// Player0
stat 3
	layer
		node -152.909,-188.993,-148.272,229.056,157.441,-215.813,-122.026,315.928,-148.236,-158.362,240.391,-96.4097,208.429,-186.551,-178.685,132.423,262.599,375.711,-173.543,-69.6179,142.032,-235.456,-189.79,483.402,-225.643,-279.491,
		node -201.544,-173.829,-158.634,174.279,-240.839,360.829,221.124,-226.07,162.605,191.344,445.834,157.924,-118.946,-194.458,198.276,-64.7904,186.388,-225.692,-174.757,229.866,-252.427,-172.455,-192.671,220.281,-64.4744,176.286,
		node -90.615,419.915,201.716,-121.213,-247.373,-226.287,-182.58,-215.44,-209.162,467.181,-197.332,-224.135,231.371,-193.784,-124.715,10.4767,-260.806,-159.816,-124.656,-219.185,232.655,-242.428,451.219,193.081,269.611,193.056,
		node -133.369,-161.131,-98.623,-192.611,-231.317,232.254,-197.458,220.763,-164.762,-169.61,-101.078,-251.053,-211.306,-182.324,-167.249,177.66,-110.695,-151.094,-260.475,-136.105,-172.842,-165.174,-251.981,-211.86,134.959,199.259,
		node -116.401,386.997,-184.541,189.87,-230.086,-199.283,-98.9593,183.209,-207.71,-115.969,-115.039,-128.953,-194.418,172.692,-137.767,389.363,-62.7873,174.705,-172.677,-173.185,-146.675,-143.928,-197.475,248.931,-142.899,-54.9874,
	layer
		node 231.092,-175.586,-242.244,-192.184,225.554,-181.643,
endPlayer
// Player1
stat 8
	layer
		node -161.9,-62.0639,-188.152,391.335,-242.886,-116.734,379.253,-248.783,-148.496,368.133,240.68,197.383,208.581,208.908,182.011,131.912,264.054,160.602,-100.279,-72.9568,-189.449,-236.468,-153.955,-242.594,310.014,-251.174,
		node -173.636,-174.492,-140.782,-249.193,-64.2672,-171.125,216.111,195.923,163.057,194.295,448.02,-114.207,-121.068,-35.4502,457.327,-71.0588,184.718,260.216,-174.569,361.653,152.418,-171.873,-193.152,221.906,-62.7909,-175.513,
		node -186.519,417.456,-176.075,-216.023,-248.422,-225.025,175.046,-212.072,257.931,-67.9235,197.379,449.419,367.695,-182.192,-134.048,188.226,-250.33,-224.038,-127.139,207.989,-194.624,-111.83,104.309,455.762,274.507,190.647,
		node 37.9486,191.393,-98.7891,-205.97,-234.106,231.168,-216.614,-238.852,292.601,-172.61,-230.49,-252.467,-212.976,-183.687,-178.378,-237.504,-171.263,-243.454,-62.4249,-180.727,-179.11,-212.251,-244.616,-211.977,177.62,-96.7922,
		node -123.335,388.734,-183.992,188.931,-233.585,-199.36,-118.587,157.141,-32.7712,-234.63,-151.247,-183.362,-192.346,-261.802,-122.32,-189.845,-68.2078,201.047,-155.267,-67.9684,-157.295,165.296,-185.69,224.362,-141.729,-53.8679,
	layer
		node -105.148,-191.965,-221.794,-75.5532,-141.303,452.217,
endPlayer
// Player2
stat 8
	layer
		node -157.966,-60.1755,-140.325,-57.3887,-240.37,152.836,379.327,-247.005,-145.901,-132.178,239.289,-236.749,-97.1964,163.436,-179.324,-189.66,261.746,173.837,-120.51,-76.0632,-190.459,-271.26,-152.4,-244.302,309.229,-250.743,
		node 175.748,-174.184,-140.156,174.426,-234.971,357.921,227.499,211.354,378.011,167.704,-123.156,-116.638,-122.325,-186.999,164.977,-73.9064,184.795,261.041,450.586,362.623,-123.567,-130.113,-193.657,221.127,-62.0445,-177.225,
		node -220.038,426.192,-177.562,-115.122,-218.156,-158.339,173.588,-131.19,261.091,453.073,-203.083,450.265,366.96,-179.42,-106.544,187.272,206.854,-115.608,240.866,-135.445,-111.709,-239.521,97.0626,-164.581,272.892,109.595,
		node -105.78,205.845,-108.526,-180.292,-157.068,90.3799,-206.564,182.265,-130.535,-145.383,-103.626,-252.024,236.439,-179.446,-172.722,-232.157,-174.718,-239.456,-261.243,-137.716,-171.121,-199.483,-217.125,-208.339,379.424,198.845,
		node -113.98,174.637,-121.998,-173.601,-126.77,178.525,-117.263,-195.047,-31.803,154.267,-178.039,-130.147,-190.597,-262.443,-90.2855,-139.765,203.592,198.34,-155.716,-155.982,-206.904,15.3799,-135.882,250.801,168.919,157.615,
	layer
		node 230.923,13.308,229.531,-128.83,-168.809,452.586,
endPlayer
// Player3
stat 1
	layer
		node 242.953,-190.308,-140.705,410.449,-116.396,-234.778,374.864,-243.757,-178.25,-156.049,244.023,-236.519,90.0929,161.066,-174.422,128.44,261.424,-224.516,-117.365,-69.7069,-181.483,-235.468,132.897,-232.217,-243.76,476.262,
		node -63.7066,-172.226,-87.3684,-225.417,-64.0007,353.887,-72.8947,209.006,-176.914,191.572,-121.944,149.642,-113.923,-35.6848,163.681,196.913,227.456,259.663,450.814,364.781,-119.089,-118.796,-197.553,220.76,-58.2869,-176.528,
		node -215.484,-166.144,89.9669,-81.5981,-222.063,-177.376,129.04,-124.756,-218.727,465.443,465.611,475.326,170.955,-182.134,-128.779,177.032,-264.324,-218.973,240.823,-215.24,-98.893,-97.1342,462.763,283.926,285.583,186.988,
		node -109.862,193.02,-108.854,-193.589,-224.161,231.34,-157.104,-248.371,-136.444,-203.101,33.3591,-225.223,-231.061,-187.433,-164.247,-230.673,249.882,231.342,-261.518,217.928,-186.014,-214.075,-215.427,-214.852,-136.181,-220.406,
		node -112.919,173.643,171.543,-193.531,-248.23,180.095,-143.028,-188.475,-33.5961,154.696,-176.083,69.1362,-194.229,-264.007,-84.6743,423.468,202.777,199.878,-155.679,-164.676,-214.535,20.6441,243.228,232.971,225.484,200.845,
	layer
		node 173.537,239.566,-61.7175,-126.64,-165.495,-258.698,
endPlayer
// Player4
stat 5
	layer
		node -95.1972,-189.371,-183.91,410.611,-120.176,-227.743,379.33,-242.532,-181.453,366.827,-245.282,-238.679,-95.5902,-166.619,-174.98,131.168,172.19,174.317,-84.8089,-196.062,-203.67,-249.923,132.923,-236.551,310.202,-251.525,
		node -188.822,-177.528,-153.427,322.457,-62.9537,-176.496,226.9,199.897,415.597,189.575,-119.682,167.098,-120.369,-44.9721,466.38,-70.0328,-151.536,257.733,-168.37,365.264,-116.523,-164.625,-253.753,221.181,-133.554,-170.096,
		node -217.526,424.359,210.632,-214.266,31.8833,-161.812,128.209,-106.569,-220.94,464.16,-207.789,474.31,168.692,-180.107,-110.22,182.421,-263.264,-125.754,-137.29,176.376,-191.272,177.422,14.2894,277.736,264.218,198.237,
		node -117.886,193.146,-108.854,-189.949,-224.883,89.0631,-208.439,-237.188,-252.797,148.05,-127.157,-115.163,-233.986,-188.456,-167.486,-188.343,243.847,235.469,-206.481,222.227,-174.369,-212.476,-208.507,-215.975,177.577,202.97,
		node -109.985,162.542,-123.58,-193.485,-239.858,180.829,-151.857,-191.391,-240.198,149.889,-175.085,81.3805,-164.757,207.433,171.494,421.104,-104.386,-135.097,-156.668,-168.588,-212.191,15.8448,-242.7,230.956,227.035,203.451,
	layer
		node 173.468,173.987,-135.249,-233.441,-88.8919,-193.135,
endPlayer
// Player5
stat 8
	layer
		node -103.979,442.131,-182.74,408.453,-117.177,-227.431,-136.954,194.857,-178.195,-149.928,225.704,-230.708,-97.4552,-99.1709,-174.77,125.389,-171.428,173.634,-259.119,-78.883,-151.033,-162.706,141.094,-233.608,-183.633,-291.283,
		node -188.913,157.514,-151.751,179.046,-68.0804,385.299,-82.0746,166.232,416.189,190.13,-185.209,156.613,-118.935,-133.11,450.271,-76.2221,-163.126,258.705,449.846,232.541,-109.853,218.256,-260.611,223.212,-130.31,-168.356,
		node -91.5618,-176.993,81.1074,-88.0469,171.812,-259.731,170.838,167.387,-218.281,463.846,198.855,440.55,-128.039,-192.322,-112.269,184.677,-260.931,-175.733,-186.085,-214.257,-114.975,176.286,22.6464,278.849,272.253,191.274,
		node -138.265,-196.553,-111.942,-188.741,-222.005,449.67,-202.551,78.3621,-259.671,147.796,134.446,-238.974,-223.429,-186.902,-157.47,-191.998,-73.3054,-68.6519,345.986,-106.753,-174.926,-210.105,-252.366,-217.414,-192.93,229.258,
		node -108.576,-108.678,180.062,-153.212,-243.319,228.131,-141.742,-174.604,233.964,459.659,-189.68,84.2893,-163.599,207.893,170.032,-140.336,200.778,-136.646,-189.502,-163.451,-216.821,-178.828,461.355,232.476,225.889,-65.125,
	layer
		node -249.771,-66.5882,129.103,-66.9562,-116.969,185.411,
endPlayer
// Player6
stat 6
	layer
		node -104.813,-182.175,-182.592,406.457,-116.175,-109.979,-136.027,187.488,-163.576,-179.118,225.2,-236.396,-134.772,203.96,-178.562,-177.88,-169.589,-73.5517,-158.663,-196.161,-147.63,-244.89,-172.502,-233.399,-95.4873,-247.504,
		node -190.363,-182.894,-158.895,180.213,-67.2516,359.552,-77.6286,211.589,-139.018,171.779,-124.493,151.411,-120.101,160.698,454.956,-77.6678,189.964,248.652,-158.352,465.85,145.517,-117.464,-197.465,-100.191,-133.845,173.865,
		node -94.3,423.809,83.5022,-86.7795,23.8343,-258.437,-172.072,-128.849,-212.58,461.569,-197.696,441.498,-72.0243,-188.325,-165.579,188.8,-260.907,-188.708,-185.54,398.965,14.4143,452.191,32.3766,276.69,261.11,195.943,
		node -94.3088,-218.456,-111.035,-189.46,-219.83,451.486,-202.175,75.3942,-259.113,-173.161,-178.033,-243.264,-175.194,-184.819,-169.946,-192.058,-74.1253,-140.188,-210.207,214.133,-168.47,-213.15,-252.698,456.439,179.553,-98.7288,
		node -129.538,-108.155,459.785,-142.433,-244.781,184.123,-135.797,-121.733,-244.262,155.472,-190.395,90.164,-156.716,170.75,169.542,403.349,-67.4937,197.859,-176.848,-84.6933,-216.311,-182.888,-119.856,-160.045,152.456,-66.0243,
	layer
		node 169.337,-173.88,229.732,-233.191,-251.423,131.253,
endPlayer
// Player7
stat 5
	layer
		node -104.844,357.185,295.06,411.341,-238.84,-112.861,-140.696,313.861,-220.982,-145.14,-230.099,-231.263,208.706,203.449,-94.9651,131.107,-134.29,-90.0999,-157.861,356.682,-148.6,-253.944,-168.886,-176.331,-93.5235,-286.462,
		node -196.7,-179.885,-155.589,-248.947,-66.4982,-188.452,-154.81,211.203,397.838,186.133,-122.754,158.278,-120.098,-102.305,453.48,-80.3613,181.5,239.142,190.284,235.517,-111.186,213.514,-198.923,217.542,-132.283,172.696,
		node -92.8139,414.18,91.1394,229.271,23.1517,-256.054,224.265,-210.656,-208.322,-169.988,-199.759,447.058,243.534,-188.14,187.802,190.103,-258.826,-216.682,-182.709,397.101,-117.292,452.454,448.017,274.563,-190.662,175.571,
		node -99.0424,-196.263,-87.8831,-191.379,256.413,101.328,-197.473,-158.185,-258.737,-175.122,-181.3,-234.573,-226.431,-187.382,-156.833,-189.036,-182.358,-184.035,-138.586,-111.734,131.022,-214.246,-240.303,-204.115,-200.452,227.91,
		node -264.684,-105.895,-183.039,-139.515,-247.368,184.652,-121.546,-98.2133,214.52,145.606,-118.579,80.9464,-159.044,-264.312,168.035,386.208,-219.127,196.121,147.031,-89.6665,-147.925,-248.583,-110.906,224.741,-188.434,-56.9895,
	layer
		node 162.094,97.4726,17.6524,265.664,-106.836,-93.1502,
endPlayer
// Player8
stat 5
	layer
