// Player0
stat 7
	layer
		node 2.33172,30.5883,-29.4193,134.08,9.63682,38.0898,104.798,15.081,-73.9277,299.812,86.5672,-113.445,100.83,-125.882,-35.7774,-97.9706,-48.3016,170.805,193.399,15.0828,53.7214,-252.021,68.8688,185.374,-143.881,78.7871,
endPlayer
// Player1
stat 1
	layer
		node 42.5331,73.8915,-28.1964,138.823,10.8537,51.6514,100.871,-0.993789,-75.0559,303.635,84.0262,-124.9,94.4068,-123.215,15.9349,-131.745,-77.8801,174.875,130.35,12.7944,9.84644,-250.499,65.3372,179.858,-144.078,82.255,
endPlayer
// Player2
stat 8
	layer
		node -0.571969,30.6295,-31.0629,131.443,12.6755,49.5693,103.386,11.6531,-78.4753,308.719,68.0434,-129.34,92.5033,-121.843,15.8975,-121.887,-70.1329,180.618,197.368,14.4107,14.602,-247.926,59.7542,184.507,-152.879,85.6523,
endPlayer
// Player3
stat 7
	layer
		node 33.9174,32.002,-38.1913,129.527,11.9756,50.3649,100.167,16.2208,-79.7654,314.53,67.2965,-128.377,73.6068,-123.815,-9.82744,-119.524,-68.3122,180.324,197.613,15.5299,17.0946,-248.046,71.0216,183.909,-153.446,86.4363,
endPlayer
// Player4
stat 7
	layer
		node 35.4662,26.0917,-26.1739,133.654,26.7094,56.1963,103.528,19.885,-79.8496,310.262,77.5512,-130.677,74.504,-142.668,16.7356,-128.05,-60.5186,188.143,196.316,14.0779,11.5846,-271.937,70.0285,156.974,-152.83,82.1576,
endPlayer
// Player5
stat 7
	layer
		node 35.9998,65.6924,-27.6182,138.777,9.44112,46.925,93.2179,19.7686,-60.6557,280.123,81.5892,-95.9051,106.44,-162.975,-28.7919,-136.066,-55.9928,190.186,194.873,7.70437,61.5959,-270.753,75.4394,183.482,-149.23,78.8042,
endPlayer
// Player6
stat 7
	layer
		node 9.00555,48.8079,-39.9194,132.985,11.36,57.9304,98.5102,-4.71189,-88.8702,298.621,79.1673,-95.056,82.0441,-136.086,-31.9958,-132.636,-54.9301,190.959,194.634,7.12087,59.1632,-263.317,73.4497,181.166,-140.539,80.9076,
endPlayer
// Player7
stat 6
	layer
		node 6.0233,71.8355,-64.136,132.115,7.74386,66.2135,100.768,14.4621,-65.976,303.718,78.9516,-115.142,81.5245,-135.408,-40.8067,-127.482,-57.0397,188.481,197.658,4.51501,67.0721,-260.357,58.9299,181.756,-144.288,67.6758,
endPlayer
// Player8
stat 6
	layer
		node 38.6929,74.7379,-49.8631,139.882,-16.302,53.4564,82.1723,22.9618,-81.2502,306.761,80.6557,-90.6234,78.2759,-163.37,-37.0675,-116.874,-55.2003,187.177,191.07,12.8419,5.35232,-263.056,67.386,155.506,-156.498,67.701,
endPlayer
// Player9
stat 6
	layer
		node 1.14053,72.4936,-45.5362,135.469,-19.7935,37.7262,80.3044,14.6851,-81.9947,299.845,89.5543,-112.843,89.7905,-122.954,-36.7604,-98.909,-77.7455,174.821,210.824,10.8916,7.73435,-261.451,64.195,178.896,-146.9,78.0777,
endPlayer
// Player10
stat 9
	layer
		node 2.20927,43.3328,-23.4666,138.901,-1.32316,58.3192,105.451,-5.72031,-76.3829,306.424,91.6193,-112.631,102.058,-122.673,15.9764,-100.078,-74.7513,170.075,204.838,10.9207,61.0847,-250.093,62.6234,199.179,-145.192,82.9297,
endPlayer
// Player11
stat 1
	layer
		node 42.8905,33.9404,-22.8525,139.536,14.9378,59.9291,103.643,16.0564,-77.3487,306.505,82.1885,-115.161,104.284,-121.551,14.8479,-126.477,-78.0956,179.835,131.538,14.8335,15.9117,-273.345,63.3637,186.752,-140.7,87.9719,
endPlayer
// Player12
stat 8
	layer
		node 18.4293,25.9965,-32.8679,130.607,4.09999,51.8479,106.981,-22.3695,-56.8372,307.49,68.1007,-129.507,106.291,-121.629,15.5643,-122.701,-76.2252,180.027,130.091,7.48885,12.6348,-249.895,55.5248,183.966,-143.924,91.5107,
endPlayer
// Player13
stat 1
	layer
		node 35.3505,28.9345,-50.4988,137.526,12.8008,53.5049,102.264,-5.58931,-63.478,281.282,68.3848,-96.8861,74.2159,-116.607,-9.24205,-128.412,-60.8296,244.145,203.521,5.91015,12.9458,-268.497,59.3081,155.255,-153.509,91.0553,
endPlayer
// Player14
stat 8
	layer
		node 40.2085,27.276,-13.3617,131.917,-3.26082,53.9506,78.5647,17.3785,-61.1274,304.569,79.0149,-127.471,73.9471,-112.86,10.3334,-123.579,-59.7799,188.97,198.609,-3.77606,12.3296,-272.272,76.4246,157.424,-152.238,77.9162,
endPlayer
// Player15
stat 6
	layer
		node 8.15307,69.0915,-65.4656,133.481,2.75316,44.8298,71.9821,-0.382585,-71.674,293.549,79.3987,-112.706,75.4057,-115.369,-29.7247,-132.914,-61.3696,190.544,195.466,9.59517,18.2948,-271.18,69.4556,183.877,-148.111,83.0022,
endPlayer
// Player16
stat 6
	layer
		node 11.4292,47.2175,-38.7735,137.066,-1.61528,50.9582,77.5294,15.4509,-66.6184,306.786,82.153,-114.732,107.165,-133.777,-34.1034,-132.204,-63.3746,191.8,198.279,-3.97747,8.2387,-267.181,71.5534,181.672,-146.796,82.3668,
endPlayer
// Player17
stat 6
	layer
		node 20.7958,45.4034,-17.5369,135.171,2.06719,46.6274,76.8887,16.4481,-83.2894,308.387,76.4729,-110.379,107.49,-125.465,-2.81768,-139.353,-81.0528,188.063,189.389,5.33798,5.49664,-267.104,67.5904,195.078,-143.029,68.6004,
endPlayer
// Player18
stat 6
	layer
		node 20.7068,75.6319,-23.6553,137.587,28.1575,47.3621,80.2483,14.4807,-79.9423,316.795,75.1301,-113.567,88.6983,-123.344,-35.8066,-94.9121,-80.3206,186.074,188.279,5.60274,11.8496,-276.57,64.5157,157.169,-145.857,76.0929,
endPlayer
// Player19
stat 7
	layer
