// Player0
stat 9
	layer
		node -95.7005,-59.233,-48.047,151.402,155.103,164.327,105.966,-12.8578,231.412,39.4795,-53.0794,7.13077,39.3607,191.68,-22.2708,201.903,-126.106,-47.8955,-19.0716,13.0881,-53.8184,26.5417,64.644,-4.31224,-54.7919,-44.9703,
		node 156.38,-122.686,-155.252,12.8402,-175.634,-11.8675,-23.0606,-144.441,-115.797,-6.71153,-84.0226,162.911,120.465,32.2721,48.4484,-207.832,-77.2228,-41.9907,37.3542,-179.349,-37.7276,-169.501,-142.333,63.462,-15.4921,-87.5523,
		node 46.6366,-32.3082,94.607,-233.726,-119.99,138.186,-99.7909,-4.88424,-195.15,229.266,-162.121,132.562,-65.7387,-277.391,37.0994,145.927,-178.283,117.595,13.2431,-241.512,109.51,-202.342,24.2054,-43.9616,-119.917,-162.535,
		node 199.487,-45.0263,-143.076,13.5247,-131.127,88.4974,177.331,-216.498,-61.7355,41.6499,-11.0001,-10.6977,-65.4232,-179.375,-94.6369,152.126,85.5251,-124.524,92.677,96.6032,-13.6487,34.805,8.5368,-204.37,-23.8226,1.18165,
		node 28.1056,33.088,-8.27757,151.739,-19.9024,163.372,-94.957,-89.6301,-116.783,-21.3271,-67.5509,3.92276,-302.668,-210.353,-149.532,-76.5768,-57.5506,197.889,-104.722,-4.07984,-106.62,-133.076,5.02894,178.146,-207.921,51.4339,
	layer
		node -82.8864,11.263,187.128,-72.7314,-36.1367,-49.8649,
endPlayer
// Player1
stat 4
	layer
		node -151.491,-54.3522,-47.7267,-148.154,157.563,162.571,98.7719,-12.1796,229.96,141.465,-197.203,26.4814,42.8376,190.1,-22.4679,216.083,74.1412,-43.0651,168.765,12.3391,-71.5719,27.8587,180.463,4.89885,-74.2341,-40.6715,
		node 183.331,-116.394,-161.875,15.4322,-167.677,14.2464,95.0052,-251.787,-125.737,73.4112,-83.0232,160.758,132.391,-22.9292,-50.28,-175.923,21.6407,179.536,-178.849,-178.752,-13.7283,-171.557,-140.325,-200.303,-13.5068,-87.5673,
