// Player0
stat 6
	layer
		node 5.11406,4.03765,1.5035,-5.23709,5.12627,-3.04244,-0.613727,8.06464,-5.18214,0.0590228,7.71871,-4.12972,-0.418931,1.11766,5.31627,4.13024,-0.239248,1.62363,-14.2771,-5.97762,4.39986,0.372246,-2.27523,-2.60251,0.615348,-4.06155,
		node -7.60728,-0.644178,0.341461,-7.74388,5.49312,4.31345,-2.43576,5.06034,0.743564,-1.01145,8.39903,-5.14247,4.48337,-9.2025,3.18371,5.63665,0.66342,-7.27188,0.59684,0.00493131,-3.32888,4.32087,-2.52599,2.10239,10.5169,11.1528,
		node -7.44126,-11.3251,-4.10694,-1.84248,-4.95466,-2.43465,-1.46639,-13.4359,-4.94862,1.77799,0.796255,3.11476,-10.1491,1.19796,-3.19402,4.86277,6.73846,6.89774,0.317799,-5.52209,12.0195,-4.37922,-7.1695,-7.46825,4.72512,0.629414,
		node 5.98598,0.316532,-5.19022,0.611958,0.434154,2.32647,7.59665,0.00434003,1.58524,-2.06587,-10.1017,-1.39888,1.67704,3.00977,-8.10231,2.5964,-6.57332,3.64461,-7.29366,-4.02073,4.38975,3.43444,5.31484,6.27072,5.03459,0.364942,
		node -0.15966,1.95557,4.4292,9.93732,-4.56228,-7.60765,-4.97159,0.369156,3.36869,4.05301,1.01539,-1.91764,2.97866,4.09454,-1.94468,-1.59327,-3.23012,-1.77215,0.229514,4.96456,-2.37057,-0.539794,2.09669,-1.74018,2.56663,-2.42276,
	layer
		node -1.61485,7.01803,-1.11324,-4.02488,-6.6328,2.24488,
endPlayer
// Player1
stat 7
	layer
		node 0.892157,4.32211,-2.39687,6.52613,3.86919,0.835915,8.53813,7.46569,-1.1747,-6.77423,7.74317,-3.19183,9.5072,1.04907,-4.1749,-0.974284,-1.0039,-2.89661,2.65664,-0.00914705,5.12866,-3.08134,-4.58458,-7.26177,-0.613395,1.38627,
		node -8.6389,4.27313,4.70829,-8.86217,-8.91999,-2.36104,3.01576,2.22442,-0.732531,6.3512,1.10156,-1.33898,5.26768,-5.07407,-4.21938,-3.84705,-1.18943,-3.97669,-12.9399,6.30341,0.444989,-4.85532,-3.52481,-4.03161,-4.55672,2.59681,
		node -7.3998,-7.71358,-3.9323,-1.46305,5.96883,-8.25801,7.61944,-4.54764,-1.49604,-1.53256,7.7715,4.25909,3.88353,2.36992,-1.19512,4.14867,6.43298,5.33247,0.519649,-1.73022,8.06164,-1.96857,-4.7305,-1.90058,-1.47294,1.07677,
