// Player0
stat 8
	layer
		node 2.78564,-32.7405,153,-72.3808,91.2922,16.2832,114.482,-28.78,80.8238,50.5388,-103.966,-232.442,112.071,171.937,-29.2938,-72.8582,99.588,-43.8859,-91.9012,-1.49771,-30.4883,86.0022,-69.8795,62.3027,11.4339,-103.173,
endPlayer
// Player1
stat 5
	layer
		node 3.03274,-48.5245,135.064,-71.1077,90.6739,13.256,102.23,-34.7645,91.6526,53.8802,-103.912,-229.48,68.9019,181.097,-40.8348,-73.9285,94.576,-50.6902,-90.8064,38.9272,-32.1605,106.531,-20.7682,60.1969,-1.29056,-99.0414,
endPlayer
// Player2
stat 7
	layer
		node -12.2507,-44.6294,139.387,-67.876,94.6572,7.78795,114.333,-35.1639,94.8651,52.5866,-75.3137,-220.35,46.332,181.933,-74.2252,-75.92,96.984,-58.402,-112.949,37.4426,-31.843,83.082,-33.9701,65.4957,1.57913,-98.0148,
endPlayer
// Player3
stat 11
	layer
		node 2.98645,-59.2572,109.742,-66.7164,79.5334,22.2185,109.607,-5.70739,123.365,86.2421,-73.8293,-229.101,48.0469,185.845,-74.9004,-53.6426,99.443,-47.9053,-105.256,35.7594,-32.0653,108.295,-21.4186,65.0913,4.95835,-94.5671,
endPlayer
// Player4
stat 3
	layer
		node -40.6861,-57.8741,161.345,-77.9289,92.1873,-13.6377,104.794,-6.13841,88.1212,49.4338,-76.4028,-229.865,107.213,183.854,-77.474,-52.0703,88.9926,-40.7112,-107.365,37.6281,-30.456,108.931,-30.0531,58.6973,7.62092,-96.2326,
endPlayer
// Player5
stat 6
	layer
		node -40.2077,-56.0934,162.131,-92.9076,79.6365,-18.7847,111.627,-24.8717,84.9345,38.4043,-94.8141,-239.939,106.047,177.455,-76.5388,-52.5756,70.2154,-43.6412,-125.728,36.0806,-42.5044,108.384,-46.4999,56.2552,7.9113,-44.0238,
endPlayer
// Player6
stat 6
	layer
		node -17.4397,-24.6468,160.665,-90.7861,94.5379,-7.93711,103.253,-23.4734,81.0286,40.1161,-62.7689,-228.509,115.899,174.172,-35.3279,-59.7208,72.887,-56.4057,-87.017,36.3001,-31.1184,99.7158,-67.3937,48.0801,17.4752,-101.475,
endPlayer
// Player7
stat 7
	layer
		node 1.01336,-46.7407,159.685,-90.8617,93.9951,-49.8655,101.345,-25.1932,100.583,32.2315,-65.1836,-192.73,67.9838,182.117,-50.727,-59.5588,73.9157,-55.8035,-87.4746,32.8386,-30.9899,100.262,-64.8511,56.8725,11.6823,-104.406,
endPlayer
// Player8
stat 7
	layer
		node -7.50093,-31.862,152.793,-59.3127,95.1558,-10.2452,100.135,-29.4617,101.976,34.7669,-101.806,-226.514,65.7432,173.956,-102.049,-74.7679,94.8126,-49.3025,-88.4405,-4.79013,-29.9736,99.3157,-67.8498,55.2719,-0.525523,-104.91,
endPlayer
// Player9
stat 6
	layer
		node 2.01261,-30.8411,135.575,-90.9559,92.3659,13.3456,100.985,-27.6249,86.1215,53.5901,-100.131,-232.045,85.9448,197.215,-30.559,-49.6868,102.013,-45.715,-133.621,-2.29023,-34.0906,103.358,-19.165,62.4261,12.3351,-105.423,
endPlayer
// Player10
stat 5
	layer
		node -15.2861,-31.0142,135.664,-72.8679,91.8598,15.1544,113.092,1.14776,83.3675,51.8422,-77.1526,-216.777,70.9889,180.352,-97.0995,-71.1516,88.6812,-50.3679,-90.2178,-4.17479,-33.8612,104.103,-32.1436,63.728,11.7409,-38.9839,
endPlayer
// Player11
stat 4
	layer
		node -14.4346,-57.2191,139.377,-73.0212,94.796,14.4161,114.21,-30.386,92.8102,52.1494,-63.6087,-226.623,70.8804,179.464,-42.9258,-78.5216,88.5831,-51.1458,-106.312,60.3972,-31.778,109.413,-18.6447,55.9397,6.76021,-97.3936,
endPlayer
// Player12
stat 8
	layer
		node -24.4181,-63.0244,153.969,-77.5435,94.2072,28.4646,103.853,-4.85793,94.1652,53.8459,-72.8317,-227.881,48.769,183.926,-41.6399,-73.7143,89.039,-49.202,-108.646,40.5296,-32.3988,108.398,-18.8338,56.4005,7.08128,-98.4058,
endPlayer
// Player13
stat 2
	layer
		node -25.9964,-62.7414,164.044,-71.641,101.949,-12.4198,107.793,-8.22713,88.3979,56.4241,-94.0749,-239.975,89.9802,180.235,-47.8695,-84.4333,89.9036,-49.626,-94.3312,37.9092,-32.6163,106.792,-49.686,64.6007,6.53256,-92.8179,
endPlayer
// Player14
stat 5
	layer
