// Player0
stat 1
	layer
		node 2.84304,-9.52939,-9.05161,-9.22533,15.4974,0.674544,0.174352,-7.85336,-10.0872,15.0883,3.14409,-16.3365,1.04961,4.95871,2.44772,2.91744,-3.93009,-6.04611,-1.00204,-0.643696,4.25542,4.42785,-9.57684,2.72058,4.11228,-14.6392,
		node -15.7511,2.66582,6.55575,1.2461,-1.163,7.44015,-1.83447,2.13914,-4.51871,5.71635,3.96585,-10.5411,-2.80396,-6.40873,14.8891,2.56961,-3.571,-0.336195,-3.34921,-10.3095,1.9879,7.81496,6.60272,-5.76131,2.66322,4.67171,
		node 11.2321,-9.30675,-9.22722,6.37691,2.45764,11.4755,7.4774,6.57526,0.0171929,-1.33722,-1.47117,7.85309,-7.21723,17.6689,-8.2649,2.1996,4.77583,12.9546,2.85947,7.70767,-3.60979,1.01843,-1.89935,7.00294,-0.376105,12.5679,
		node -6.29582,13.6937,9.47678,10.3917,-3.00157,-3.47202,2.8433,-13.219,9.31395,4.13321,-3.38467,6.44551,-5.60798,1.35289,-8.37108,5.66005,-6.29838,10.0269,-18.0122,-0.858834,5.11224,7.71845,-0.370851,-2.62984,-4.43185,15.864,
		node 8.06582,-11.2078,-10.0899,4.72362,-18.8319,2.83734,19.087,-1.95551,13.2283,-6.23241,7.1803,6.13296,0.257124,10.537,6.5757,3.52379,-5.15282,7.19061,-1.35058,-18.3595,13.9265,0.1113,2.92101,-0.765589,15.6686,8.89352,
	layer
		node -6.76942,-4.18319,-9.73731,-12.5493,5.42302,5.75722,
endPlayer
// Player1
stat 8
	layer
		node 5.99899,10.7072,-9.20702,11.1091,4.70929,-0.847065,-0.334064,-1.63741,-9.21246,3.75352,2.91429,-7.02352,-0.534639,0.927384,-2.56693,3.63552,-1.40827,6.64592,1.25725,-0.96688,0.584826,5.70881,-11.6581,-11.3217,4.00456,13.3012,
		node -15.4598,-0.764868,8.68158,3.13356,1.8062,9.38185,-0.691418,-7.08429,-2.85627,6.20457,4.47346,-1.77779,-2.67318,-4.19231,18.1311,3.68407,5.56399,3.50763,-2.02064,-9.84665,4.34018,-16.573,7.45146,2.96777,5.966,-3.09552,
		node -2.3913,-5.18936,-5.21721,11.9587,-11.3776,10.8798,6.34923,-4.82725,-1.13091,-10.9446,2.83199,-4.75079,-19.9524,2.41241,-12.0032,1.1198,3.92139,-7.78437,14.0869,0.543442,15.1381,2.45467,-6.16626,17.2767,1.61492,2.3176,
		node -9.57857,12.594,-1.56234,8.9077,-11.4907,-2.78836,-1.44975,-5.36751,8.23754,4.68039,-13.9856,8.30988,-5.20357,1.28004,-6.97868,4.1148,-10.566,12.8333,4.94172,-7.22283,5.83391,-9.16904,-1.21637,3.51732,19.3415,8.4158,
