// Player0
stat 3
	layer
		node 19.1085,1.38226,126.357,91.089,-48.3261,-28.5171,-16.0928,1.23269,97.5621,82.4909,-35.1177,-1.19717,-38.4635,121.896,-18.3856,14.4609,4.62598,33.915,68.2481,18.1876,72.0364,-52.1589,41.8695,25.6169,109.795,-13.0009,
		node 11.7784,56.7917,41.8501,-87.4776,54.4209,78.0483,2.57024,6.65591,13.5049,74.8956,-44.7073,88.0584,-75.559,6.15932,-65.3635,10.6088,11.739,6.89149,-79.795,36.724,-20.6671,-0.178767,-33.4093,26.0651,-21.9732,-4.1089,
		node 2.00818,-0.741158,-133.657,-22.1871,57.4946,23.8321,89.1746,1.53541,-7.67719,89.6823,-52.6339,7.99635,8.30723,-9.28175,-123.987,97.8265,10.3861,47.9799,77.9502,-81.6094,-95.3282,-19.2589,73.9894,-176.449,-7.22712,-18.0402,
		node -36.4977,40.2917,78.6947,-1.99683,-117.944,-31.6697,101.987,-9.88041,-73.5639,120.492,-24.5713,65.244,-3.23958,-89.206,5.23614,-51.5008,8.77746,0.569774,89.1719,-49.5569,82.2654,-96.3824,-15.5536,76.7178,-74.3827,-0.487296,
		node -74.6425,-74.1452,6.55289,107.075,-9.14991,50.6492,33.9833,108.393,-15.1998,74.7056,22.7842,77.6776,-29.8412,-99.6417,-13.9408,17.6555,-47.1539,90.6027,-111.25,-28.3139,-9.79171,-7.1978,-119.922,39.833,-17.6635,3.97527,
	layer
		node 2.58272,-9.32705,-68.1183,24.8043,63.9439,48.7124,
endPlayer
// Player1
stat 8
	layer
		node 20.6303,-43.0394,71.8181,84.1943,-10.8862,-26.4032,82.8711,0.466934,-33.9815,1.13258,34.8865,13.8608,1.87184,-34.5392,-19.5185,10.3191,9.69142,34.7496,-40.2853,50.5957,80.2576,-52.7834,42.3194,85.6439,112.019,78.8734,
		node 2.78301,34.0592,46.6072,84.6614,47.0247,-4.63456,42.8754,56.4903,10.73,76.1982,34.3687,87.8968,-67.5074,-2.71207,0.51558,11.4619,11.5962,40.5958,92.8571,-45.4367,27.6436,-46.425,-34.2036,30.4573,-17.081,-3.37796,
		node -0.763185,-99.125,-7.52585,-107.6,60.6759,24.4222,13.9063,-57.9856,-8.52577,-21.3439,-51.1278,-1.09271,12.1524,19.5627,-124.69,91.7437,-56.2272,50.6452,70.9543,-15.1775,89.0175,-46.6293,73.1196,60.1976,-6.80435,-20.4322,
		node -35.7331,-46.8788,82.136,39.7936,12.6774,-25.5633,106.821,-4.47255,-75.2187,77.5377,-23.3242,62.1256,-37.9591,-88.4243,-39.1134,-47.9182,52.0903,51.8417,90.2737,-14.5986,80.835,-100.1,44.5161,103.986,71.1454,-65.3882,
		node -86.9793,-77.3962,-15.333,98.3126,-11.2983,52.0875,30.5392,107.169,38.2849,88.0187,74.5633,75.6088,65.4624,-69.422,-15.1649,-3.22663,-14.2076,49.5331,2.47455,-24.4198,84.8034,103.387,52.4837,67.7083,64.2441,-6.726,
	layer
		node -1.62127,64.2988,-2.43187,71.0353,-60.5461,-105.597,
endPlayer
// Player2
stat 4
	layer
		node 19.3056,57.052,122.691,89.1098,56.0679,13.5331,57.7757,168.891,-103.117,83.4715,118.721,-1.32119,6.85901,-16.3267,-19.7652,19.7042,66.4185,33.3039,-35.7812,-42.7412,-26.1176,-69.1962,49.3401,87.0614,18.9591,81.6773,
		node 9.50241,56.993,48.0721,-86.4768,8.30042,78.8748,-28.6016,90.2284,-13.3072,-15.2351,36.7478,84.7023,-68.0281,25.2746,-47.0642,7.34196,12.2059,43.7382,94.1334,69.8662,27.9373,-41.6365,-32.2158,-22.2122,-3.14247,-5.51837,
		node -3.54755,2.9201,-8.64633,-21.3985,40.6126,-23.7194,80.7072,-60.0468,-10.5361,-71.3848,-49.6884,9.79298,13.5347,19.5476,-124.274,101.676,6.92106,52.7039,131.173,-79.5115,-59.6347,-47.5067,-26.8957,-102.229,-6.75628,-21.9263,
		node -36.1795,-48.0687,78.0116,22.9883,93.8223,-30.4424,106.893,0.0861241,-75.3329,119.257,-27.3624,47.367,-0.563312,-86.0304,95.9556,62.4613,11.4005,2.76957,-7.41874,-13.6369,-23.9294,-94.0549,41.8713,107.729,40.0218,-65.8109,
		node 161.159,63.8129,34.0407,106.411,-3.33948,49.2408,-2.78134,100.148,14.2306,92.4732,73.3624,60.0697,71.0929,-66.1363,-11.2133,0.99424,89.0162,94.3231,7.40406,-31.191,28.3972,-58.7829,-9.05805,43.5325,-53.4779,-6.63191,
	layer
		node -4.38053,94.208,31.319,72.1803,7.33485,-15.8502,
endPlayer
// Player3
stat 5
	layer
		node -39.7507,-2.02027,-9.21201,90.7845,56.7568,-16.6389,89.8269,169.867,-108.359,36.5397,-115.229,115.072,-27.8121,-34.1314,-56.1934,18.4186,13.8732,-39.5008,-33.0863,49.8031,-37.4395,-53.7497,2.99162,-13.146,114.529,-5.86004,
		node 12.1372,-25.2375,45.19,85.3944,61.8253,-11.0375,42.3282,61.3315,2.98044,-14.7523,32.7325,92.1416,-67.7011,24.5147,-44.9547,-8.27656,6.92967,39.4586,97.9517,70.6291,-20.681,-59.3989,5.77277,66.0655,-14.929,6.81623,
		node 60.6002,-92.9873,-64.3734,86.8507,44.3723,18.1472,80.4477,-57.0135,-4.45415,56.2094,-64.6251,1.76785,6.71997,22.8354,-43.4215,58.3265,-18.144,-145.528,65.9875,30.8595,97.6543,-48.0149,166.955,-103.241,-10.8263,141.443,
		node -28.4456,-38.2109,-3.57768,15.3848,-121.701,-24.628,97.3327,-1.1579,-87.2273,119.886,-29.6799,49.0799,1.21975,-88.9587,-76.2247,67.2028,-52.7612,11.6184,84.6711,-50.8454,-26.5847,-93.7271,42.7995,-27.5522,44.9746,-23.8096,
		node -83.2704,61.7477,15.5213,103.934,9.00006,-7.29792,-0.435958,83.3501,23.6838,74.7854,-4.92563,21.929,1.87701,50.755,-11.5468,5.97814,31.7413,13.8276,-110.835,-29.861,25.1547,82.5868,52.0866,62.4226,-54.2245,-5.992,
	layer
		node -59.8553,-6.19846,25.4394,-26.7276,14.1971,-45.5751,
endPlayer
// Player4
stat 3
	layer
		node 82.3495,13.4795,-29.5511,85.6187,129.823,76.3115,-22.6725,2.37378,-156.149,45.8464,-101.739,-0.351579,-2.91946,-41.6737,-20.3745,6.44276,49.849,-10.1284,-34.6189,32.3529,67.7953,-51.0198,47.1129,35.8906,112.916,0.914245,
		node 10.6787,-40.1195,46.3353,91.4736,63.6733,77.8742,-26.0462,62.3071,4.29429,-17.6954,-60.4009,93.9588,-72.6517,1.4931,-40.4261,8.91579,8.71956,42.1995,-8.81875,78.8452,-47.5237,-54.5063,-32.983,-22.8269,-8.85106,108.403,
		node 114.056,-100.407,-72.1227,86.1823,39.1861,24.0836,-21.4848,0.241362,45.9994,61.7877,6.20642,84.0655,6.70484,24.4051,-126.777,96.3348,-20.1269,-151.062,131.419,28.5969,1.65281,39.1165,165.851,-101.435,-12.4298,-20.3463,
		node 17.2719,16.658,-8.04636,15.0698,-120.798,-31.3549,97.7591,2.8279,-79.7628,120.44,-5.03113,87.4809,-2.54391,1.4815,-76.56,-37.9375,9.74008,-0.656015,80.221,83.1851,-25.3517,-164.404,41.251,108.446,45.2388,68.4904,
		node 144.484,64.2179,-55.6916,25.9821,23.1127,-4.44781,-1.64416,82.6185,62.1691,88.9904,132.467,61.69,72.4864,-63.9229,-7.14844,7.41128,38.4324,86.0201,-19.4765,-34.2908,29.5489,-46.9545,-6.93283,58.9858,2.88011,6.94681,
	layer
		node -47.6679,58.9812,-18.6431,-13.7257,88.027,-28.5322,
endPlayer
// Player5
stat 5
	layer
		node 64.1977,101.189,-29.0553,90.2875,70.7267,-9.32169,84.6607,-3.12577,104.247,-113.505,-34.3791,4.50594,-33.9523,-6.21576,-66.5378,16.2434,51.8276,11.7885,-8.7142,48.1963,-109.979,-53.3641,47.8773,-12.9295,108.514,-3.67724,
		node 10.8377,-23.8393,94.2737,86.9496,61.5531,81.5692,-24.3954,90.2968,-172.519,-23.9086,-65.8505,95.3023,0.786466,6.40582,-40.9519,8.38203,8.99307,61.984,97.284,58.4237,-15.059,96.2489,47.4867,-24.8274,-13.4041,8.31953,
		node 114.63,-94.3143,133.938,81.9641,43.4405,-36.7658,-23.6466,0.383124,64.1228,48.9847,-39.4619,5.5861,-47.0818,-47.2342,-50.554,98.9552,-17.7379,-152.589,68.0299,-22.9542,-3.16254,11.2615,162.802,3.92453,44.5399,-21.6533,
		node -36.2976,-40.9868,-3.51677,19.3757,-119.416,-75.1667,57.2888,-3.57724,-80.1122,-50.1867,-29.9479,87.5385,-1.26619,0.587335,42.4064,56.1005,86.0894,10.5844,-24.1439,80.8272,122.524,73.5924,44.991,99.0448,61.8785,67.7425,
		node 151.353,61.8131,15.0517,37.0706,14.8459,-0.399886,-5.13036,83.3308,60.4884,88.213,26.6597,-20.1773,-33.216,-67.1798,-6.50084,79.4163,-3.00158,78.6244,-13.9229,-26.1608,-19.3339,81.3288,52.0384,42.8392,-1.40741,-5.35813,
	layer
		node -42.4813,1.11685,-47.6836,84.9717,2.04067,98.464,
endPlayer
// Player6
stat 7
	layer
		node 81.1819,102.015,-29.6406,86.0048,-34.0733,4.78468,85.5037,-0.792822,-5.29828,146.474,-32.434,13.8114,5.19678,138.955,-13.1476,16.186,66.2572,-21.873,-43.1268,46.1151,63.8307,-57.9312,54.6065,-38.8155,29.6365,-114.395,
		node 7.33357,-21.746,13.9292,89.8338,51.4831,-78.1255,-24.5153,93.0586,-93.812,12.4177,-65.1964,93.593,1.92056,7.58612,-40.054,12.4739,11.5452,41.9491,0.516301,40.3177,-43.73,-59.7655,47.1296,33.9125,-4.33385,-24.6164,
		node 61.7422,-41.2484,137.776,-100.325,32.5534,15.916,84.7186,-77.1171,47.7644,-64.0754,-41.277,6.48998,12.3368,-43.5762,-54.0291,66.8965,-18.9707,-158.416,-58.8615,-26.597,-4.7446,-44.7268,-11.0525,-164.502,-11.3915,-20.079,
		node -41.2786,-2.81913,38.0086,17.0769,-124.515,-17.9011,86.309,27.9955,-80.492,142.803,-31.5297,66.4037,-0.466078,1.94753,41.3201,-48.8998,87.5122,6.86514,-33.7873,83.2343,64.3982,-95.4861,-119.775,108.932,46.1093,68.3587,
		node 149.308,61.337,14.4047,-23.0752,18.4692,4.0793,6.05966,79.0754,9.72122,95.5794,23.0399,65.9359,-34.9768,-53.8925,-7.91917,79.3238,-4.60849,80.4037,66.9188,-34.0672,-11.0531,-4.82105,-78.9112,43.1866,-0.386851,4.53352,
	layer
		node 93.5369,-2.4266,-48.3136,-22.1783,13.4842,-144.593,
endPlayer
// Player7
stat 5
	layer
		node 79.8816,111.808,-8.11849,90.5087,128.043,80.4762,84.7118,4.82864,100.151,147.224,-103.121,1.36229,-20.3907,-44.2743,-23.0276,7.91713,62.5662,86.0998,-6.5097,19.2026,-19.6015,-56.8398,52.1666,36.6253,-29.7822,-8.10652,
