// Player0
stat 5
	layer
		node 13.5354,-55.8023,58.6819,-26.2303,-9.77313,-46.3309,-11.7665,-16.3965,-127.561,-11.6077,-0.0364734,-78.8335,-87.8552,58.8176,40.2553,-33.3812,-103.938,-22.7944,88.3851,-34.0521,83.6686,120.097,-16.6961,120.195,44.4297,-113.85,
		node 80.9416,-118.259,-30.4881,34.456,-48.0129,-19.4187,55.0963,94.8945,52.0647,-55.4989,4.35448,-74.7688,11.9464,-19.1245,13.2507,-52.1814,38.5667,36.5966,161.624,-18.8775,8.51807,-67.0661,-36.7416,0.290366,-79.2589,-69.6216,
		node 104.274,34.7758,42.7314,2.80218,-123.57,107.185,119.562,-55.7528,18.3582,-81.7838,80.4906,24.3709,-7.3837,0.970369,-17.0109,13.8873,-61.8386,32.0143,11.8888,137.053,-42.1368,50.0061,80.8659,-65.9526,-66.0096,-6.57777,
		node -133.449,-20.5795,39.4698,-65.3137,47.9172,74.493,63.5999,2.15734,-104.831,-17.0008,-47.2797,90.1466,57.2969,-29.4705,-19.9223,26.043,32.3066,-124.22,133.924,75.9981,24.811,-44.7596,32.0943,-49.4993,9.92361,-71.5316,
		node -28.3416,-23.1856,19.4057,78.5022,56.5865,-33.2118,-32.5124,-85.0194,-13.9598,-33.3936,-73.3507,-36.0104,-1.16222,-48.0596,-67.0686,-56.9592,-41.7004,-27.3532,76.7162,15.7161,32.5621,22.5548,-32.5638,-28.3238,65.3139,-41.3326,
	layer
		node 0.899937,-34.0997,19.4981,9.28947,-109.375,5.91973,
endPlayer
// Player1
stat 9
	layer
		node 16.5661,-84.0177,127.328,-29.1989,-10.9074,-45.4486,28.4438,155.161,-133.593,-121.724,-4.60569,-8.35138,-93.1506,56.9394,47.3468,44.3564,-83.1188,-4.49391,88.2218,11.896,-36.9134,117.544,-2.62723,32.6896,41.8261,-98.7466,
		node 83.5953,-117.092,-47.5091,8.3915,-70.223,-17.9272,78.0852,-68.3981,49.5042,-49.5469,68.8152,-79.2497,24.3922,-25.5779,2.73315,-20.719,77.7179,-0.509679,161.739,-16.7525,-112.329,20.5595,-5.95422,-2.2956,-35.0061,-11.7004,
		node 29.2829,35.1566,-70.1296,122.77,-20.6511,44.0214,122.036,-56.8066,56.3931,-44.7097,80.392,-28.5333,-106.588,-1.45383,10.418,-43.5891,21.2288,33.8868,-42.6527,10.5826,60.7181,48.4134,-25.0707,100.893,-66.5846,60.4588,
		node -4.91281,-47.5233,38.8347,-110.474,-16.8758,76.7864,61.8984,7.03094,-103.661,-14.1865,-135.917,-28.6706,-30.9616,-14.935,-62.1021,64.9918,-7.46387,-13.6393,-112.075,72.2839,-74.8356,-45.8725,38.6747,-48.8199,84.3801,87.398,
		node 5.60728,-21.2834,103.662,-80.3148,85.0769,-43.0207,10.5836,99.8439,-9.9404,-43.6989,5.1935,-38.77,0.290946,-45.7178,93.3661,-42.469,-41.4388,29.8263,97.2636,-101.516,72.1822,21.5718,-27.0003,-34.8485,157.376,-19.9058,
	layer
		node -1.98243,56.3665,18.4003,37.3642,11.3895,-122.759,
endPlayer
// Player2
stat 9
	layer
		node 14.2377,77.2507,23.8252,-28.0408,-7.62261,38.7862,-21.9908,156.615,4.64671,-13.0834,-4.82939,-39.3161,189.942,-48.9227,50.9449,43.7658,-83.736,-4.57224,-83.3513,-31.5966,-35.8238,-84.9749,0.0206922,30.5261,66.4063,-89.9727,
		node 81.2821,-46.4967,99.8338,18.9093,-72.2954,-30.7489,-20.1784,100.235,-48.5967,39.6512,-56.5483,-80.3018,25.6413,-30.8869,3.77518,-22.2375,72.9291,35.7689,-136.107,93.8184,11.8524,-28.6558,-18.06,-2.23248,-31.727,-4.04572,
