// Player0
stat 3
	layer
		node 83.7313,-72.5616,-82.9751,185.772,-42.9339,-23.1717,-86.5669,7.90819,100.163,-114.816,96.8185,65.7102,122.096,-76.7337,-1.00272,157.725,66.4195,-10.124,-63.0466,-19.0554,62.4723,146.662,31.0169,-60.8983,-50.6163,-135.157,
		node -3.23387,0.938107,117.223,156.083,-14.6674,162.494,82.0379,-7.57372,89.5731,154.466,95.351,147.154,50.0912,110.705,53.7254,-143.35,23.4414,-10.8289,-12.3316,-9.79203,105.127,55.2301,73.31,-20.8493,141.768,-97.2308,
		node 103.436,36.4992,19.9977,-92.4188,-24.9068,-80.6162,-14.8687,-23.0117,27.7191,-19.9646,-143.083,-77.922,-95.5866,-38.2644,-12.1293,104.049,-20.6411,59.575,-74.6337,71.7518,16.8719,178.026,-21.8425,4.0823,-133.81,84.6543,
		node 52.2938,187.019,-57.2682,-119.939,117.424,-58.7195,-66.5433,-130.439,96.5694,101.511,170.532,-18.2026,67.2425,-96.8176,-51.1625,-34.4972,-45.3477,-72.319,-83.4909,-10.9662,-97.34,106.454,47.314,-3.07292,-79.1009,50.2292,
		node 129.792,-69.858,-9.38975,53.7122,-62.0397,50.2557,-79.7055,30.3177,62.9562,-102.189,150.197,132.56,125.673,196.7,-28.5581,36.6931,-59.3002,17.59,108.026,113.668,-66.481,96.7844,38.0173,-76.72,-86.3561,153.054,
	layer
		node -115.113,-102.873,44.5399,-112.794,-133.654,-75.2876,
endPlayer
// Player1
stat 7
	layer
		node 88.6434,-77.881,-113.237,-81.7953,-48.845,-22.059,-84.4763,15.4831,175.458,68.9698,104.263,-41.2077,-40.9071,-49.0796,6.62263,131.768,-113.354,-10.5864,-65.8233,-40.2136,59.773,182.159,32.6375,-60.1753,-70.1519,-135.442,
		node -132.796,-44.164,14.7542,166.025,43.8112,70.4872,22.0402,-70.7907,89.4774,155.158,110.645,76.4368,50.7139,72.8525,131.698,-146.518,25.6479,-11.2357,-14.0378,-25.4143,72.0206,54.3058,61.3457,-20.9301,-112.291,-95.6714,
		node 28.731,-56.5817,-55.7479,-121.339,-26.071,-83.7264,-117.309,-24.1854,-34.0771,-20.9215,-143.297,-102.845,-62.3647,80.6579,-14.346,113.464,4.80147,60.4916,-78.0611,74.2754,15.9576,176.72,70.1258,33.5844,-132.138,152.052,
		node 51.0222,197.291,-54.9161,-62.4195,-103.172,-53.3254,-59.5605,-124.391,96.2831,-111.948,-12.0318,-9.41617,-102.253,-97.2871,112.738,108.023,21.8406,-119.446,25.0859,229.385,156.219,106.884,45.3293,0.949924,-83.9327,-72.9152,
		node -55.9066,128.896,-74.8536,52.0265,-33.7973,61.8852,-78.1729,-46.4741,54.4713,-100.16,154.565,132.775,62.8812,198.327,47.9547,49.9625,-59.2024,98.6254,2.77493,8.27793,-66.3046,96.0294,-64.3764,-97.5259,22.0204,106.744,
	layer
		node -113.943,-111.338,95.7865,-28.3422,-58.5338,-87.6697,
endPlayer
// Player2
stat 4
	layer
		node 85.251,-69.2921,44.8853,-83.8636,-48.0308,-24.269,-82.3215,-60.1316,176.155,-103.248,95.1325,-24.1727,32.6082,-47.635,8.86258,130.243,82.1657,-17.7441,-69.7807,-29.2745,63.2996,181.806,33.7469,-57.0534,-44.4186,-138.098,
		node -66.8813,-25.657,-124.398,166.001,-143.005,68.7532,22.4433,-6.59809,88.3976,140.813,105.885,12.4142,52.1726,-4.77145,58.0239,-140.12,-150.046,4.2158,59.5093,121.415,97.1065,-134.659,60.6627,137.044,-118.186,-73.3177,
		node 103.635,-63.1091,22.8221,-133.271,-79.0196,-100.247,-14.1472,-13.9044,146.066,-28.2345,104.717,-94.6951,-63.0886,73.482,-61.9674,114.207,-30.1262,62.0777,-86.6981,67.0215,44.9091,168.252,-16.6151,8.16562,-133.371,138.316,
		node 51.5308,189.72,-56.5029,-55.4323,83.6855,-59.1959,-102.166,-89.4668,86.5635,-112.9,-61.8993,54.262,-109.381,-93.0259,165.589,108.385,-66.0249,62.7266,57.8888,238.852,99.2151,-34.977,42.9626,-0.207465,-81.9693,17.7867,
		node -55.9914,-88.9717,-121.378,-75.3151,-34.1217,63.2568,-77.6924,28.0813,57.6595,-102.754,146.235,132.93,-92.8656,200.795,-26.7424,-62.7624,-62.2708,160.9,1.57776,3.76128,-69.1882,5.33576,-65.2695,-68.1402,-130.923,104.464,
	layer
		node -2.05087,-111.939,4.39267,-2.69151,-62.0324,-14.7941,
endPlayer
// Player3
stat 7
	layer
		node 87.2511,5.96428,-114.208,-53.9245,-45.5559,70.7751,61.7463,-77.1765,-65.0773,-101.543,106.711,-37.8146,33.1409,0.814673,-2.76138,136.181,79.677,-63.7872,-31.8056,-30.2136,-129.076,116.339,-84.7406,-63.2232,-45.8096,-95.8709,
		node -130.784,-26.2966,-124.062,-37.593,-50.9414,66.6023,122.732,-7.30296,96.5435,134.044,56.7758,4.34744,145.671,76.7508,102.074,-91.4897,-148.399,0.613562,218.117,-84.0823,104.422,-134.973,41.3595,131.786,-117.883,-73.9601,
		node -94.1279,-65.2115,-52.5685,-119.665,-10.4918,-84.2204,-20.2204,-18.7331,141.388,-27.8697,-42.1049,-95.8782,-91.9834,-139.751,73.7583,127.275,-95.7434,70.2331,-88.1232,64.9414,44.0078,55.5117,-110.368,7.68557,120.031,149.409,
		node 52.2559,198.218,-67.6507,-29.2329,-100.751,-59.7046,-48.5088,122.094,-94.6456,-110.885,-58.5888,55.2558,-107.293,-3.60806,166.448,73.9858,104.92,48.2632,-19.1666,236.481,-59.8397,-32.6492,50.4919,124.417,-84.1425,15.7939,
		node 117.954,-41.5924,-78.8632,-11.5482,-16.0263,65.3434,-79.8181,26.9746,57.0422,-80.0964,10.5046,134.177,-93.2848,81.4495,-29.5033,48.5916,-62.7672,163.488,189.201,4.02579,-66.4972,4.40679,-11.0514,-86.6632,-95.7051,-101.205,
	layer
		node 126.608,130.157,-6.01286,-78.3312,-62.0235,-16.2296,
endPlayer
// Player4
stat 7
	layer
		node 5.36719,-133.036,80.069,-61.6503,-45.299,172.192,61.0556,-81.3372,163.47,127.249,105.782,-19.1082,-39.7835,40.5572,4.374,73.6309,58.9656,-62.9729,-75.2265,-29.5437,-129.69,169.958,-41.9066,-69.9869,9.82657,71.9541,
		node -71.8783,20.0413,97.5009,158.045,-147.226,170.048,25.1061,153.897,96.7256,38.6448,58.4814,-82.0907,57.8709,61.5338,132.77,-90.7655,-41.1623,5.61659,-85.3635,-33.6173,103.231,-139.07,-120.888,132.799,-155.604,-127.002,
		node 97.6364,-80.0959,28.249,77.0835,-82.0441,-100.908,-47.9589,-9.49589,110.848,-32.4626,-83.8002,15.8078,-90.9545,-10.2201,-69.2499,111.67,-90.1367,8.18175,177.92,-95.8654,2.04876,-68.0388,41.4951,42.2973,38.9089,139.948,
		node 120.982,189.538,-65.4736,-56.7833,86.5922,60.3366,-44.8879,28.5018,-94.0665,132.579,-143.465,55.6868,-108.878,-6.64779,116.347,69.3029,19.7715,106.086,-95.7919,3.08917,-60.4217,-34.7651,55.6275,173.187,-90.7486,-65.1468,
		node -44.9285,-82.7375,8.23845,-5.18415,-47.6841,48.7184,-34.1889,28.8542,63.8076,-121.113,-46.1867,113.176,-84.6161,-81.0788,-22.0833,50.9206,-62.9663,159.561,188.5,110.612,57.2149,4.89231,2.88903,-100.021,-90.1083,109.04,
	layer
		node -110.696,92.1122,-5.86337,-90.6894,-12.3059,-125.026,
endPlayer
// Player5
stat 7
	layer
		node 1.25543,-132.086,80.2998,-56.8911,90.796,-84.2604,60.3098,-79.6074,173.859,126.99,94.5398,15.7349,-92.5893,38.9034,0.252064,26.5921,107.527,46.6632,-72.7213,-29.7584,-131.337,168.831,44.3632,-59.1434,10.8549,-128.355,
		node -130.32,-22.2758,96.9092,79.1969,-140.151,171.256,47.7387,152.949,-82.07,39.2004,57.0422,72.4822,55.7646,76.4321,132.413,-99.4358,140.518,8.57692,-86.6973,-81.1884,117.772,179.59,-114.976,133.616,53.6044,-134.282,
		node 127.398,13.4093,32.5649,102.534,-86.8698,-100.793,-39.5945,-10.1331,113.278,-28.074,-82.9736,13.187,-94.0987,-140.727,-68.7573,116.711,-112.185,0.843942,179.134,-96.4049,4.7908,-103.137,39.7157,41.505,123.641,12.0292,
		node 49.8268,181.399,-57.1282,-58.0485,-121.47,55.0861,-43.4621,-132.368,103.033,84.8042,-71.5641,-137.747,146.774,-4.75153,117.983,74.7291,20.5653,-47.3782,64.4036,231.525,-63.5795,74.1366,53.8952,120.022,-76.7578,4.81795,
		node -108.002,49.8611,-11.5826,-15.6664,-16.6835,38.6812,-25.1893,-53.5808,-50.0068,-110.556,-56.9907,113.593,-93.5509,-78.8765,-91.7183,48.2054,106.059,7.85961,-25.9647,46.0665,56.6854,143.512,4.45243,-81.4727,-92.6634,-108.22,
	layer
		node 97.4545,69.4229,144.995,-88.6853,10.4329,149.22,
endPlayer
// Player6
stat 9
	layer
		node -113.648,4.93376,71.7513,-56.2287,91.6224,175.736,74.5041,41.7352,161.116,-84.0943,102.819,15.4169,-39.6766,37.0006,2.09014,28.9604,-105.381,-21.3954,-71.1942,-16.801,-121.81,175.84,-40.6213,-155.504,-68.1107,61.1227,
		node -135.091,-19.4672,-111.055,59.0542,-141.097,170.112,48.6346,-21.8809,-77.8367,151.956,-92.8899,71.1356,60.3969,52.2098,-66.5536,73.9824,139.745,11.084,210.949,112.94,37.6725,169.888,-116.608,136.448,-158.041,-130.075,
		node 100.579,13.7858,13.2234,88.4149,-84.7402,-103.075,116.068,75.5984,-44.8608,-56.2166,-83.925,-69.2292,-94.7158,80.8535,-69.2503,116.546,-111.854,-80.0782,-40.3975,50.8523,4.57967,-103.191,-118.661,37.674,-19.1543,-9.36405,
		node 52.2729,182.762,-54.036,-55.5231,-81.7432,57.0635,-89.2074,30.6641,98.9811,84.3332,-68.0141,-136.133,146.842,-14.7031,-45.3735,-16.3769,18.2861,-63.8633,65.0018,235.55,-64.4917,71.6254,56.4405,4.02501,-77.4185,-68.0384,
		node -42.7229,48.2737,-79.5177,-74.4885,-13.0507,45.5527,-22.379,-51.5152,58.7693,-112.357,-5.39285,115.307,-39.0331,-79.6489,-92.2782,-10.0045,8.24196,47.5312,-125.875,112.101,-66.2506,42.1113,-13.7561,-78.8088,-102.654,155.547,
	layer
		node 97.416,-113.046,8.69206,-91.513,-88.2451,-48.2775,
endPlayer
// Player7
stat 6
	layer
		node -110.899,-120.318,71.9432,-60.7346,-113.125,-30.3718,57.7569,43.2333,102.439,72.7722,105.096,-152.478,-38.7465,-30.5914,0.772863,28.9424,102.911,-8.58394,-72.2917,-16.6585,-123.013,177.967,-87.3368,-81.2934,-111.246,-124.311,
		node -134.251,-19.7346,-95.4889,76.2641,-144.742,163.501,34.1666,-4.75478,93.3399,140.336,-90.9456,66.7601,45.5291,77.2883,45.098,-94.5683,-73.5775,-148.54,-7.60983,69.7153,-100.595,69.2984,-134.467,136.643,40.8945,26.478,
