// Player0
stat 7
	layer
		node -30.5085,84.0285,64.5889,21.267,200.088,10.059,43.3551,-34.6903,-138.268,-78.6299,106.503,19.8044,1.72266,-36.9821,-58.661,117.395,-12.1084,108.169,-82.7777,44.7625,60.6544,10.9969,136.121,186.294,-104.223,-5.89846,
		node -90.9145,-73.1274,22.8292,-64.9578,38.2058,25.9753,86.4487,99.7388,111.166,-59.6314,-126.872,6.08279,-176.25,-87.8936,-116.172,63.5732,14.4874,-57.2578,10.1001,44.3529,29.1125,-94.5379,-145.063,-44.3035,91.4474,50.6798,
		node -3.68521,-75.3275,-100.375,-133.045,-101.178,55.2446,-93.2495,17.9581,-55.0357,108.258,-81.6508,-76.9308,26.9305,-3.48004,37.0997,-18.345,9.92099,-44.5085,34.5815,59.9397,-45.4221,-58.007,-20.6177,13.7843,1.90927,-53.4789,
		node 67.638,86.0564,17.6873,-26.7129,-157.905,-137.754,-70.986,46.984,43.0937,-51.9954,-27.0677,113.949,-202.229,-78.8511,-21.7722,18.4417,-15.7349,-190.53,-0.622566,0.448834,153.472,117.082,-5.32642,-135.984,43.8171,54.9203,
		node 83.8392,-31.2065,-82.2442,30.3171,-60.2398,-67.0916,3.21551,141.116,60.5449,-79.0159,27.9774,79.4129,-79.2501,96.709,-115.024,48.213,-7.75132,-130.828,23.8723,48.9964,61.5772,93.1776,126.176,-143.746,-96.8934,-48.2318,
	layer
		node -35.4156,-59.7318,41.4353,32.9585,-141.739,86.9767,
endPlayer
// Player1
stat 6
	layer
		node -39.3505,79.9248,64.2372,25.9831,208.724,-3.03146,46.5248,-35.1257,-140.455,-75.6918,105.62,7.24001,1.89524,-60.3301,-66.8804,113.291,-31.4415,115.852,-93.0158,47.0421,57.3793,10.88,137.599,187.287,-102.986,13.4412,
		node -70.9063,-68.4577,25.8967,-62.9473,45.8096,16.1739,85.1054,103.377,121.074,-61.0514,-122.004,36.4519,-173.735,-71.248,-113.913,75.932,12.7936,-46.6943,4.93057,32.6269,37.0359,-95.0577,-146.307,-43.2277,108.828,37.7301,
		node 1.62998,-71.9719,-107.535,-116.134,-99.2934,58.3506,-92.2874,15.3367,-46.4726,95.5763,-82.2688,-79.4183,6.62044,-4.62033,38.9964,-4.38083,8.55176,-68.3422,29.7647,58.5092,-52.1009,-47.6601,-8.9439,7.77259,-26.0798,-59.0099,
		node 65.444,83.8118,32.0175,-72.6787,-162.997,-119.78,-71.38,57.7884,55.2125,-51.8855,-23.0892,115.182,-196.55,-77.7513,-11.5408,12.2448,4.3307,-183.251,8.56745,0.826452,168.849,118.23,-10.6085,-123.893,48.8236,39.3099,
		node 93.7249,-11.6407,-72.1266,30.1827,-59.8665,-67.2154,18.6774,134.91,47.2757,-40.0346,26.5716,81.8584,-73.2109,95.4353,-119.179,59.8956,-4.66207,-131.585,15.1433,56.1103,68.5594,87.911,121.662,-152.087,-99.0873,-52.6991,
	layer
		node -43.3308,-61.8161,54.0512,4.65397,-150.078,82.4228,
endPlayer
// Player2
stat 7
	layer
		node -39.1958,80.6179,80.3471,19.7948,193.619,24.0326,40.8654,-26.3473,-139.04,-62.1762,55.1528,8.4047,-2.81292,-26.6392,-60.6358,117.683,-14.3294,76.6361,-65.0984,39.5041,64.5839,28.4254,131.444,186.894,-100.349,-3.94887,
		node -95.145,-51.5749,38.7147,-24.663,25.1078,24.2792,57.8132,108.716,116.36,-54.4744,-120.588,10.6828,-178.285,-70.4111,-114.531,74.6369,16.9429,-46.5483,11.0546,30.1668,33.1608,-115.7,-146.515,-35.2059,108.386,34.7047,
		node -9.81814,-76.6057,-108.41,-116.339,-100.584,63.5885,-98.9785,-19.9724,-44.7019,94.17,-85.163,-95.8349,30.2017,6.93452,12.574,-14.1879,-3.01232,-67.4118,27.2802,48.2988,-47.2674,-16.8673,-8.94817,12.7314,-37.1676,-76.063,
		node 66.4656,88.4786,33.2481,-29.0882,-158.444,-111.859,-70.7043,59.0565,52.8543,-52.4674,-42.3027,98.3337,-197.742,-72.1485,-43.7686,9.11625,-3.6378,-188.434,2.20947,-9.31797,169.837,105.943,-9.83858,-125.606,43.1506,55.5908,
		node 101.401,-8.84508,-77.5835,34.0657,-32.6165,-70.2287,12.5891,137.556,36.5515,-68.2063,34.7712,91.7377,-77.6604,105.074,-117.802,57.1735,-42.3992,-128.74,19.1389,58.9173,72.791,104.763,130.506,-145.629,-74.5061,-42.4836,
	layer
		node -37.5832,-55.4323,67.2488,-3.19252,-144.797,84.4677,
endPlayer
// Player3
stat 9
	layer
		node -29.2797,83.3072,67.2511,-6.98958,204.125,24.5312,48.586,-47.0336,-139.883,-59.7894,52.6323,16.0446,-14.4318,-65.7649,-64.5082,109.376,-33.0753,134.245,-55.7961,44.1362,61.0897,29.0187,131.292,191.433,-101.993,-3.055,
		node -84.8691,-54.3455,9.98496,-33.9099,41.1236,7.86526,59.3011,100.653,124.194,-39.4262,-119.217,38.705,-195.429,-90.9679,-117.747,70.0369,15.5538,-45.9563,10.2951,29.759,34.205,-107.042,-143.286,-30.9703,88.7097,43.0787,
		node 0.689464,-82.3009,-102.508,-134.281,-92.0637,52.4548,-89.656,-20.8013,-50.2629,105.305,-87.1411,-86.7479,-28.0107,-6.69325,6.58613,1.39391,17.0987,-66.6005,29.1312,50.6092,-48.4941,-17.6542,-26.7276,13.6097,-4.96604,-66.2255,
		node 63.3912,86.0351,61.8379,-74.9583,-171.274,-134.778,-71.4507,56.7593,84.0957,-50.4776,-45.2165,114.164,-197.245,-84.3014,-13.0181,9.78155,-3.4663,-174.442,3.17472,-19.9674,142.176,116.661,-11.8426,-138.078,73.4861,51.9555,
		node 94.1018,-23.5335,-66.8953,32.3538,-58.2798,-74.3413,3.30465,125.529,36.4686,-65.9473,19.4519,90.0392,-74.917,103.452,-120.735,52.4479,-0.131599,-129.978,15.9448,62.7661,67.1617,77.6612,142.787,-130.977,-73.0374,-40.9802,
	layer
		node -28.6009,-32.9318,47.6499,3.11019,-141.365,93.004,
endPlayer
// Player4
stat 7
	layer
