// Player0
stat 3
	layer
		node -9.39393,2.69108,-8.29484,14.4411,16.394,9.78464,10.9403,-1.10366,-2.49783,6.79624,14.2813,2.75562,-4.65273,-11.2572,-3.4351,6.42727,4.23337,-7.50578,4.54043,11.819,-15.4778,8.68375,-13.758,-5.91916,5.85646,-24.3545,
		node -10.1976,6.02856,15.8104,-2.922,1.17467,9.54454,9.4376,7.35634,10.9922,-9.13519,-7.9068,2.06815,-11.8585,-6.62648,-6.55295,5.24518,4.36295,8.82085,-6.09461,-24.4289,-7.17487,-10.9228,5.4937,-6.17256,-13.6288,16.5457,
		node -13.3605,-6.81465,-5.3177,-0.445351,-1.26867,-0.515846,5.20611,-1.51464,6.2909,-15.4477,2.31473,5.70404,10.9205,-13.6366,1.09832,-0.701835,-19.7994,-28.1829,1.28943,14.2336,-4.47785,9.21317,-6.34378,2.11164,11.6475,2.42873,
		node -11.8354,-18.322,19.0909,10.7174,-11.9149,1.13526,-8.06342,-5.49804,18.8306,5.79121,12.8076,-4.36524,-16.0623,12.7569,-16.5886,7.58611,-9.84652,14.274,3.78986,-6.69117,11.3634,14.0804,6.87089,-10.1411,-7.38042,9.58273,
		node 19.6054,-13.3201,4.80591,1.54197,-14.6214,19.793,-14.7048,6.29992,-6.94402,-13.3079,2.24182,0.348147,-7.50529,8.19489,-5.70696,-7.02472,0.721206,10.578,18.9733,-2.70602,7.82309,-2.44827,-10.424,-15.1087,-1.38615,-12.3261,
	layer
		node -18.0513,2.87572,5.20095,-7.10721,24.9886,34.3178,
endPlayer
// Player1
stat 7
	layer
		node -12.0435,-13.859,-7.43038,7.69878,17.1574,-2.10375,-13.595,-3.45294,4.31722,7.55907,4.11594,3.68949,17.4865,-11.2979,-6.09979,-10.398,5.16962,-6.07827,12.2828,4.24231,-1.3823,6.22324,-6.19539,-13.4965,-4.03017,-24.8301,
		node -21.3801,19.2624,3.30996,11.0134,0.681999,9.45005,-10.4927,2.83294,-11.4714,-4.01521,12.0696,4.89599,-11.5523,1.92677,-7.55924,-3.35134,6.40308,7.35579,-3.40776,-22.6065,6.37111,-16.0364,6.62493,0.883845,-17.51,14.5115,
		node 14.2057,-3.28105,-5.96407,0.420153,7.5086,11.3523,15.472,-4.90036,-2.50694,-13.0213,-6.34555,9.35294,13.8433,-12.7644,-1.60763,0.0554744,0.701611,25.4916,15.749,-0.913819,-1.20727,-15.7041,11.3504,-0.544839,12.5489,-0.476742,
		node -6.40549,-12.844,6.2901,2.68949,-13.7987,-12.6125,-6.35899,0.689668,13.8507,2.51942,-17.0197,-3.4085,-3.19257,8.2816,-17.538,-13.9386,-5.16848,4.72946,-20.3266,22.3341,-11.9358,-3.0477,3.13181,-1.65407,-5.04714,-7.6581,
		node 3.75616,2.65999,-1.57457,-1.14192,-9.98351,-16.6143,-17.9295,1.21028,-10.0187,-13.402,-0.042283,-13.0167,-12.511,8.12771,-14.1904,-6.70515,1.26105,-9.7827,7.29408,-8.56174,7.66425,9.14889,24.132,10.8146,5.01852,-25.6221,
	layer
		node 4.93723,13.4523,5.39782,-4.23469,27.117,24.2142,
endPlayer
// Player2
stat 6
	layer
		node -8.78732,9.87922,-14.3159,4.41595,10.2954,6.40803,10.7201,-15.8454,2.4781,0.0357186,-9.48257,2.69754,12.0445,-12.2164,-6.54933,19.0961,5.54779,-2.86826,-2.08988,11.1176,-1.0048,12.069,7.24985,-9.47575,12.9651,10.3755,
		node -17.0631,3.10363,-0.42966,17.2447,18.1156,-25.0325,15.6634,14.4412,10.3055,-12.2974,9.95411,7.30485,-11.7032,8.02188,6.74416,-5.25578,0.195454,8.99144,-20.8203,5.67285,0.440496,-14.2578,-2.03687,-0.4346,-12.8267,-3.25469,
		node 2.77425,0.379991,-4.60914,1.76463,18.7348,10.6791,16.2861,-8.02732,2.83174,-24.0471,25.1209,-5.08292,10.1547,16.7269,-6.00298,3.16528,8.71812,9.30584,21.6452,-2.82099,-0.993495,-1.80389,12.549,-0.435358,-4.39773,-1.84543,
		node 0.70703,2.4263,0.816081,-9.67624,-14.0634,-11.5459,-6.4066,-13.2173,12.8941,8.7064,-1.6164,-3.37604,-4.49083,6.7541,-2.92414,-12.7452,14.5234,8.34312,-6.65011,-8.81867,1.25369,1.88805,3.61597,1.22376,10.6974,-5.71923,
		node 21.8891,-0.880187,-1.7263,-6.60738,-11.8786,-20.7012,0.538439,-0.00750953,6.14677,-13.7567,-0.570776,15.6248,-16.2739,6.80893,-8.72459,2.59734,-0.301806,6.0091,9.76675,-3.67855,8.04487,-9.28852,-13.8062,11.0862,-6.18611,-11.2342,
	layer
		node -8.66955,-8.53235,-12.9492,8.79251,-0.0103036,-3.34376,
endPlayer
// Player3
stat 8
	layer
		node -5.59219,5.80769,1.55509,5.67765,16.2478,4.22068,1.72929,-15.2395,-3.20215,12.017,-14.9552,-9.94448,-8.45627,-15.1999,8.14923,-17.0258,4.43696,-13.6353,0.315379,12.8087,-11.3319,10.7442,0.485821,-9.77569,-4.1866,11.1118,
		node -10.0189,-11.9677,3.40291,-3.42763,16.0143,-23.5176,12.0854,5.25677,-15.5401,-2.62147,11.4063,7.10817,1.88391,23.1441,-3.04883,-2.73611,-2.73422,16.4037,-11.0588,-12.7781,7.67585,-14.2433,21.4818,-3.22668,-14.3946,1.45625,
		node 0.927044,-7.13889,-7.30049,-2.00528,3.47349,-14.6264,1.07832,-8.38621,10.3305,-19.6944,-8.43837,4.14417,16.2388,15.5674,-6.528,2.09506,2.48261,32.1488,0.288929,-1.92247,-11.3435,-5.62281,-15.2489,-1.21117,10.6122,14.9817,
		node 2.70521,2.54809,3.38546,-5.21568,1.0732,-13.1877,-4.97249,-28.0161,-8.57947,-1.03245,-3.27927,21.5103,-5.35077,12.4606,-2.65555,-20.7102,-6.62905,7.83929,-8.56967,-7.1614,1.03441,-3.99408,-0.48629,-9.73431,8.42779,0.862301,
		node 23.3332,3.6699,4.69253,-2.55538,-17.2501,-23.7541,-2.62761,2.59718,8.05867,-12.5774,0.939204,-3.93065,-7.37275,2.88491,-5.19714,3.81028,-6.25094,14.1649,6.61484,-4.6858,-3.63202,-4.53628,-9.75191,1.43151,9.62085,-8.91258,
	layer
		node 8.77541,3.19649,2.95067,5.47365,7.19789,-2.30293,
endPlayer
// Player4
stat 5
	layer
		node -15.4284,-14.5305,9.61574,9.88118,16.3847,2.65945,-2.55901,-14.6564,-2.74598,11.3419,5.11428,3.54157,11.8266,-10.0925,9.63977,-10.5302,5.03302,-0.423431,13.238,5.61908,1.01846,2.95142,-4.86296,-7.39139,-1.29844,-8.33323,
		node -9.54426,-0.247613,11.2708,-5.46668,15.9146,-8.13946,-10.0821,8.68967,-4.49069,5.85044,2.39927,10.1949,-6.70959,19.0504,-4.34623,-1.86012,-2.38801,11.5585,-16.4143,-9.3181,13.038,-4.21022,23.0698,0.249371,-6.2137,-3.34796,
		node 1.79796,-4.14752,-2.34375,0.159813,14.8234,-20.6691,2.18094,-9.36989,-14.7122,-16.4243,1.56072,4.14516,10.112,15.9489,-21.5585,2.64283,-9.64018,27.5201,-1.04161,2.83271,-14.7665,-5.72437,-13.4272,-0.0878152,-8.75397,16.5716,
		node -9.15143,23.3945,11.3074,3.74659,-11.0854,-12.6745,-3.66894,-3.45766,1.89779,1.45437,-16.6002,18.6491,-7.60292,2.34154,3.13274,11.165,3.11405,16.159,-10.4572,-6.52583,-0.432765,-3.81866,3.45959,9.20773,-5.11702,21.0205,
		node 2.78234,2.89325,9.79848,-1.21378,-21.3695,-14.8077,-1.67945,-2.48277,-3.02302,-17.3754,-4.99804,6.38953,-12.9243,3.71129,-8.03276,5.78336,7.12584,6.71357,22.3165,-5.74273,-7.19993,-8.39335,27.0731,-0.974057,-4.31914,2.07244,
	layer
		node 4.44515,4.76805,9.65113,-5.93067,6.62969,7.69859,
endPlayer
// Player5
stat 8
	layer
		node -7.84936,-19.8164,6.86172,9.03299,18.1416,3.48882,-3.10541,20.728,2.83449,14.2614,3.80418,0.370287,10.1936,1.84302,-12.5618,16.536,6.9372,-8.71584,-7.34843,3.03447,23.537,14.3843,5.64436,-10.3609,0.415264,-12.2002,
		node -18.9845,6.03375,16.1612,-0.829053,3.67516,-3.70806,18.5268,10.5715,9.24083,9.77599,3.43571,0.389264,-3.67668,-4.65236,0.288612,5.56458,-8.62555,7.81524,-34.2282,15.1979,-17.3428,-15.2282,10.9538,4.04923,-8.26936,8.79951,
		node -15.704,-1.10882,-11.154,5.8572,13.3597,-22.2305,2.5039,-4.29876,11.0298,-16.3671,4.77987,-7.73423,17.8151,8.14528,-33.3575,1.96925,-0.375785,33.6248,-2.08315,11.0423,-3.12498,-5.50846,-11.0369,8.80937,-6.99675,5.64318,
		node -1.23394,-14.642,-1.58004,4.11247,-14.9007,6.67736,-2.55572,-0.527261,1.4071,-2.01301,-13.7442,9.85591,-4.7954,6.43343,1.16749,15.7134,15.0323,11.278,-11.5239,-8.60006,-5.82414,-3.56799,13.3931,-1.55567,0.754109,1.82552,
		node 2.11659,-3.36992,1.00709,-4.7643,-25.6178,2.00957,5.24638,-0.370488,-3.23913,-0.0129711,-1.74022,-9.51479,-8.63672,17.6147,-9.07331,2.15293,7.68578,7.96746,17.3662,-4.736,-5.08758,-4.3623,24.7421,-12.7729,10.1446,-8.51411,
	layer
		node -12.0411,-3.71598,1.77419,-5.96116,14.4011,29.3165,
endPlayer
// Player6
stat 6
	layer
		node -10.0432,-1.67596,10.0874,-8.10453,15.4482,3.92326,1.37696,-0.756123,3.27961,16.2251,-4.19474,-15.4853,4.86862,-8.1025,-9.99544,-13.4463,12.9263,-7.62261,-5.21049,-0.778159,12.6278,4.92705,-6.81642,-3.36811,-20.421,-12.8155,
		node -13.2003,6.00492,-1.0617,-17.0579,8.66878,7.07111,1.39642,1.8775,5.90167,6.44266,0.807739,8.90088,-2.84065,-3.41011,-1.25281,-4.8468,1.46754,17.6709,-5.43668,-20.7779,-11.9017,-12.5325,-7.81507,10.2461,-15.112,-0.63228,
		node -14.7501,-11.4968,-10.3367,9.31305,14.1018,-19.5426,5.47805,2.37978,-15.6184,-15.3198,0.698768,-3.20763,-11.806,8.51613,-32.4596,4.55674,-0.564149,-32.6527,2.8549,2.33255,21.2077,-4.23267,2.19046,6.08537,7.56876,5.19361,
		node -1.55252,14.0346,13.1665,16.4193,1.43815,3.00904,-1.41426,-22.9011,1.21831,-5.18723,-11.7159,-2.7225,12.4264,12.411,1.99563,2.22225,5.92607,-7.80782,-6.18081,-1.35891,8.71648,14.3506,-0.803265,10.9047,-1.7503,1.09188,
		node 21.7612,-2.49914,-4.47078,1.73043,-6.8949,-5.19286,9.57537,-2.99378,1.6678,-7.95427,-3.178,-13.2095,12.8496,1.13215,-7.13442,6.45196,-0.246441,5.7945,17.7187,-5.29865,-6.60988,-4.43477,-2.4943,-3.89399,-2.59371,-9.99908,
	layer
		node -14.4756,-3.66702,-1.86954,-7.82447,4.35933,5.32999,
endPlayer
// Player7
stat 6
	layer
