// Player0
stat 4
	layer
		node -131.767,69.6838,-51.161,34.1621,125.226,43.9204,126.35,66.3989,-66.1471,71.5599,-5.89831,14.5002,-105.088,54.0393,2.475,13.7976,-9.41026,79.4519,39.0806,104.206,26.5191,66.5797,-81.8137,-16.9252,-58.8466,-119.788,
		node -25.9601,137.901,-33.9433,21.5375,71.6481,40.2147,182.385,-61.1071,-13.4151,42.6869,24.205,78.3903,113.409,186.059,134.036,36.8419,106.005,-37.3815,136.931,-102.331,40.6356,122.847,-9.18869,31.4313,-92.4437,22.6013,
		node -4.21307,155.144,35.6042,46.3471,-35.1535,107.637,-103.984,63.7879,234.136,-0.475475,112.562,-0.350894,-29.6489,123.719,-47.8153,13.6698,83.3324,24.5617,46.2453,72.1324,88.0896,-50.6816,102.728,21.2274,25.9839,61.2827,
		node 34.2371,91.8327,-82.6532,-145.483,57.807,-142.281,-77.4436,69.4186,22.9483,-87.0903,8.15888,134.022,78.7401,-10.5679,-17.5651,116.412,69.0949,180.066,122.659,81.6079,-132.562,15.3039,8.12931,-126.139,62.199,-50.6126,
		node 43.7737,59.802,-133.718,12.8471,-41.6107,-64.8937,49.5835,164.334,111.193,100.726,163.982,-36.5658,-44.6681,-32.7782,-0.879381,29.2295,-149.488,51.1393,33.9654,131.307,6.97206,97.2604,174.038,95.7008,52.0064,64.346,
	layer
		node 114.866,23.8461,31.2165,177.191,80.977,10.4705,
endPlayer
// Player1
stat 6
	layer
		node -132.076,70.3937,62.8225,-99.1339,161.205,22.2727,122.856,14.5901,-63.0734,72.7577,8.5674,17.9564,61.4492,78.1779,86.235,-15.8346,-104.332,69.5275,38.3211,98.2254,-44.5674,-106.265,-15.073,-103.971,-41.3671,-120.341,
		node -31.0675,136.585,20.949,21.3606,65.8647,-84.2049,19.4296,-60.4318,-9.3938,15.0399,53.3651,107.575,-97.9192,183.476,130.22,160.031,105.581,-33.3033,136.384,76.6422,13.7584,79.0267,-127.384,29.8228,21.7743,21.9999,
		node -6.44332,28.7499,57.404,46.8835,-31.6516,110.18,-30.9205,-94.3682,257.998,142.372,79.9391,-12.8699,-34.0942,123.217,-45.2411,-3.22951,9.8293,20.7228,49.7307,50.3446,90.0603,-46.1837,102.172,32.3743,56.8391,60.3122,
		node 61.0351,88.2349,48.3468,92.7705,57.9879,-131.106,-72.8575,88.9001,17.7284,79.2659,5.98028,136.633,26.9525,-9.11917,-125.673,-109.717,66.2707,42.9815,-103.073,61.6691,78.2977,48.9352,3.13568,-81.5634,-22.388,11.2898,
		node 41.9298,60.9345,-88.129,9.09105,-123.636,-63.8355,46.7255,-91.7835,82.995,87.7401,73.007,138.714,79.5266,146.468,-3.02419,30.614,-147.05,104.968,34.1463,110.807,10.8641,102.49,175.124,29.1298,54.1831,161.523,
	layer
		node -1.54594,3.96104,-109.38,-46.0798,-2.20135,45.35,
endPlayer
// Player2
stat 7
	layer
		node 17.2839,66.0897,-68.3057,34.351,14.9026,42.2066,123.543,14.5614,73.0989,78.464,84.6982,-49.4537,-104.542,77.809,84.1444,-13.3457,6.51132,75.213,120.328,-129.921,30.2596,-106.591,-12.1352,-114.122,-41.0537,-61.394,
		node 79.4765,22.8761,-7.70997,0.302975,-9.39502,-79.6793,17.0944,-55.3115,-5.78524,41.3507,51.0996,91.9185,105.304,175.027,53.6374,30.0892,107.491,49.4922,41.9248,-99.5759,45.6408,78.4477,-127.962,94.4623,-75.1641,21.0325,
		node -3.57847,-41.151,35.9605,111.763,-15.7487,85.8063,-10.2665,-15.1338,19.5123,139.999,19.3979,76.123,36.8019,-45.7391,-16.2771,19.2238,-89.6546,131.091,46.0192,88.9606,91.7977,-43.0868,105.164,26.2344,109.839,-106.573,
		node 121.867,70.1074,47.8436,-4.25465,59.9288,69.6413,-76.2602,7.47576,88.422,80.8635,3.4917,156.707,-28.5765,-32.4228,-7.41312,-101.875,65.5378,133.645,24.5205,77.4573,105.535,31.3532,154.633,-114.004,8.76728,-43.1962,
		node 40.6056,65.5193,91.4563,38.0153,-127.22,-62.7109,29.6957,-94.127,82.0057,88.7268,159.152,136.547,78.6077,27.905,5.55262,29.3024,-146.824,54.2528,71.5249,132.753,9.05359,-109.944,-70.7506,32.2228,53.0597,-1.54461,
	layer
		node -9.49397,-70.4399,11.1492,28.2759,31.9259,-116.096,
endPlayer
// Player3
stat 7
	layer
		node -2.93277,-98.8908,36.2834,34.8093,21.6461,46.4204,45.3252,48.6843,72.7968,83.8551,77.7904,12.7452,-95.6398,77.2273,-25.4632,47.8036,111.593,20.3218,116.791,130.911,10.7825,-116.598,118.008,-112.916,27.334,-65.8382,
		node -114.703,45.5705,-8.67497,164.296,-13.7544,54.1002,15.7342,95.4421,-96.3457,11.2814,-77.7188,-7.5903,105.947,176.998,53.6681,163.154,32.0014,48.7758,40.9919,-99.4321,32.1531,10.7999,148.601,-116.715,27.0962,39.0681,
		node 73.1794,-24.0262,36.9636,71.3266,-33.3802,114.558,-13.0698,-93.1903,7.76653,99.8798,85.5261,76.5004,60.4988,-98.591,-18.0522,-8.46996,-83.0053,28.3336,63.4534,86.7111,84.4148,-43.2434,105.134,65.4674,114.283,88.409,
		node 120.182,87.6433,-141.244,-103.109,33.9666,78.9706,-77.4162,9.70817,92.8127,88.6336,1.76831,143.94,76.6526,38.5079,-122.765,-108.382,-45.8233,132.54,31.8007,77.1928,104.661,28.2622,149.737,-108.524,-17.9557,-40.7531,
		node 45.2128,65.2764,13.8138,81.2605,-128.139,129.255,-122.159,163.586,77.0694,107.592,155.193,25.0408,-10.0962,47.0916,3.94243,-22.5082,-52.5388,64.1942,142.858,80.6854,8.16696,8.34249,-59.0441,26.8587,52.9473,78.5568,
	layer
		node 74.9189,138.495,-39.7714,11.4409,-100.773,28.9567,
endPlayer
// Player4
stat 6
	layer
		node -1.99072,68.5806,38.5822,34.5823,59.6335,-107.898,110.843,-20.7764,-58.211,64.6388,-40.5142,8.82939,35.5824,64.7792,-27.7079,12.7535,113.71,20.9662,120.392,76.7464,20.6176,53.8879,-15.952,-29.7889,-43.5909,62.7262,
		node -47.7104,41.6242,-39.2472,5.45985,6.03305,-80.2715,24.6176,91.5396,-93.4821,13.6847,57.3059,21.4806,-4.90366,-28.7482,66.1533,156.097,96.6082,50.383,45.686,-35.4701,-34.1185,6.06425,146.778,-119.268,84.6726,31.354,
		node 73.557,-23.094,45.697,24.19,-26.347,139.791,-98.9752,-87.6007,12.5945,99.8419,87.6657,-12.0263,60.6397,-19.5804,-110.618,40.9004,13.2456,109.846,66.4693,3.15797,84.4284,-47.8702,104.209,65.0592,112.987,90.9189,
		node -51.1665,41.7535,-140.629,100.905,38.9752,-135.955,-82.6794,10.6508,89.5971,-81.9745,-88.9968,144.537,28.0084,39.8188,-121.725,-109.31,-42.865,136.214,17.2057,78.736,-129.583,13.0088,10.4312,-36.6221,14.238,-33.0283,
		node 41.2543,-1.53118,27.3724,-117.843,162.067,112.61,54.8532,-72.7541,85.3175,-111.79,159.803,25.0571,-8.2541,44.4133,8.5011,-24.0794,-67.5875,110.942,119.579,74.278,64.8203,33.5104,-73.5245,25.3366,56.0206,23.3573,
	layer
		node 95.2224,84.2972,58.3586,83.8058,24.84,25.7427,
endPlayer
// Player5
stat 5
	layer
		node -2.25443,67.8936,65.9045,34.951,55.2126,42.7848,106.356,-23.0636,-64.8988,66.4492,116.034,9.38635,35.3754,61.6467,90.978,9.63803,115.563,-15.6382,31.1704,76.3801,-122.292,86.5611,115.952,19.5116,-34.2804,70.6718,
		node -111.245,43.2329,-79.1482,-0.199984,6.73703,27.6077,13.2007,87.0014,-6.31416,9.77206,56.4517,23.4134,28.9722,-27.6205,48.7859,37.2031,39.9418,39.8158,-68.7127,-35.653,-32.9318,12.7457,148.51,126.518,82.7942,30.8168,
		node -20.8261,-21.9946,-103.889,23.3112,-26.3749,113.589,33.7402,-95.136,24.9883,-1.75952,10.1559,-88.9983,73.6161,-101.498,-12.9133,-7.2212,14.8827,109.783,59.0576,0.614947,-4.64172,-38.8877,36.7332,53.4515,35.6568,-110.529,
		node -47.3162,58.3539,50.4654,95.5102,38.0072,-79.1947,-57.3288,5.77063,21.3555,11.2974,13.3776,92.3043,86.2608,39.8311,73.6028,98.0691,-35.8401,41.3909,18.2402,-135.711,77.6304,11.5729,93.2137,32.4062,15.0103,-16.4374,
		node 38.797,67.4053,31.4823,78.9733,164.093,-21.5352,23.3743,161.945,93.2018,-111.039,161.396,21.7042,202.225,42.6174,-2.32461,12.0423,-66.7069,-99.4928,17.4233,72.0683,-35.9964,35.0478,-72.405,43.7634,-9.89709,19.3544,
	layer
		node 41.9947,-39.8478,80.9731,-25.1167,-62.5175,26.8321,
endPlayer
// Player6
stat 2
	layer
		node -7.54532,71.9897,-57.346,31.4069,61.0015,-87.7629,120.756,-24.8228,68.8414,10.1739,119.524,9.74852,58.5777,64.1232,-136.956,-23.3439,136.239,156.583,49.6707,10.9206,29.7659,5.80022,117.936,-29.7032,30.1462,72.1792,
		node 78.5363,44.8322,-38.8459,97.23,5.60365,29.9406,182.986,89.6505,-8.51711,70.947,72.7162,125.745,26.7595,-24.3034,49.1491,155.685,34.7822,-35.0323,43.0066,-36.6526,27.9135,83.6919,148.924,-121.285,47.3655,-130.884,
		node -20.5962,-44.1116,38.8859,24.5058,-27.2185,110.185,34.1939,-1.46766,5.43554,121.887,81.6906,-87.9226,-28.9288,39.9517,-47.6739,15.4586,78.4104,106.679,65.2245,1.84817,42.1665,-50.3355,38.0827,53.2287,38.3548,-100.04,
