// Player0
stat 8
	layer
		node -9.11908,-5.95537,7.51766,-7.33682,-70.2196,-21.8889,-22.5828,-42.8904,-5.8188,-30.3465,-28.1716,-56.2827,-25.7246,-44.2238,1.10629,-20.1456,-9.53888,-78.6983,-87.9209,-53.1825,-18.6193,-26.6949,-25.0443,-79.2195,-13.2983,-37.0959,
endPlayer
// Player1
stat 6
	layer
		node 100.418,-26.565,-10.0097,-2.67925,-28.741,8.04929,-33.7565,-31.5505,84.8176,-79.0519,-28.9891,-70.2013,-25.0061,-7.19004,-43.259,-16.0236,-29.6974,87.3277,-44.4527,-13.2153,-70.4457,-17.9326,-69.5502,1.97101,-31.7605,-21.2766,
endPlayer
// Player2
stat 2
	layer
		node 7.68805,-27.0323,-7.78476,-66.4099,-29.4764,7.73941,-19.3198,-27.6675,-51.3193,-80.9322,-27.058,-67.847,-45.0902,-47.4419,-35.1717,-23.9407,-95.5299,-2.7113,-20.4453,3.70981,-46.6226,-23.4007,-11.3344,-19.8439,-8.502,-22.1858,
endPlayer
// Player3
stat 11
	layer
		node -9.10444,-6.19881,-80.7773,-78.8121,-30.704,-21.4446,-59.4297,-4.19468,7.77556,-67.452,-36.9219,-69.5852,-33.5968,2.93633,-32.9372,-70.3976,-23.2473,-4.98788,-19.3673,-19.9654,90.1058,-26.0516,-14.5349,-21.7681,-8.8252,-43.5386,
endPlayer
// Player4
stat 5
	layer
		node -67.1334,-17.1411,77.9169,-75.3048,-44.0189,-21.3747,0.672455,7.2125,10.58,0.282833,-16.1525,-3.14331,-8.78867,4.5513,-3.05926,-36.6106,-101.2,3.59496,-17.2626,-28.1243,-24.0887,-90.1182,-14.7721,-9.60614,-25.6908,3.44752,
endPlayer
// Player5
stat 6
	layer
		node -46.7552,-76.1614,81.808,-25.0512,-16.181,1.59908,-20.5435,-2.2362,0.322421,2.09518,-16.6922,6.23877,-19.5961,-8.65901,-8.09428,-17.1483,-100.744,-29.0924,-75.5387,4.38579,101.347,-89.8773,-12.9946,-8.32418,80.9519,-1.59174,
endPlayer
// Player6
stat 7
	layer
		node -6.01523,-10.1724,-24.7578,-106.965,-15.0803,-10.468,-2.43096,-25.0507,-6.02949,-96.6632,-78.1619,-52.4218,-21.1742,-0.29934,-8.56872,-19.5073,-3.89723,2.64599,23.0385,5.54475,19.912,-89.1009,-66.8265,-64.5575,-7.02011,-8.60314,
endPlayer
// Player7
stat 7
	layer
		node -75.6774,-21.9841,-77.492,-108.228,-15.1575,-32.6206,28.4581,-27.905,-15.212,-5.42153,-34.9953,-31.2875,103.99,-16.4501,0.956124,-42.5223,-6.98323,-86.2036,4.54363,-24.8896,-63.0949,9.9262,-35.5557,-63.6777,-29.7988,-21.9715,
endPlayer
// Player8
stat 4
	layer
		node -38.6119,-22.1747,-80.0833,-63.1992,2.95966,-22.7382,1.22113,-39.5508,-15.0569,-1.63694,-38.1336,-56.6589,-19.0982,0.0809999,-1.73461,-42.2634,-8.39413,-12.6643,0.803797,-59.9941,0.393158,-22.0099,-93.9448,-5.29112,-39.4568,-32.6635,
endPlayer
// Player9
stat 1
	layer
		node -46.9701,-29.746,-78.1321,-24.4426,-25.0404,-25.3798,2.15166,-41.9844,-58.8116,1.46538,-76.9044,-55.2363,-24.5552,-35.2574,-1.32841,-67.2562,-85.0071,-26.7322,-11.3794,-15.888,-78.1102,-37.9123,-36.7255,-24.881,-26.992,-26.1676,
endPlayer
// Player10
stat 7
	layer
		node -68.7623,-23.5587,-11.9857,-2.91495,-8.60999,-15.8494,-22.1573,-32.0969,-4.76856,-29.878,-28.2112,-13.0188,-24.4006,-36.6732,-70.2576,8.75531,-36.7747,-94.5522,-45.407,-13.3975,-19.6634,-15.5654,-50.511,-77.6365,1.00417,-72.3692,
endPlayer
// Player11
stat 5
	layer
		node 23.1863,-75.7528,12.1787,-76.999,-9.3913,8.13032,-37.5539,0.759246,-51.4091,-29.1431,-33.5346,-25.9061,-24.0471,-43.6604,-70.3777,-25.971,-29.8376,-93.7907,21.5741,-30.7261,23.6215,-17.3891,-12.0861,-22.39,-13.0618,-71.0978,
endPlayer
// Player12
stat 5
	layer
		node -44.2853,-27.5137,-82.7751,-80.003,-8.96163,7.55813,-40.0271,-20.7943,6.88233,-47.735,6.8209,-33.2623,-42.5578,-46.8619,-7.23682,18.6277,-75.6667,-3.50181,-21.41,21.5745,-72.8697,-6.29551,11.0552,-25.2853,-25.6459,4.19826,
endPlayer
// Player13
stat 3
	layer
