// Player0
stat 5
	layer
		node -5.58211,-121.999,-17.7296,19.6669,-85.6763,-48.9059,34.0526,41.4065,58.8043,-98.5386,73.9649,41.2392,53.7286,-3.12398,12.0873,-80.7773,12.6582,-1.26808,143.836,-51.7695,-22.3455,10.5483,54.7731,26.8049,-38.9801,43.6538,
		node -37.2169,46.0479,4.11335,-4.39113,3.92996,-104.959,-18.0304,43.4102,62.0834,-69.0693,78.6913,173.286,37.7624,54.8166,0.748595,-17.9702,-8.86694,62.9648,0.746775,21.8809,6.5654,82.67,60.3141,-30.8523,-13.3391,-63.8138,
		node -116.536,1.12553,23.5909,-52.3011,44.7871,-96.7543,12.1204,39.8397,16.899,-38.9514,-75.3788,-42.3465,-123.213,-14.3204,157.299,19.2384,30.7073,-77.8555,-45.5187,72.5502,11.0104,-13.1725,22.2399,32.7968,10.7951,-2.96659,
		node 21.4786,-43.8297,42.0917,-18.3024,68.4783,65.9733,16.5864,22.3731,-47.1657,52.2169,1.85167,82.6554,-97.0277,-27.1491,-64.4602,45.8212,37.5309,27.9527,-82.652,-89.6431,40.3087,45.1697,-101.028,-9.30114,-4.96835,-39.904,
		node 8.45878,38.2386,22.2698,-102.453,-5.36308,-5.59768,-9.69567,30.3619,-32.3645,176.561,-69.3118,-79.5362,-9.87206,-13.4,87.9368,-4.21967,54.2849,33.9666,-15.5645,36.7633,-8.83375,76.7219,14.5588,-13.8956,31.0892,39.0375,
	layer
		node -37.8354,-40.2941,-10.6119,-65.3696,81.1256,-5.7512,
endPlayer
// Player1
stat 7
	layer
		node -6.48533,-117.172,-20.3393,25.4124,-0.964104,-46.5975,-33.9514,-15.2327,71.5216,70.7787,-32.7357,39.0293,52.559,-68.46,29.4668,-31.7228,-25.4009,-1.23486,142.963,-0.752474,-37.3044,12.6011,11.1735,18.5966,10.0669,45.2555,
		node 18.2233,23.5183,6.51451,-3.73363,32.6885,-96.5189,-13.8221,-37.0467,-80.7333,-4.71974,-22.0974,10.6711,-69.2219,56.64,8.32678,17.6895,-6.26594,-100.701,-10.9631,22.2288,17.7673,56.8759,59.4329,-30.285,-8.8281,-67.0962,
		node -22.0432,-91.7837,-37.6214,-54.0478,51.9582,-85.2289,36.9181,160.509,17.7675,-39.198,-77.7191,-46.6906,-123.333,-65.791,155.464,-2.87401,19.3869,-73.9387,-44.3818,75.4352,-124.663,-12.919,34.7591,0.00454336,-2.31021,2.88784,
		node 31.9241,-38.9138,-110.004,3.02778,67.7716,10.135,53.2654,-22.6793,-112.358,-41.8361,-35.7739,169.83,-17.7381,-29.4899,-65.7648,27.4047,14.8726,28.4172,27.8128,-82.6321,40.803,44.5945,47.7235,-10.461,-10.6765,-39.8195,
		node -19.2395,37.6741,22.9097,106.816,3.01188,-5.23858,45.0297,-80.7231,52.5051,-13.02,-41.7854,9.18223,-10.3339,-17.9849,-59.1268,-6.69547,-58.0836,36.6727,-13.808,-10.6084,43.534,75.1499,27.7739,-15.7725,12.9758,40.9324,
	layer
		node 65.6261,8.44205,-112.339,-66.8483,-1.8063,54.0386,
endPlayer
// Player2
stat 4
	layer
		node 67.4254,11.7339,-21.2263,28.6741,-68.3242,78.6123,-59.8202,34.5056,66.5551,74.4251,-33.0539,-47.1306,64.0671,24.6163,20.3929,3.39589,-22.3073,3.08863,139.706,-50.6873,-29.3622,13.4007,7.00578,13.9599,0.570828,41.3876,
		node 14.2327,26.3905,16.146,-4.6106,3.40097,-106.534,-18.0865,44.4217,-47.7337,-3.2997,0.338959,-34.5213,39.4161,55.6639,10.798,17.3802,2.45692,-99.8973,-11.6942,16.9959,-38.9205,-18.168,-82.3392,-6.03545,-9.10089,-65.2559,
