// Player0
stat 11
	layer
		node -71.7067,-45.2866,49.4048,-4.93202,-8.10023,14.0878,-19.1252,-70.7814,24.4026,54.6113,-61.5236,11.2068,-50.7729,-51.7223,98.9022,-30.6131,49.809,-50.7495,9.7639,-86.8883,103.261,-18.2506,9.51815,37.0456,49.0977,-44.103,
		node 57.8428,74.2143,136.449,32.8955,65.4002,31.007,8.2266,79.9149,70.3871,-49.8332,-39.3243,-22.2869,-33.5534,19.2452,60.4235,-0.982926,-86.9686,-84.5533,60.3594,-65.6384,63.7624,25.2245,-12.6438,38.3612,38.9646,-82.7475,
		node -48.8557,60.0411,54.2268,-25.5992,-4.62934,-13.3561,12.8827,-6.04157,-93.4009,-69.4748,31.355,50.4611,74.2118,-37.9139,-20.8057,-37.1749,80.9959,74.1397,21.7074,15.4663,19.2584,-59.2546,10.6062,95.7558,2.01013,55.7624,
		node -14.5976,21.6024,66.2704,-24.2963,-26.4034,36.072,61.0351,-29.8444,-52.4045,39.5239,-6.74831,21.5224,-2.17512,17.9517,-59.6492,-12.0367,5.68979,-23.4601,-67.7284,-1.31067,-50.8631,130.949,45.2156,58.2023,72.6832,11.814,
		node -82.5808,7.2077,-44.2676,-73.9502,80.1961,-85.8121,-15.1732,-76.994,38.496,61.7022,70.1306,0.0511768,52.4287,34.6468,-9.60386,137.094,27.0416,30.8771,51.5493,-2.653,-54.4457,21.4013,65.0158,145.793,52.351,3.51369,
	layer
		node 51.0155,-17.781,-79.022,50.771,20.1633,96.3626,
endPlayer
// Player1
stat 5
	layer
		node -26.1389,42.9363,40.0639,36.6627,-73.3125,47.9142,-20.1804,59.8715,38.5733,54.5751,-58.9839,6.52063,56.6339,-50.7277,-64.7926,-5.79979,-60.2641,52.5582,6.6464,-43.3498,-32.3189,-19.1764,18.7444,55.3689,48.2811,74.7997,
		node 27.219,53.5901,-5.47731,25.8346,43.9512,6.71111,14.2293,91.7609,-21.4825,52.3254,-54.7086,-24.6006,-33.5923,20.7198,58.5223,-75.8998,-87.453,80.9363,63.8369,-30.8572,6.26783,105.666,-36.4462,41.5165,17.7817,-86.1684,
		node -34.8823,-34.7321,54.0204,85.4759,-1.15153,-33.0625,-52.9066,-6.52153,-96.2546,60.8744,7.43346,-71.8513,-34.7543,-43.0194,-84.6444,-36.9705,-33.6016,34.6771,20.686,18.3116,31.2779,-59.8328,59.8617,-56.0791,-76.4789,-20.8436,
		node -28.4373,2.90835,63.9113,-44.4849,-23.1336,33.6132,29.9192,68.2535,-53.6569,-24.253,3.95703,25.7115,-10.026,-14.76,-56.5022,-10.246,31.3479,-21.2177,-68.7303,16.6014,-50.8017,131.885,52.6766,34.3342,31.3148,11.622,
		node -63.5687,-59.8656,139.153,-29.5567,80.3199,-102.07,-27.6369,-73.7909,4.07837,55.8587,63.2952,75.656,111.973,11.9001,77.6944,152.561,-62.9394,37.2117,-48.7224,17.4151,-97.9537,36.4339,-84.3378,27.3666,94.2789,4.45255,
	layer
		node 0.0558233,19.2783,-78.4699,-58.164,-42.745,-74.4791,
endPlayer
// Player2
stat 6
	layer
		node -29.7458,45.3383,39.5812,39.4296,-8.4098,43.7469,-27.6247,58.1832,1.91581,-97.5269,-53.4569,-33.5207,34.391,-45.7881,89.3593,30.7207,48.4802,69.0851,8.12536,-81.2843,-32.6798,30.0076,14.7931,-79.331,68.0844,75.8775,
		node 27.0775,70.1988,132.684,-47.4573,49.1314,9.49184,-51.3795,-0.537111,-20.2949,-69.9205,3.62797,-35.1677,-39.7865,14.4556,72.0936,35.9253,-93.5807,-29.8746,-8.77089,50.5828,18.7357,10.8877,-28.1611,20.6258,-3.49113,-41.6303,
		node 8.12515,-35.2438,1.40452,80.7631,-3.6576,-33.8086,21.9707,-7.06865,16.8945,-4.87268,3.21305,25.6792,-33.349,-13.0463,-85.1581,-21.5418,15.0745,27.6282,27.0129,14.6473,20.0043,-31.8541,-28.9949,-53.5247,-78.5648,-16.6942,
		node -13.4158,89.4744,55.8475,-24.4261,-23.2375,34.4229,-22.6637,-21.4065,82.777,-21.3137,5.28476,52.0108,-39.3955,-16.9446,-38.3563,-8.80468,41.9575,-20.2349,-68.0822,-3.79992,-41.0247,-77.1532,1.43183,38.2126,29.0557,-11.0386,
		node -77.1151,-63.044,-50.4003,-34.2607,66.7538,-104.498,-30.9268,-79.6247,-4.233,59.8599,12.4012,79.1303,47.1908,16.1377,35.967,146.089,72.9817,46.3414,-48.6024,20.1552,-49.4915,84.3522,64.5758,142.174,93.6209,10.9748,
	layer
		node 59.998,102.067,48.8851,56.1059,83.5804,-16.3899,
endPlayer
// Player3
stat 8
	layer
		node -28.8754,-33.4494,40.9642,34.9783,-14.4338,45.2784,-27.6942,-75.5803,43.3924,76.0244,-51.3797,-35.0698,39.9316,-46.9198,92.0866,32.3678,8.60998,54.671,11.147,-22.241,62.6096,-62.4602,-39.6522,60.7591,66.2858,65.9569,
		node 30.5255,-63.6442,136.967,-48.0969,37.4246,9.96919,13.0553,85.883,-48.3862,13.6596,-52.4261,43.2271,17.3464,13.6098,-43.3577,32.7869,-77.9013,74.0039,-6.80126,-31.2342,12.3532,9.74351,-20.1107,19.9165,19.5919,72.6454,
		node -67.3259,21.6628,1.77065,86.2794,-0.473038,-44.4349,21.7269,2.1551,15.4454,-42.8031,19.348,-67.6857,87.988,-14.4626,-20.2522,-20.2322,71.8266,25.4444,-42.4387,-26.7631,25.5963,11.407,-40.3975,-58.1513,59.0388,-24.1056,
		node -43.7931,89.9575,-46.2403,-42.8173,-22.5263,-41.578,72.166,-20.292,81.0388,-95.4745,15.7763,50.4745,-39.1956,33.8323,92.7247,30.4277,40.8116,-22.9048,-5.4465,-5.11463,26.8126,150.148,-2.29938,-39.837,22.6915,41.1178,
		node -87.8019,-65.9607,33.751,-39.8819,71.2853,-107.601,31.3852,-75.4339,-1.10268,59.5653,10.9909,84.6408,-30.239,15.8771,-6.69755,147.334,-62.9301,47.3623,-23.5341,8.56172,-51.1347,-37.2732,-97.5795,149.631,48.9232,9.91701,
	layer
		node 48.2964,78.8064,20.8903,15.0865,84.5941,-69.2582,
endPlayer
// Player4
stat 6
	layer
		node 13.3177,-45.4622,41.8624,44.3875,11.8493,47.7189,-18.8551,58.6054,26.8573,-95.6017,-13.5148,-75.6765,7.13229,-45.8844,95.4171,-36.986,35.2695,-61.3709,15.9939,-21.494,99.5703,-63.3929,25.93,9.30858,52.7193,52.3047,
		node 57.2584,65.2018,128.181,-26.3091,-36.0534,3.69809,17.3805,87.2076,-49.824,13.0774,3.85842,46.0011,18.1723,12.9409,66.6572,-124.535,-16.3692,128.206,32.8181,66.9119,20.1006,11.5893,-14.5366,38.1666,-15.1721,38.2284,
		node -66.1402,20.5228,8.94456,80.4971,19.963,-17.5401,-49.1474,-12.8261,-102.419,128.013,22.9627,20.9458,89.9943,28.3765,140.792,-14.2073,71.1596,25.3694,16.5552,-25.6583,34.8217,12.1995,52.2129,96.4809,61.2347,-73.4355,
		node -14.2175,20.2011,67.8262,-36.7079,-20.8781,-41.8056,72.3704,-44.6565,85.1366,-93.6807,15.0431,128.282,-38.6816,37.0521,90.9248,24.7421,-1.55651,-21.4251,-71.9646,50.2976,29.535,151.086,2.72898,-42.4503,49.5741,83.8628,
		node -94.0755,-71.4707,-0.498128,-36.0024,76.9963,-100.959,30.1228,70.6677,-0.738212,10.842,8.97575,85.18,-30.365,17.4134,9.36253,148.854,22.972,50.1154,-73.0197,-3.13232,-52.0487,56.7849,-86.9058,144.848,60.7613,14.6043,
	layer
		node 44.6643,102.949,54.3853,9.99705,42.2851,-20.4949,
endPlayer
// Player5
stat 5
	layer
