// Player0
stat 10
	layer
		node 144.755,40.7218,33.9472,-193.783,89.1416,-4.04622,-140.499,87.9097,-158.443,-116.015,50.6467,-137.76,-160.93,-22.6454,-157.404,-106.48,79.7944,-186.805,-2.53121,111.965,13.6839,-150.837,21.0244,90.9987,-115.746,127.633,
		node 49.9083,-134.436,57.428,-91.8537,-48.7929,180.346,167.544,-213.821,-91.9447,-143.939,35.2181,-155.234,-164.402,46.4752,-183.675,-12.7955,-239.156,-131.634,-138.43,-110.248,-166.76,87.4961,37.1482,50.1895,-115.796,82.884,
		node -82.8831,-178.848,-68.9791,-89.4453,46.8366,-96.4613,-92.7533,-9.36002,-72.614,-189.289,-77.6292,-111.968,-133.792,-113.686,-145.704,-112.515,-33.4417,105.739,-142.48,102.284,8.02021,-199.814,24.7692,-171.997,15.0731,23.7893,
		node 30.4039,95.209,-65.5629,-12.3318,55.5682,-127.038,-197.671,59.3695,-19.717,-168.061,-109.122,-86.1287,91.4761,-148.099,-65.5285,-196.335,-248.869,-96.7397,-26.8129,-165.268,-99.5727,-197.738,25.5892,-114.226,-136.073,193.611,
		node 8.34154,-45.1919,-132.902,-64.9623,25.2,-30.2557,102.403,101.501,-85.7353,32.2934,-116.794,-76.7876,107.856,-140.165,141.177,54.6325,131.333,25.2,14.2125,89.7394,3.2204,-180.68,-66.3547,148.394,46.472,-129.853,
	layer
		node -18.1927,49.3017,-169.284,90.3953,-95.9685,-126.648,
endPlayer
// Player1
stat 7
	layer
		node 145.777,51.8956,30.2751,-227.367,82.4852,-7.13803,-139.811,89.6226,-155.867,-117.391,55.036,-46.1189,-9.27551,-18.7225,-137.823,-110.992,75.4236,-186.321,137.934,3.29878,-145.461,-152.129,-72.321,-131.973,-124.987,128.314,
		node 56.4645,22.3514,46.2729,118.66,-41.8244,181.048,166.623,183.738,-91.3726,-159.696,42.2825,-155.139,11.8289,16.157,-183.392,-19.7657,-38.5164,91.3867,-16.0507,-10.374,-134.058,52.4232,46.664,-174.885,-122.713,80.3488,
		node -64.8518,-166.736,-78.7544,-144.54,52.0941,-104.492,-107.359,75.8985,-171.935,86.7784,-77.0917,-95.2529,-30.8307,-125.969,39.1787,24.0345,-110.714,-15.3839,-145.195,102.384,107.224,-203.838,14.5735,-168.142,-176.179,20.5389,
		node 26.9268,-93.3311,-55.3977,89.8059,50.6752,-129.602,1.8044,65.4504,-20.3726,-170.22,-109.839,-85.4665,89.8627,138.768,-68.7767,-191.74,70.7255,-97.6327,-162.583,-161.885,-102.174,3.916,13.1751,-112.892,-135.321,108.224,
		node -58.5521,-42.5283,37.7805,-71.0503,161.547,-31.7879,99.0041,103.102,-90.5657,-148.777,-122.791,-137.811,-2.4807,-135.581,141.583,80.3887,-185.094,25.2998,19.0317,-186.321,-5.60461,-119.212,-68.9023,151.571,45.5833,43.8977,
	layer
		node -15.2713,-164.711,-36.0781,93.2069,-176.802,-94.8837,
endPlayer
// Player2
stat 7
	layer
		node 143.719,40.3513,29.3996,-227.965,80.3394,-20.9487,-141.185,92.0411,-150.163,-148.338,32.5994,-55.3576,-9.38777,-21.5031,-140.44,-104.623,82.2214,-184.048,-168.609,98.7219,54.0063,114.668,26.1996,-131.581,-124.894,132.956,
		node 48.8177,-124.386,48.1301,119.697,-182.967,9.45165,164.956,-212.693,-88.9478,-145.083,39.5296,-156.767,12.2308,13.2503,-221.595,-16.6871,-224.857,-178.002,-15.7143,-84.9996,20.0159,85.8409,48.7026,-173.442,-107.135,71.7976,
		node -116.85,-172.82,-79.6373,-101.014,55.2228,-96.8741,-98.2409,80.4889,-54.738,-160.434,-55.5797,40.0848,-30.0885,-111.8,-136.533,-106.503,-28.8815,-19.9083,-148.962,101.377,22.5087,-83.1377,25.6813,-159.653,-185.926,83.1589,
		node 99.1977,-107.838,30.1856,-19.3211,32.4429,-131.536,2.8343,61.9831,-26.0943,154.093,-113.607,-177.153,91.1382,141.376,86.2406,-110.769,-242.172,141.062,-167.099,-165.924,-96.5443,-201.424,41.8772,-105.761,-138.665,109.501,
		node -2.01487,-48.1421,-135.57,-66.8111,157.496,-11.3629,-38.7822,91.2493,-80.3596,27.7015,-110.429,-78.0823,-1.53666,-137.191,143.042,72.8005,-195.528,34.6519,-16.2203,90.675,5.31719,-51.2135,-68.8566,153.716,42.7666,-125.758,
	layer
		node -139.062,-111.623,-22.4347,-139.062,-94.78,-134.21,
endPlayer
// Player3
stat 7
	layer
		node 145.915,45.9882,23.363,52.0587,87.7226,-16.7617,-151.051,52.5536,-159.807,-152.548,45.3299,-148.28,-10.8418,-11.7466,29.6688,-145.726,82.7568,-178.592,-171.169,-2.7435,101.959,110.026,25.668,-135.625,-124.862,-12.0348,
		node 57.2492,40.9504,46.4032,110.754,-187.489,11.7111,174.412,-212.602,-89.1952,-145.158,-116.466,-156.538,9.4645,59.2667,-217.81,-19.7775,-35.1007,90.3694,45.9623,-13.9941,-165.631,-126.372,50.6402,-168.975,-122.597,-6.78134,
		node -121.284,-162.167,90.4118,-147.352,55.4663,-98.543,-97.3574,77.2957,5.02491,-169.376,-68.6728,54.1172,-132.101,-113.051,74.9759,-106.101,-27.2481,-25.736,-147.719,102.902,11.1421,-198.702,7.53703,-191.879,-184.519,-166.05,
		node 95.1788,-5.72741,29.4713,-24.2955,36.9279,-131.123,5.83435,61.8155,-19.6373,-160.37,-107.464,140.067,18.2218,140.954,77.7723,-112.83,-113.041,-93.5505,-136.176,2.37377,-105.227,0.519079,69.0961,-103.183,-146.847,205.224,
		node -3.19277,-49.2056,-137.303,-68.3951,161.93,-13.7123,-38.0066,92.6422,-83.8187,24.7141,-144.787,-139.296,-1.55307,-162.33,142.475,91.3825,-220.175,31.0822,-17.3997,87.8769,12.3275,-180.853,85.808,150.869,39.5352,-122.469,
	layer
		node -168.958,10.9945,-37.3264,-198.702,-94.2883,-139.807,
endPlayer
// Player4
stat 6
	layer
