// Player36
stat 5
	layer
		node -153.468,235.507,103.746,177.917,13.2596,-177.176,-169.367,-41.0854,213.594,-34.7954,162.165,-35.0014,-66.6896,-33.3293,235.538,23.4951,-49.2339,26.001,-18.3745,130.077,-146.888,-113.11,-17.5687,-107.041,235.641,245.891,
		node 50.4297,-40.888,-225.561,-76.3424,115.204,46.2482,-173.662,61.9095,80.4495,11.6326,-24.219,45.886,137.538,-58.6753,116.024,41.6271,-126.055,34.0913,10.3679,34.4215,28.2133,-186.426,134.095,-32.7844,-101.401,-88.8301,
		node 86.4288,21.8645,-47.8449,29.3261,-174.778,230.427,166.945,-165.092,103.535,-49.9166,9.34047,-98.0392,-41.6388,56.1298,80.3939,223.224,22.4674,-95.6262,45.9319,-72.7992,-0.340863,-140.295,-39.5419,247.453,-95.9534,214.256,
		node 71.7519,28.1739,-122.842,-124.836,-6.53024,-91.1011,-84.2627,175.349,-120.116,233.501,37.6341,1.12911,125.768,69.8429,-37.3541,181.39,93.4867,46.5846,9.29079,55.4591,-85.8199,-58.8471,-15.8715,17.231,-123.35,-130.555,
		node 46.4653,-47.9231,-66.8535,-50.1214,53.8221,-34.9979,86.4392,-110.001,4.16223,35.86,30.0722,28.8258,72.0161,55.9892,50.8164,-46.1854,-68.4021,-39.9504,-10.35,15.4639,156.375,35.8266,-165.201,-135.259,37.9791,-198.173,
		node 34.3607,333.625,140.783,-22.2835,-95.0456,-72.0605,-26.755,-1.53285,-186.723,-77.8469,30.006,113.325,-40.575,71.5766,38.5945,34.7586,-72.3495,36.2649,21.7985,-232.518,-96.814,38.5241,225.318,169.33,13.8603,-166.989,
		node -40.803,-119.303,-234.749,202.811,-167.376,-16.3917,-107.732,-13.5832,129.512,-112.382,-15.4082,-87.6875,-184.669,38.7778,-176.532,39.6682,53.7529,15.2509,13.7159,124.204,-32.6729,-91.4394,-89.0954,-76.6993,-46.9385,-19.1744,
		node -66.346,3.76916,153.632,-103.029,1.05345,-163.601,87.1506,56.3977,-40.6182,11.6334,-7.43427,249.339,11.6761,110.725,16.8934,61.8172,15.1203,53.6672,62.2914,74.2353,-170.548,167.286,102.931,-98.1089,-3.96794,-70.7404,
		node -41.8841,158.081,-1.99167,3.82889,-40.3894,32.7366,-24.6224,64.8099,-89.8553,-43.8252,76.6224,93.9322,33.7261,-33.4614,128.07,79.4678,-52.9851,-74.0228,-82.3736,-93.1524,16.543,82.5005,-19.201,18.5018,-90.6556,-113.15,
		node -1.91508,67.4004,160.962,-10.8502,70.4947,-13.4863,57.5444,-181.83,11.8962,-142.333,15.0764,104.724,47.7825,-83.874,178.197,-22.8859,30.516,21.1283,-71.9991,-163.727,-126.833,-151.35,45.5603,101.356,-10.4003,315.036,
	layer
		node -130.744,109.866,66.5416,-16.0727,94.0522,49.7881,159.674,16.0053,-15.0132,54.615,137.762,
endPlayer
