// Player56
stat 4
	layer
		node -39.3943,226.382,98.0956,211.422,-3.67374,52.795,134.242,-18.3556,-90.6273,-58.008,166.862,-36.5042,-79.8439,41.7238,7.75747,-19.9776,-50.3048,64.2829,-34.7486,126.648,-140.8,-110.626,-202.463,-102.595,253.581,-43.4946,
		node 49.2711,-46.1744,-14.0501,-64.989,108.753,-28.6707,85.6053,-103.667,22.0243,-168.067,48.5629,37.671,-116.531,-51.7169,122.92,101.094,208.852,-59.361,-0.23835,-146.058,19.8951,-173.626,137.81,-12.5604,-12.6757,70.8141,
		node 73.1654,16.4394,-4.47614,42.4873,125.46,235.112,-3.58912,-169.049,111.599,-32.282,11.1876,22.9289,-42.7457,254.845,80.3543,-51.2242,33.9608,-94.2669,44.4167,-42.547,0.533531,-140.132,-18.315,258.846,-104.084,0.641353,
		node 55.1181,30.7695,-122.89,-114.025,69.765,-87.1097,-88.643,80.812,-87.5042,233.272,31.0927,-9.17906,-2.00206,18.6795,63.9345,180.399,-29.7001,87.0062,-5.73619,15.1878,-76.3536,-59.1891,-9.62289,-26.934,-119.84,149.255,
		node 51.7999,-9.65257,-57.7934,-14.616,6.92097,-32.1507,92.0571,-55.9555,-0.679898,33.0982,4.61193,-81.2446,79.8171,14.5993,74.3433,-27.9442,8.47394,232.805,-73.6618,-4.74637,108.2,5.30401,-35.9196,130.329,113.451,-203.571,
		node -1.78513,315.471,31.8244,-50.3572,-96.25,-62.6915,-25.1691,-69.1551,-67.9399,-77.0387,11.4703,93.9128,120.982,76.0411,-96.494,-128.682,-69.1089,38.7177,16.4569,-230.259,-45.7756,84.4997,225.177,146.408,102.358,8.69503,
		node 32.468,-125.926,-234.216,204.442,-169.358,83.0766,-79.9373,-12.021,65.7286,-112.151,108.274,-86.9088,-183.749,48.648,106.394,236.859,-157.689,29.0093,8.82102,125.508,-34.2665,54.9719,16.0407,-73.3091,180.87,80.8469,
		node -64.5683,-21.5616,160.609,-108.07,-80.1211,51.2595,32.0271,65.8328,-47.0165,-94.608,-39.9353,250.336,9.54818,109.199,21.4226,-149.154,35.2145,60.2885,69.5059,64.0978,-157.69,137.21,40.665,68.132,140.147,-75.613,
		node -45.36,-34.57,-7.49349,191.17,-28.652,22.9556,-32.8829,-78.3907,5.42471,1.57643,17.2587,62.8268,135.04,-41.7463,130.668,60.8868,44.0324,129.237,-66.9915,-52.7047,21.3849,184.085,-21.3656,18.1544,-96.3168,-99.0183,
		node -130.499,73.4711,211.739,11.7791,59.1842,44.6976,58.0816,-177.855,-87.8114,-140.938,2.27792,119.124,31.7198,-139.91,190.205,-38.7018,48.4948,80.6934,-70.6582,-127.264,-159.276,-157.429,41.7835,94.9956,-11.2366,-123.079,
	layer
		node 33.2167,51.6509,1.38431,50.9834,204.073,-37.4913,68.655,-106.247,-204.317,47.5643,-39.35,
endPlayer
