// Player53
stat 3
	layer
		node -5.98716,226.16,44.2634,44.4526,-0.466554,-107.863,-106.712,-57.5465,-30.419,115.244,-98.872,-49.4827,230.695,-55.6683,32.716,43.469,-27.3437,143.272,-50.2343,87.7541,-90.7203,-35.1135,95.9567,96.4949,1.97621,66.6804,
		node -114.473,-56.511,-33.6519,-109.283,-69.3779,6.6271,-82.6142,67.6563,-68.0751,-0.523059,111.175,-84.6263,223.82,279.543,281.51,141.601,-109.568,-39.3295,64.5584,70.929,-117.687,9.36775,-22.3052,-80.5798,-85.2841,-100.17,
		node -17.5787,101.967,-68.6817,29.3124,91.3027,-47.4723,-61.0377,34.9359,192.707,44.359,117.925,9.21876,5.83242,347.126,-94.7293,-111.886,36.8151,-73.9022,155.467,17.6074,-58.6391,179.202,48.3875,28.2478,47.5895,6.85404,
		node -47.6828,203.723,182.962,2.76335,193.99,-88.9465,40.3037,236.152,-78.6753,-47.2063,169.041,148.213,122.293,62.1943,-20.4236,-2.22977,206.201,108.206,123.321,-12.9589,70.1586,267.589,-35.7987,191.298,-135.461,79.0621,
		node -23.2692,-23.4906,-88.2643,-69.1221,-17.8271,-77.2938,-49.35,0.41188,-45.5085,8.78341,116.625,-43.3769,116.428,78.9724,-47.024,-15.993,44.3797,145.121,264.934,10.8797,-74.8255,-120.508,150.477,75.7587,94.7935,-42.8931,
		node -83.3679,95.7783,-125.164,91.7478,-54.3703,-40.4575,28.8156,6.91008,76.2424,-173.795,21.8106,0.82686,-61.6619,-91.9467,-4.81249,-15.9828,136.666,19.2868,-68.2383,-52.9431,-114.952,152.141,-14.5564,21.031,-105.763,-57.215,
		node 107.737,179.264,151.331,-31.8025,-58.6282,-126.972,-31.0109,48.4224,-3.78046,270.01,-96.1837,66.8161,-6.89332,24.8853,133.043,-32.9527,209.84,21.4105,-44.6074,261.246,57.5702,143.326,48.6294,-89.9078,-99.3626,28.3527,
		node 87.5094,-26.2968,137.862,-39.2502,-71.4623,174.103,122.411,56.6755,-103.654,14.1455,150.26,-60.9351,-99.0328,141.02,-62.2863,-121.83,73.7025,-5.68031,55.8604,-123.702,21.8718,-72.0142,41.9333,-24.4216,11.6239,-79.0046,
		node -14.9307,-48.024,-21.0348,130.529,46.6697,260.21,233.074,-46.6935,-62.1373,-99.579,-12.4199,-59.2792,49.069,41.5918,132.015,290.571,118.431,-80.8178,-41.1859,1.1586,1.28232,43.1227,57.1217,50.0798,-65.7889,204.686,
		node 84.5378,95.0783,72.1122,194.294,-21.1529,57.9981,23.1023,26.8848,-63.2115,-271.326,-30.4772,19.0501,296.871,106.452,-4.92109,-116.169,26.6937,156.635,-110.077,8.8771,-47.1744,-67.7755,47.4653,-48.3828,66.5534,-42.5847,
	layer
		node -31.9856,33.1119,279.781,-114.443,-58.661,125.984,2.42115,190.877,39.1375,293.474,98.1523,
		node -60.0552,70.0024,6.7606,-55.0803,-99.8361,-9.06715,-52.6402,-4.49793,-7.94242,-25.3407,83.6736,
		node -38.4872,19.2192,189.974,-72.2802,62.957,-62.5744,152.36,-0.946025,-105.876,30.0602,231.406,
		node 22.0891,150.695,-25.5455,-97.6239,-31.1042,224.06,34.474,4.01894,145.807,56.9292,277.179,
		node -56.5423,252.27,28.0734,-45.5929,-146.68,-14.2775,61.6805,1.07995,55.2807,-204.057,-0.67999,
	layer
		node 261.123,57.8092,81.2766,224.305,-69.9739,-85.4751,
endPlayer
