// Player94
stat 5
	layer
		node -87.5805,235.869,50.4306,70.736,9.34902,-71.1848,-32.4953,-36.3401,-27.1379,92.4894,-66.7918,-16.1197,233.141,-62.5256,115.789,56.8207,-23.3716,147.266,35.5061,79.5117,-86.9297,-73.3592,99.3789,94.3888,6.19229,-15.9468,
		node -26.2125,-30.3286,-88.4314,-128.684,97.3877,7.28017,-48.3239,52.3323,60.5713,6.03043,-54.5965,16.6208,224.891,260.062,127.456,191.946,264.045,-36.5247,83.4788,-70.9166,-125.536,26.389,-102.991,-46.1844,-62.0659,-82.5411,
		node 10.3049,195.44,-41.5729,67.253,144.684,-13.6291,-11.1105,-14.6701,-111.968,70.7815,-4.36383,-4.79796,146.941,349.8,-69.055,277.308,59.7526,-33.7582,149.143,-108.845,283.725,185.392,123.047,12.9835,45.3337,18.3897,
		node -41.1354,-26.9482,105.622,10.3554,132.909,-85.6229,30.1203,259.886,-78.0654,-45.9107,74.3234,156.99,-85.972,33.6572,0.171687,-6.51388,-64.1947,138.762,-78.0422,-103.557,-79.9323,217.173,-42.4178,182.486,-105.86,61.44,
		node -29.8722,-247.347,173.905,-23.5975,5.04509,-72.1578,-48.0939,77.5596,5.8685,-3.66916,105.47,28.2797,46.6333,-29.9726,-27.6741,-34.1715,45.5346,152.406,77.6346,149.025,-89.3136,-121.013,-101.572,-238.264,114.88,-38.6012,
		node -105.05,-19.0282,-123.988,-51.7007,-48.2785,-43.6819,146.592,19.0829,78.1994,-35.3369,36.0419,5.86198,-60.195,14.4277,-7.11889,4.95046,-33.8216,6.36695,265.226,-61.982,-85.7865,133.268,22.6871,32.0093,-110.656,164.816,
		node -16.0452,-79.8787,58.3798,28.3078,117.934,-125.14,-45.2166,107.639,8.07927,276.235,-85.8,75.6957,-16.1228,26.0816,175.343,317.481,12.886,31.0584,-61.1464,240.84,83.263,126.231,14.774,-86.8302,-191.418,120.794,
		node 107.156,-38.9941,143.024,-54.5608,-293.852,190.483,128.854,-7.04782,-122.523,-3.64307,78.3119,-5.50347,-26.2518,148.334,-44.4508,-116.414,54.1726,132.259,48.8778,45.7842,-25.7375,-194.894,65.5445,-23.9509,198.679,-53.9838,
		node -12.9406,-74.681,-24.205,140.901,49.6728,-14.6697,-45.6909,-47.477,-12.8633,18.3932,15.0116,75.4567,-55.4803,-24.2239,160.016,278.462,139.525,22.2272,-29.3403,3.22982,-9.40623,38.4882,156.797,-163.456,-64.6622,222.567,
		node 88.4523,-153.293,4.24237,208.419,46.3475,-7.32345,35.766,173.645,-60.2794,-254.109,-9.31086,21.3385,287.351,-78.5982,211.782,-100.255,-25.32,154.468,-9.75913,12.1971,-38.4844,-97.5999,51.4792,-128.418,76.8196,66.884,
	layer
		node -73.9198,29.4171,-51.1158,48.7035,35.3073,17.7396,147.717,6.63899,58.1208,46.2075,103.644,
		node -64.0779,203.555,-29.5903,12.4406,98.1429,116.863,-115.302,-34.7644,31.4631,-20.9701,248.716,
		node -38.9277,14.7775,-9.38312,41.1007,35.2802,17.4561,-14.6362,121.769,-65.1778,-7.74012,137.61,
		node -64.4751,20.3689,186.108,2.48226,-54.9558,-84.4053,40.0011,-52.1649,-108.207,-13.3053,-11.821,
		node -15.1731,88.691,-29.9898,41.127,-98.5804,-138.831,-91.1692,-266.354,-46.586,-14.8313,48.2149,
	layer
		node -49.0382,-87.5669,320.321,6.07103,134.732,213.31,
endPlayer
