// Player40
stat 4
	layer
		node -6.46965,239.701,51.3801,149.042,-3.25552,-60.2955,4.43402,248.985,-28.8119,127.602,-79.7788,-61.7356,10.7341,-61.4184,27.934,199.82,-104.946,132.071,-49.4192,70.3318,-56.598,-35.3756,91.7732,101.72,5.40464,57.4519,
		node -54.4892,-61.115,64.8314,-110.985,-77.1233,-61.5645,-60.7106,-101.496,211.461,21.6777,103.855,-62.0361,220.436,-40.7672,124.709,190.636,-127.29,-47.1508,132.388,-75.9722,-124.756,29.7445,-44.8401,-62.2451,144.837,-86.8429,
		node -29.3484,45.2303,42.4923,33.6303,94.6648,-47.0973,-22.4654,43.9902,203.934,69.707,-2.08738,-32.7621,1.61439,-16.135,-85.7895,10.9424,70.2794,-42.4247,-4.65364,-106.243,-44.5371,183.885,37.2612,19.0389,-51.4731,106.592,
		node -51.0984,231.901,98.7928,248.557,-30.4278,-85.3325,49.2844,97.7834,-82.9664,168.727,71.6439,-27.3413,-111.709,129.846,64.3059,144.866,35.3711,135.067,73.345,-4.00533,94.0251,245.101,50.4755,196.685,82.7307,82.1576,
		node -29.3638,-242.083,141.814,-74.5833,-3.25035,-65.9042,-82.7942,-33.9139,-61.2551,4.17195,-250.487,-3.24825,48.2549,38.6598,-11.2819,-31.9054,50.6522,41.5285,100.64,161.159,-90.7194,-118.636,152.23,-234.367,96.8128,-26.1746,
		node -84.0677,108.44,-111.605,-83.9926,-15.9601,146.949,-62.3243,22.476,88.9974,-42.5009,141.8,3.95567,-61.8207,78.1101,6.0075,254.451,30.3555,20.1781,-71.7976,-67.062,-113.52,145.537,32.5752,19.1307,46.7691,-54.7223,
		node 109.49,201.673,63.7571,-30.313,-76.1336,-127.939,-69.64,32.5001,22.9874,215.966,-29.9678,78.8395,-38.3326,35.939,-0.000580647,313.439,22.5456,17.622,19.0519,239.836,58.6528,138.058,132.497,-86.9105,-205.504,29.1887,
		node 94.3732,-317.259,124.278,-34.8647,-62.2364,181.725,45.718,-22.537,-107.831,24.459,-94.1546,261.668,203.148,-49.3881,-56.8645,-110.391,55.2451,123.369,60.1671,60.9173,190.041,99.0077,59.0149,54.1188,189.786,-95.8195,
		node -8.99576,-51.8983,-21.0396,128.138,45.2254,74.0102,-40.0062,-46.9688,267.808,25.4827,276.981,-48.3197,-58.0258,-31.7314,154.887,273.856,138.224,-50.1935,-43.519,18.8887,13.2959,48.2234,156.993,50.6237,-58.945,207.529,
		node -114.987,-53.0047,43.8876,174.359,-13.7202,-14.1606,89.9408,-109.341,-59.3864,-265.095,-2.45239,8.08241,-60.0896,86.6508,-14.6971,-112.654,45.3512,163.138,-18.9935,-30.7259,42.7499,-101.126,-12.8894,-29.2494,-250.902,90.9869,
	layer
		node 2.61076,145.49,274.064,-33.2122,-5.94924,-53.7257,12.6517,71.4323,33.2805,63.7369,100.699,
		node 48.7219,-5.0556,-101.666,27.3688,-0.901235,111.228,-253.517,-65.5271,64.0513,46.075,251.966,
		node -13.6976,24.5409,5.22895,-74.7535,-145.376,-49.8595,-31.7827,11.3868,148.306,66.7539,32.3561,
		node 236.935,93.2897,308.082,5.4241,-46.7889,137.739,-90.4452,21.5902,-111.281,-36.9484,-92.9658,
		node -60.6041,-2.69856,-44.3988,-55.3399,-33.6432,-97.83,-93.4568,-12.356,58.2399,-42.0456,-2.65538,
	layer
		node 128.664,-71.339,18.2582,11.6808,120.921,33.2131,
endPlayer
