// Player0
stat 7
	layer
		node -82.448,236.665,39.6995,149.467,-8.06863,-60.6046,215.082,-82.4769,142.507,107.31,203.611,-30.7374,211.61,-59.0805,39.5279,53.483,-114.708,130.69,-18.0878,91.7954,-79.3804,-68.9867,100.048,97.2926,7.72383,-5.67385,
		node -7.53525,-57.4606,-81.4364,-112.935,-77.0321,-97.3545,-78.0227,77.5636,-74.4622,-8.54204,-55.3545,-67.3304,222.224,271.74,129.346,194.902,-127.057,-38.5181,135.234,-64.786,-131.467,29.6947,39.6641,-53.9505,-68.4046,-102.258,
		node -29.0319,148.111,-47.3894,20.6834,130.826,-3.17376,-13.8639,40.8558,-17.2324,94.4779,-59.9352,-6.56091,-73.6409,340.091,-83.0121,29.4386,65.1895,-13.0921,150.324,-108.585,282.01,154.017,44.8048,12.6659,-24.6109,17.8102,
		node -45.0599,-66.756,98.2389,243.548,-27.5021,157.67,31.6183,248.796,-75.9352,172.414,71.2136,148.547,41.1094,9.03433,-9.37198,0.456317,102.453,124.97,67.8121,11.3087,-99.6922,263.132,42.4338,185.656,-118.006,76.0868,
		node -27.7686,-246.624,168.107,-60.6915,-35.7476,-80.5255,-89.9309,-33.9451,-35.5465,-3.97579,117.734,-61.8003,111.09,123.598,-8.70335,-39.682,33.7914,55.1211,97.3014,163.117,-59.5889,-137.265,-105.109,72.0736,127.632,-38.971,
		node 258.123,-85.4728,144.267,-44.1905,-50.8334,-2.66281,33.8108,14.7441,112.267,48.505,-8.07916,3.54074,-59.7101,79.89,11.3286,250.118,131.597,26.1086,-84.9862,-68.8702,-108.434,148.713,6.26162,23.3093,67.8537,159.798,
		node 104.191,207.303,64.2382,-33.6988,-67.2494,-120.365,-71.9406,30.2626,-5.25182,271.428,4.89836,17.2838,-27.8183,18.6082,135.571,-16.6508,-65.6937,44.185,-31.5998,221.772,76.5177,135.337,-33.3141,36.2266,135.729,-65.3564,
		node 110.846,-40.5684,75.1885,134.177,-90.3788,174.388,130.566,-16.8615,-122.558,21.8063,-101.079,252.538,207.128,144.525,-75.3406,-114.145,61.9272,127.094,64.1721,54.9797,-38.52,-31.1589,65.5351,-22.1388,-1.93688,-96.3597,
		node -11.4984,20.1947,-51.2366,132.637,40.2181,265.036,-51.8439,-55.7806,178.247,-94.1775,264.328,-25.1091,56.2608,22.9717,146.994,264.009,-23.4989,145.871,-38.3288,21.0847,38.1038,50.8424,257.86,-80.9008,-90.7885,206.664,
		node 78.1336,-165.767,45.4482,197.504,-19.5421,50.0611,26.7751,-110.309,-63.6266,-265.39,-58.4202,26.6604,-98.7762,89.0705,51.3165,-125.983,-45.4408,158.417,-79.6046,2.5073,-45.0128,-23.8934,50.1723,20.6577,-251.818,-43.9783,
	layer
		node -15.806,119.523,280.935,-46.4508,37.7964,49.7311,3.77981,89.1684,32.5986,74.5595,16.4862,
		node 63.1846,289.905,39.8354,18.3837,13.971,-54.1453,258.269,-33.1319,53.8961,54.3708,146.323,
		node -35.2743,-41.1462,140.208,8.42338,-145.115,-107.324,-50.6829,179.543,63.9489,31.1493,-35.1338,
		node 234.616,-39.0512,179.39,-88.3857,-45.0563,-72.4831,37.2139,9.4222,152.939,-19.4446,-91.9465,
		node -77.4586,92.0425,5.79526,43.3035,-34.7951,103.089,-94.3755,-23.0419,-55.8112,19.0693,-7.92635,
	layer
		node 48.4686,100.056,100.685,137.424,-75.4363,122.022,
endPlayer
// Player1
stat 5
	layer
		node -80.7395,236.163,43.9684,148.447,-56.6045,-62.009,-103.625,-86.7129,-26.8824,110.105,-67.4409,-50.7319,210.282,-83.9286,38.8171,54.0432,-94.3076,130.889,-10.692,83.1657,-81.3667,-72.6169,102.117,96.2474,3.36318,-2.24381,
		node -112.241,-58.9991,-80.2794,-111.251,-73.6544,-104.85,-67.1028,16.3137,53.8299,20.2854,-52.1859,19.3515,224.236,-124.869,131.565,212.236,-127.03,-50.8972,134.653,19.5476,-93.8877,31.6481,34.18,-52.8839,128.757,-76.0863,
		node 5.11264,148.948,-89.0122,-0.294293,130.158,-2.50791,-10.9157,48.4858,-16.2998,93.5727,-58.4692,3.7271,-74.8256,354.738,-71.031,-90.6405,64.7059,-66.8049,152.492,-105.007,-35.455,188.034,55.2776,12.3845,-58.481,16.4012,
		node -55.608,-17.9553,118.411,259.973,-31.0238,-53.1444,32.5512,251.451,-75.0879,171.484,48.397,138.733,49.3826,150.937,3.15134,120.303,101.898,118.984,57.761,12.1969,-74.4299,265.771,40.1645,184.61,-124.815,62.9754,
		node -18.3973,-252.286,168.949,-63.5043,-13.6807,-83.2947,-81.9932,-25.1537,-20.4644,-4.02661,117.514,-62.3565,-69.6438,118.013,6.93599,-35.35,57.1684,-13.6957,96.9467,182.696,-91.7702,149.723,-102.676,-227.862,128.806,-31.8654,
		node -67.812,-81.1129,143.698,-86.7398,-50.8053,-48.1175,140.894,18.685,127.021,-165.411,24.2263,212.767,-61.7028,21.1267,9.91327,258.085,135.855,23.4535,-82.5306,-69.2564,-106.606,147.336,285.271,26.1626,74.1372,158.71,
