// Player73
stat 3
	layer
		node -75.814,232.944,43.4918,70.5864,-54.8313,-64.7744,216.833,-42.1238,-28.0427,116.046,148.098,-32.942,225.02,-46.0369,53.0675,54.0816,-32.4711,129.379,46.1547,87.8414,-56.3115,-41.286,86.448,98.9856,-76.9613,19.2589,
		node -112.953,271.123,-36.4851,-118.509,-74.0516,8.78137,-76.1258,67.1647,48.222,-2.19927,-75.0634,33.111,222.97,280.406,283.616,190.529,-114.768,-38.2861,75.7723,17.3171,-79.596,-24.7962,-108.388,-81.2896,129.87,-64.6938,
		node -18.2608,60.423,-29.8742,-9.23974,128.862,-94.9334,185.169,47.4076,220.693,76.0979,120.83,-37.7522,-57.9361,-17.1969,-86.6841,-119.201,110.043,-64.8216,-85.2397,-91.3151,-61.4767,173.599,-67.9765,17.1965,-25.1464,-132.849,
		node -44.6206,-15.783,100.189,255.996,191.084,-90.4615,28.7633,233.534,-79.4537,151.133,80.0302,149.481,-105.659,-31.2236,312.946,25.9858,-21.107,99.4518,123.966,-76.1359,-96.9465,246.536,164.856,182.742,-134.256,65.6362,
		node -94.2809,-34.9276,-86.173,-47.4509,-45.8032,-74.3271,-94.8714,259.054,-51.2406,-12.4437,125.925,-44.9157,-11.8026,-30.2046,9.35781,-16.3973,178.769,-12.4728,84.7977,143.863,-70.6416,-121.794,-96.7207,-239.356,98.6551,-36.2678,
		node -105.211,-28.7431,-121.024,-40.517,-52.3455,76.6857,149.986,19.373,81.6713,-28.1115,25.2529,213.421,-60.9789,-98.1315,3.90145,244.958,44.4679,-7.3846,-67.5389,-53.3434,-114.322,-0.11033,317.971,-5.01263,49.0728,-55.0718,
		node 100.982,334.361,53.4942,16.0523,-61.3635,-132.122,-49.5894,113.212,-0.489376,260.676,134.653,64.9676,-38.7758,84.1578,143.749,-39.7629,208.334,29.4438,-41.7682,259.131,63.796,130.626,-64.1194,-26.1064,-81.389,-69.0049,
		node 111.481,-9.09493,133.769,-35.0577,-52.4064,156.225,119.777,-91.883,-119.417,3.18706,148.398,268.403,208.806,149.652,-47.0281,-119.993,54.778,128.415,66.0487,49.8746,-35.3812,-197.581,70.0829,-25.011,-4.04666,-46.3294,
		node 37.3454,-19.3241,-16.002,131.581,54.7821,244.439,-43.502,-44.0052,150.327,27.9675,263.266,35.9609,32.6081,-128.379,154.22,299.215,-23.4939,27.2924,-37.5631,-0.398083,-9.7154,45.7617,168.007,37.0626,-57.973,-49.1022,
		node -52.3739,7.27746,-86.2114,200.312,151.136,57.4421,29.8254,-117.143,-65.3662,-274.023,-59.903,21.0206,292.779,80.0001,-16.5072,-106.574,22.0285,11.5089,-6.92788,-3.21999,-56.407,-56.8963,36.9331,-148.523,-53.7064,-41.5767,
	layer
		node -28.5433,-21.4935,-109.165,52.2569,75.9809,151.532,0.0649618,-18.4733,33.0615,73.0096,109.641,
		node -91.3286,208.058,6.98695,-88.5366,130.331,77.1507,-57.6482,-36.9987,-8.39985,-30.9586,19.8296,
		node 28.2519,22.4167,17.1134,64.9031,72.0228,-60.5944,-54.8444,0.574111,-37.5758,-30.0401,137.056,
		node 28.8731,130.369,187.061,-98.1918,-89.1901,-70.495,-12.704,-47.3371,-110.616,24.9214,-149.115,
		node -23.1185,239.133,-39.6844,-35.2856,72.3725,-60.7587,22.2517,-41.1306,3.79203,-200.328,-4.29104,
	layer
		node -35.7996,145.438,196.468,81.3898,48.4107,79.8531,
endPlayer
