// Player0
stat 6
	layer
		node 6.32368,140.959,8.17067,-2.71143,11.922,49.3776,95.5139,-177.383,22.537,6.50883,-9.36012,46.0796,-72.7033,98.8492,119.265,-35.3335,-10.0105,96.2161,39.2424,45.8651,-29.5742,22.2178,4.54483,24.7187,64.1826,8.1887,
		node 28.3704,-53.1356,10.9549,137.347,-13.9656,-66.5302,51.8786,56.8431,106.523,-44.0636,19.2412,-26.4025,16.2777,121.836,-78.1452,53.0236,183.233,99.4856,9.39899,-15.9988,24.7091,-57.4432,-39.752,-88.8676,91.1017,43.3826,
		node 35.2868,-118.539,179.519,53.4813,-3.69811,-68.9412,-85.4727,24.9326,190.711,-53.3413,7.41106,-34.7267,37.8235,46.7738,57.403,-35.558,-51.1083,24.6658,7.84829,-49.6147,67.1705,43.057,-61.8016,-92.0674,22.1491,-34.9192,
		node 177.39,36.7201,58.6322,-17.424,-30.453,96.562,90.9537,12.347,35.1291,87.1959,60.8451,-45.378,30.5025,-25.8375,-1.39764,4.42251,23.6691,81.9729,1.34719,117.559,34.6633,-45.9455,-111.333,45.2028,174.023,-66.667,
		node 30.2583,-19.8112,38.5295,52.5464,48.4685,-14.9219,-23.5046,-4.31728,-13.5521,106.823,-76.5118,14.7145,223.493,27.9256,-18.1302,14.1273,34.1192,14.1473,41.0531,93.0062,115.724,3.95742,39.2626,-32.1559,8.25479,19.0797,
	layer
		node 19.7721,52.1791,49.5758,-34.9538,139.278,62.4399,
endPlayer
// Player1
stat 8
	layer
		node 68.9398,140.141,-35.6673,63.3245,6.89886,43.6664,32.3771,23.226,94.802,12.4168,-30.5416,44.4761,-74.3691,61.5769,118.141,22.6924,-6.00493,98.0278,41.6179,46.4175,-46.1113,83.3067,4.15268,25.2388,-33.3979,9.31981,
		node 31.4432,-49.4284,6.78188,154.618,21.1243,91.6814,36.6869,60.1092,113.936,-45.2123,-61.1682,-24.6229,4.35465,147.333,-1.57893,190.115,182.658,56.7553,6.23484,153.486,13.769,-61.3622,-39.3234,-86.8246,-63.2693,61.9599,
		node 34.9684,-7.77702,-69.8431,-102.097,48.5737,-69.1212,122.109,24.0926,187.568,19.9188,8.08903,110.127,40.2454,134.972,-37.5596,184.978,-38.4646,25.7772,5.48737,-48.0735,77.2462,40.305,66.0725,12.4076,36.0014,-33.8966,
