// Player30
stat 7
	layer
		node 22.2818,7.61178,3.69211,-24.6387,6.8103,40.8651,-29.6998,37.8482,46.86,-29.1187,46.8106,40.7235,9.55335,28.2755,-46.0859,7.60399,-4.56133,31.3627,53.282,-27.0097,-36.4081,-30.1841,-14.7664,19.1151,-44.144,3.69029,
		node -8.20711,-31.6444,8.3035,33.9326,-25.9018,33.8755,8.83457,23.1768,2.13763,-13.0356,24.477,-48.0533,-3.58112,6.87699,15.5277,-32.0336,19.7201,-26.3634,-29.5022,61.7784,-4.5388,32.7805,-16.1393,-25.5693,51.1204,-42.7271,
		node 31.8793,-33.882,14.5304,-10.9373,28.98,47.6929,-33.6433,7.79083,-26.8629,36.4919,-34.9036,52.4293,-47.0822,49.3625,30.8095,-21.3741,-96.7147,-20.1403,-31.7112,41.9128,49.2005,-11.6842,15.8627,-5.0691,21.2543,-24.6811,
		node 11.9007,59.3632,-13.2245,-35.9575,17.5932,-52.4191,58.0115,-7.67011,5.01924,-5.85267,-54.8605,6.78092,44.7904,-21.7076,12.4219,43.6011,74.5204,27.4085,-31.3341,-0.0938796,13.4738,29.3102,29.1803,29.9227,32.8904,27.8874,
		node 27.6566,-12.5905,9.3974,26.9883,-27.0438,41.8519,28.8777,5.22755,-21.7817,-4.29741,-55.6512,14.4142,-3.29926,-0.211351,13.925,-8.82809,20.4264,-101.061,-12.4165,-33.1552,39.7807,14.8589,14.9159,51.3448,0.968101,-6.78004,
		node 26.103,-40.9007,-42.1591,49.0416,12.5462,-33.6737,3.66559,-12.3597,-65.954,48.7946,13.4942,-41.5481,-0.385665,6.23985,51.5573,-12.5097,-3.74568,19.0982,-21.1386,-17.2762,23.3861,-28.3848,6.2743,8.51387,34.495,54.8121,
		node -28.1378,14.6419,-49.2745,31.169,57.8278,3.54595,8.55743,29.8493,19.0794,2.22189,12.9188,7.15228,-15.4995,12.0749,-67.7322,-44.5724,26.2226,-29.6141,-7.70634,24.2943,-32.6642,14.2327,-42.3971,0.986205,-33.0521,7.13482,
		node -3.67074,-23.3723,28.6454,4.92011,3.42367,40.7007,11.8252,39.718,13.2915,-20.9124,-22.3828,44.148,28.0679,36.0676,1.62398,-0.480525,15.58,23.0373,20.2617,-56.8445,15.4965,-36.0381,-0.662889,16.0191,-14.71,11.3609,
		node -5.95043,11.625,-4.9711,5.27209,9.56017,37.3115,-7.21207,-10.4342,18.5359,31.2071,-2.05459,41.9518,27.4436,39.1726,7.39851,31.7232,-42.1262,57.3993,-39.779,3.06456,-33.7305,53.3897,40.1598,37.6628,4.30345,41.4192,
		node -15.7085,1.80025,19.8058,50.7841,9.99304,33.053,-50.9266,52.9524,44.997,-66.707,5.32079,-42.6578,-12.5446,-40.9204,-32.6829,-23.8021,-9.4761,-29.9262,15.5027,-20.8543,23.6357,9.5651,-9.37928,20.7478,29.012,-31.3363,
	layer
		node -10.3927,31.2534,1.73583,-23.5065,54.3742,-55.3755,45.0309,-30.5891,-5.30262,-17.5388,-0.183684,
		node 12.915,-26.6746,11.7757,13.0878,12.0877,19.1963,20.8383,7.06807,-18.1388,18.4613,-21.8039,
		node 1.53908,-6.14393,14.1693,-56.5692,8.41573,53.4827,-12.5273,-26.1246,9.38414,43.3629,-9.36072,
		node -3.92106,-16.2999,0.816141,21.2581,21.0807,13.0295,-22.3142,-1.85624,-32.4233,-11.4136,-49.533,
		node -21.1235,24.2451,39.4618,19.3975,-27.491,-7.14035,47.0172,-11.8208,20.5409,18.3585,-29.2827,
	layer
		node -14.5161,-41.7344,-15.926,11.0865,-16.7537,14.1583,
endPlayer
