// Player82
stat 4
	layer
		node 18.6303,0.114146,-28.0633,-19.7433,35.0298,20.7446,-23.5909,44.6898,30.7152,-0.851342,22.1815,43.9217,34.5642,2.1265,-17.0699,-6.32361,-30.4092,-12.0132,67.798,-29.4385,-22.7563,-10.3071,-16.3599,40.5365,-48.6217,28.0253,
		node -44.4452,42.9584,7.35459,52.8555,4.92266,32.1305,-30.5899,-46.289,43.1837,-3.46758,-43.1903,-21.7035,-33.0623,-17.1787,35.493,-20.0616,1.11984,12.677,-0.542794,66.9572,-8.65614,12.3049,25.0117,29.7637,-2.03004,3.00331,
		node 45.5434,-20.6647,18.6456,-9.63528,0.0457659,-47.237,-37.849,-0.0447147,12.2878,16.127,20.9408,21.1554,-20.5237,-90.5468,-22.5135,62.4483,-22.6032,-47.0654,-37.3358,-70.0534,42.0978,-4.82872,1.74105,-24.3184,23.3598,26.4614,
		node -8.42034,51.2753,-16.418,-34.7893,22.9754,-42.3072,-2.28458,-3.09429,-4.82918,17.2814,-1.17866,-28.2943,-60.5797,44.1589,-37.6931,41.2722,60.0157,16.2629,-18.5746,6.47058,26.359,8.1649,21.0302,16.3796,28.9501,-39.3774,
		node -7.31356,-8.41457,9.80975,-16.9982,58.7973,30.1162,47.4992,-5.65003,7.64365,-15.4416,15.397,16.9851,-1.71917,3.70163,-16.623,31.8073,73.5351,-98.2267,-9.39717,30.5617,58.354,-10.7345,34.4379,22.8954,-2.0763,1.23993,
		node 15.0903,-2.04224,-28.9374,57.0996,11.8132,5.53973,41.1281,49.5929,42.8012,-19.5672,16.7904,-35.8131,15.3065,-9.87367,21.7108,-16.1378,18.0176,7.28366,-25.2452,25.7633,28.6796,5.96932,30.915,-19.9074,-38.6075,-15.5306,
		node 23.9492,-57.4375,-55.1474,31.2085,-28.1332,7.58902,24.5424,41.8387,17.0668,39.0063,24.8145,44.0364,-7.55127,15.0282,40.6812,21.5965,19.8831,-28.2908,38.5036,23.4414,-14.9932,-65.1413,-31.6728,-26.3553,-77.3776,16.1353,
		node -5.79689,-37.705,16.4957,11.4955,16.1455,35.4967,-65.4721,36.3563,18.1092,-25.8999,7.08743,24.2319,8.90197,8.63142,-8.4127,39.561,5.6579,10.5268,21.5444,29.8448,21.8139,-34.0985,-1.05217,15.007,-52.1405,-3.88042,
		node -1.28045,16.618,10.493,13.3183,3.46973,31.8509,5.07879,3.29714,-49.7951,46.329,9.96543,13.6324,11.9899,4.26454,8.57867,27.3499,-33.6134,59.9697,61.0172,0.912686,-24.6694,32.5424,50.8276,6.41158,-33.3809,3.28926,
		node -48.5545,-1.74038,8.69373,-15.4789,-0.135161,0.40827,16.6677,1.3096,21.7065,6.72114,10.004,-33.3497,-16.672,7.76699,-33.6586,-26.0902,-14.3223,15.5233,-12.2843,-34.7786,20.8378,22.9616,-6.41271,36.5053,51.0012,32.3748,
	layer
		node -8.94215,-3.45119,-28.9736,-10.9947,-0.577459,-16.1009,42.1303,-29.3088,-35.4181,-17.5813,-9.11712,
		node -30.7777,27.1904,-3.56157,-13.4472,-19.5493,18.9075,-34.9776,13.2195,20.6749,11.254,29.1621,
		node -33.6426,8.22699,86.2456,26.2445,1.67316,42.6959,14.3254,-21.4664,33.2698,40.5182,-49.2573,
		node 36.1285,39.1415,3.42186,80.081,14.3746,13.6894,-5.34843,1.56944,-1.36997,-14.7959,-49.8274,
		node 48.5708,-18.3386,-14.1843,-19.7512,25.5707,-7.24871,-36.3028,-18.8762,31.3512,-14.5429,10.6045,
	layer
		node 22.6564,-33.719,2.87114,11.3863,31.5579,34.2321,
endPlayer
