// Player66
stat 8
	layer
		node 13.9805,-6.53536,5.85106,-11.7669,-3.60572,25.6247,-23.9015,49.3855,46.6077,-22.8587,-7.59213,46.7777,-48.9667,20.1675,-51.4884,-8.48329,-7.17026,13.3302,-49.6795,-1.42694,-37.4782,-11.6721,-32.91,17.2259,-40.8608,-4.3204,
		node -2.7362,-16.4823,12.2713,31.1286,0.204511,-32.8453,-29.6802,5.97788,38.8408,-25.7206,-9.45972,-30.1569,-5.76807,-13.9317,22.4074,-19.8264,-17.7281,-25.4425,6.35831,-16.6447,38.3098,33.0663,33.5705,33.0919,-6.93202,-18.0411,
		node 43.7837,28.5158,25.513,-14.8116,9.34123,-9.7336,-40.1304,-23.8264,2.08457,70.3465,21.6356,9.19604,12.6732,-51.9004,31.2249,-14.3223,-25.2046,-59.5995,-37.8391,31.2817,35.5402,-6.70817,7.59674,-3.50738,22.4149,-12.2266,
		node -3.81536,70.202,-14.2261,3.9081,-53.0233,-46.9375,-6.01517,-8.07319,2.50024,16.2982,16.3921,-30.0329,-19.7019,49.2113,-21.2265,28.4864,-11.9633,-29.9422,-21.1532,-28.5154,25.1866,-4.37078,23.4009,21.9093,36.4368,1.81485,
		node 25.7897,-14.023,5.3147,13.3508,-13.2169,42.2029,18.2274,-47.9159,2.15792,-2.57207,17.7571,12.0447,-4.50595,-2.96053,15.1955,-42.0392,-16.426,62.9477,-11.1192,-41.2216,59.7974,-30.9178,35.1319,22.4765,-18.6058,-7.2558,
		node 1.90039,-19.9864,-7.46967,-3.18155,-24.488,-4.57812,0.475656,-18.5545,-15.5551,74.5844,15.6026,-58.5049,1.68674,-0.0311608,47.9527,2.32875,34.0084,7.2441,21.8069,27.2158,14.9927,-3.07958,35.35,2.70244,31.1601,10.6053,
		node -14.0533,-46.8958,-41.4379,27.3772,-28.7015,-17.7707,37.2486,25.6753,9.87443,20.6267,19.1616,-2.96609,-14.2751,-7.46054,-65.9059,-15.0162,-28.2271,-21.1465,-11.7845,24.6599,-24.1561,27.9629,18.6593,-25.3492,-48.4911,-32.2929,
		node 6.16917,12.0248,34.7016,16.3224,10.5692,33.5466,11.4258,61.5588,8.22436,-13.5613,-9.72499,50.5686,8.88937,18.8366,-0.863038,-8.69361,17.6332,7.42125,-26.9999,29.6699,40.4214,-12.4262,5.01579,12.3976,-17.6074,7.54212,
		node -0.113957,3.80311,20.8082,-4.78504,39.7662,-27.0761,40.8473,-19.0751,-25.1746,43.3687,1.57977,12.5225,39.103,33.0955,-13.6256,40.1648,-7.65072,54.6692,70.4609,-57.7278,-19.8331,23.721,49.4747,37.9014,-4.65167,49.5143,
		node -14.7293,5.92296,6.54507,-25.2845,22.9497,10.7611,16.9223,-44.214,26.4445,8.063,13.5269,49.9014,-46.5026,-22.3162,-0.237042,-24.0915,-4.25412,29.6473,9.72294,-28.984,-3.04375,24.4583,-23.7477,61.0253,19.0053,-39.4479,
	layer
		node -11.946,20.0277,22.7136,-31.4828,5.18037,14.0405,3.51569,-24.0956,-20.3364,-51.497,-44.5057,
		node 0.107287,17.7166,-13.2252,16.1634,18.819,25.7521,-5.65115,4.59652,7.07148,-15.1432,-21.7303,
		node 6.3225,26.3402,-29.6124,35.0377,-4.43819,8.15543,7.07356,24.6357,18.7136,47.0705,-62.0215,
		node -10.3496,-15.9576,15.2666,40.9041,-4.02918,-4.57391,-6.70089,9.79327,22.107,28.5874,-40.9157,
		node 7.73898,-4.29581,30.1207,40.862,-25.2602,49.4098,-20.1979,47.801,30.8414,-10.9343,37.7494,
	layer
		node 12.0933,-19.8987,27.6618,-15.9321,29.5948,15.897,
endPlayer
