// Player69
stat 6
	layer
		node 10.9204,7.22451,-26.8826,-36.7455,15.5198,39.1077,20.7874,30.7109,42.286,-12.6037,43.767,21.369,10.882,11.7127,-37.9193,-0.243052,-10.4629,-17.457,-52.5647,-17.8702,-22.5516,50.492,-21.0145,26.5237,-33.1709,-0.467084,
		node -43.8669,44.069,1.65391,34.8893,-26.9575,-29.5229,9.37449,-8.46284,-21.8759,-26.6553,2.84474,-7.70448,-0.64738,5.8995,19.2831,-8.26858,-39.3073,10.407,2.03323,-14.4121,37.3781,13.9045,3.38797,37.815,16.0612,-41.9728,
		node 34.5144,-40.7746,31.6246,-14.9935,1.83221,37.5271,-18.8271,21.7378,-1.50724,23.1837,37.0504,-2.48676,14.9959,-100.461,26.2682,36.7758,-17.2367,-54.1399,61.71,-75.8086,41.0843,-25.6866,-8.86257,-3.27748,17.7189,-8.19763,
		node -7.47889,66.4279,-11.2716,-29.0974,24.8272,-0.885643,7.62985,-1.81819,0.767761,39.5758,-6.54184,-11.7639,1.26806,-20.9985,-32.7889,23.456,-57.9235,-24.4459,-32.3712,8.76338,19.2277,26.3966,12.5335,33.3379,42.3767,32.6087,
		node 17.0535,-10.4495,-23.6775,20.5251,-33.5145,45.0482,22.5657,-4.99122,-11.3411,20.4234,-28.782,11.0103,0.334825,2.72924,14.975,-5.60663,61.5022,-54.2691,-8.70831,-42.2018,86.8856,-24.9517,24.8516,21.8795,-0.645187,45.8175,
		node 16.565,-4.8099,-7.65534,43.3703,15.228,-30.5627,7.54332,37.452,-2.79289,-14.3122,14.4218,-15.4468,12.5597,4.82424,16.1145,-26.2716,31.9361,-56.666,-17.0601,58.0798,24.3161,-9.07126,33.5434,-2.26737,37.5892,5.47754,
		node 54.2014,43.622,-48.2822,20.2041,-17.1015,-26.5658,-37.9259,31.9005,32.4486,9.82677,19.6611,35.1321,-2.50124,20.5753,-69.2989,32.913,11.0969,-31.6637,43.8527,30.5724,-32.0509,-50.9032,-38.6083,-0.954035,-58.5721,5.02343,
		node -1.05548,-32.2767,17.2306,15.2304,17.8303,22.1163,13.1606,45.2628,7.99852,-13.3179,15.948,31.1368,7.69837,7.98919,-0.381833,35.1545,48.5003,29.753,-26.413,21.9449,43.2135,-41.8305,-17.6415,21.3,-9.94273,4.53673,
		node 0.387447,-35.1307,35.9242,-3.45123,10.6631,-34.6212,-4.22627,-20.2994,-56.2039,-40.606,0.484324,-20.9437,13.3785,32.267,-4.62457,29.3997,-36.0677,48.8465,1.95838,50.3601,-24.6308,17.4439,53.6004,8.73718,-32.0961,-14.7808,
		node 78.7431,-35.4553,17.5582,-15.6389,21.0394,-57.0759,29.4887,-6.83792,44.8811,-72.2798,4.6458,55.0542,-52.2473,1.40555,-27.4464,-19.0261,-0.92322,-40.5698,-11.3553,-23.6392,-3.04615,26.3618,-19.962,24.2181,25.6341,-4.41887,
	layer
		node 18.4429,22.5472,26.9901,24.1997,20.8601,17.7545,-8.4937,-9.88726,-13.2038,-2.80825,-20.2857,
		node 47.1623,-26.287,0.373333,17.5076,-66.4997,0.629178,-3.53625,-11.6033,32.3337,-13.193,-4.63758,
		node 9.7515,54.7126,-28.7713,16.9115,34.2807,-19.6469,-8.58768,-13.1371,17.0703,-25.5188,-14.5203,
		node -8.89704,-0.534459,11.2872,22.6551,30.6419,0.91512,20.3548,16.8001,-22.6898,31.7809,-41.3344,
		node -35.0435,32.8636,-39.2015,20.4859,17.5294,23.5811,-20.2199,-3.86552,-30.7914,17.7148,44.5805,
	layer
		node 2.67033,31.7431,7.68211,-19.3435,21.154,-50.6707,
endPlayer
