// Player29
stat 4
	layer
		node 20.1903,-8.10432,-32.0458,-26.8727,-3.67766,22.9955,13.2461,37.686,52.2027,-11.5642,-2.55836,26.1644,-1.23402,18.9177,-21.6659,9.97469,48.181,-20.1045,-71.3896,-27.5137,-30.5692,-32.5211,-17.0453,21.0087,-43.3217,-5.04429,
		node -30.6486,-28.3936,8.38417,40.9978,12.3063,5.56677,-4.29206,24.1385,3.15309,-17.8142,-47.4059,-49.6464,16.0638,-12.147,31.5684,-35.573,1.59281,2.07215,-20.2954,11.3736,-4.84399,23.7261,-15.7434,34.7738,-13.5416,-27.7217,
		node -3.92829,-47.3472,-32.4215,-14.8978,-8.93487,-41.982,-41.8841,7.9544,-14.5392,69.5606,-33.8034,0.450369,-49.2687,50.476,32.4803,-20.0801,-27.5344,-47.198,-36.8225,-68.46,50.2867,-13.1317,16.9288,-7.13207,0.423565,-7.75867,
		node -0.891277,72.8579,22.223,-50.0456,-17.739,-54.6992,-7.11827,18.7401,-34.4817,-5.15612,-5.26535,8.12081,-59.8635,-61.9965,-17.1704,42.893,68.1957,28.1361,-33.302,12.1433,32.2456,47.3632,23.9025,24.2911,45.6559,-7.05952,
		node -4.77722,14.268,-14.7361,25.3155,-41.577,12.9934,45.1181,-11.0071,-15.445,25.7791,-26.6734,18.5008,-5.96944,1.41217,13.5889,1.77168,1.83011,-40.4784,-11.0471,-36.612,20.9024,-19.0768,19.416,30.6708,-19.6861,-12.8663,
		node 8.62716,48.9944,-14.3601,50.7172,24.1314,-31.8643,1.29669,42.0579,-16.6171,-19.7968,13.9329,68.0962,0.208686,7.6714,28.8504,-5.6382,30.2262,10.7146,-20.4939,23.7552,12.7905,-13.0442,32.7417,-10.9357,31.5723,55.5252,
		node 54.9263,21.5251,-51.3864,33.5445,3.06596,12.119,26.0794,35.271,12.0562,10.7784,22.581,14.2154,-11.7024,17.5366,-54.657,30.6405,22.2629,-46.5163,32.6506,24.7209,-30.3397,11.4928,-40.7602,12.3739,45.4139,5.00234,
		node -8.77312,-24.6623,16.1016,8.87777,-13.1671,-15.187,-51.909,-41.6639,12.2336,-27.0555,4.49834,43.4025,9.71961,21.3614,8.94005,27.9995,41.9164,15.7696,-20.5251,-60.6723,9.89888,-38.9025,-2.58156,25.5531,-19.8896,-0.157724,
		node -9.18057,-29.8249,20.9587,7.51625,1.99991,-23.3533,-27.6128,-5.60443,-54.0115,46.2701,13.3788,-16.1355,-12.017,-14.0382,9.06371,34.3071,24.5301,58.5494,-42.8392,-1.50082,-30.9108,26.8791,35.9843,-1.90549,-32.8967,1.82344,
		node 71.7187,-34.4544,-16.3225,-34.9417,1.56731,12.1037,19.3426,-31.3856,37.6886,-80.8105,4.68559,-36.145,-33.754,-38.5563,-34.9719,-25.0824,0.15652,-36.3507,13.6311,-9.39567,-11.8642,5.88448,-88.445,18.7805,34.2481,-3.66087,
	layer
		node -13.0511,42.2829,17.7334,-13.0599,52.8628,13.2415,1.28017,-14.1885,5.60814,-2.52953,-45.3259,
		node 4.19828,18.7488,24.4966,22.4651,-2.03991,1.83653,-36.1054,4.19235,-21.4324,-28.9197,-34.3222,
		node -18.9422,-1.51251,28.7207,-57.2827,11.875,30.5979,-3.41539,-27.2544,30.4841,61.8418,46.6788,
		node -19.7676,21.6335,-11.4645,6.12636,-12.9527,34.4865,31.9112,-22.7598,-32.5178,-27.886,-47.5324,
		node -30.477,4.38777,-34.4107,38.6352,-4.17767,-39.9472,63.3714,-15.0536,26.0105,12.2552,27.1757,
	layer
		node 41.5397,-3.56386,-43.6768,-3.8407,4.65483,32.5596,
endPlayer
