// Player81
stat 5
	layer
		node -5.35376,-10.262,-28.7442,-14.6623,34.994,18.0901,-30.9498,45.0383,-5.88229,0.68495,24.8088,25.6129,34.3042,4.15351,-16.6565,-5.01369,-30.6986,-3.81871,70.7796,-14.7441,-23.8282,-31.8954,-15.4821,41.2353,-31.142,22.6456,
		node -30.4715,-8.35338,12.6098,-4.19869,9.70867,-4.57306,-10.0813,21.459,5.09282,-1.79074,-45.4684,-45.6971,-23.0301,-16.6309,20.715,-7.49028,8.92137,15.0336,-0.00686854,-18.8475,11.5248,40.0992,2.61212,39.6519,41.811,3.51709,
		node 46.2883,-18.589,31.3601,-11.051,-25.6669,-46.056,-39.401,1.72035,-0.555747,31.7175,-5.45437,16.6847,-38.499,-93.5864,-23.0393,63.0401,53.3204,-62.81,-47.5492,-67.4664,-15.4276,26.9874,-2.53567,-37.5528,19.0993,-3.643,
		node -5.0809,82.1498,-19.5429,-5.04533,24.8153,-45.3223,7.59896,5.43593,-3.24747,40.4868,17.5013,6.90398,-64.11,44.408,-37.4878,39.4204,-58.8753,15.9127,-16.2697,11.2731,29.3328,40.4747,29.9423,-21.2981,33.6172,-36.1285,
		node 21.2248,-14.4446,-6.09994,-17.3702,-14.0369,-41.1438,41.5702,35.3652,2.11222,-10.1315,-28.0037,16.1714,-0.264263,2.11191,-15.0838,13.2424,-15.4893,-130.302,-16.534,27.2979,61.387,-24.544,24.1227,28.7285,-4.11014,2.11309,
		node 14.5658,6.09946,-3.82627,56.9823,14.2958,-16.2338,6.27781,42.2359,-14.0027,-18.8817,13.8346,16.1954,11.7936,-5.38497,21.5312,-1.72945,34.7975,-34.7123,-24.1568,26.6279,17.0692,5.33367,35.0001,-17.8901,20.0677,-17.7612,
		node -7.38418,38.3979,-35.5177,31.838,12.3746,-18.9257,23.0725,43.0618,41.0635,44.6064,14.2923,14.4087,-18.5047,-8.11226,-59.8699,23.9417,16.4674,-27.0922,38.567,31.8725,-37.2225,-64.3487,-40.2815,14.9428,-73.0437,18.4386,
		node -4.08343,-38.1267,21.6183,22.5642,7.92548,35.9509,33.4888,44.3198,17.7224,-27.8505,-62.5664,22.1924,9.48924,4.52518,23.5644,39.4788,12.4018,9.61106,3.60469,-59.1452,11.3389,-32.9161,7.4237,24.5049,40.5263,5.43142,
		node -4.86759,17.9348,-17.818,2.57862,17.4434,-1.1384,5.36725,17.6974,21.9908,43.6975,4.68504,-19.4374,-10.95,6.37929,5.80128,37.9385,-30.9772,42.4537,-1.24495,-1.49984,-19.404,31.7281,40.3615,6.2602,-74.1357,-8.9926,
		node 78.2623,-4.54712,-11.125,-18.0435,-2.23698,31.5074,20.7301,-0.430253,20.532,28.041,7.00594,-33.7377,-22.4822,9.69068,-32.8106,-24.3506,-3.57369,16.5045,-16.3966,-35.7398,-11.1335,23.9708,-12.8039,30.4766,35.2846,-35.9113,
	layer
		node -12.4624,19.8858,7.13233,38.8542,-3.02668,21.3816,3.48996,-11.3007,-22.9066,-5.55729,-10.241,
		node -31.769,-7.61784,18.7825,-12.6483,-7.17721,-6.51758,-9.81113,3.91176,23.0784,-7.50421,25.9097,
		node -9.14607,34.299,87.5619,13.2125,0.122553,16.5313,12.6077,-21.9284,-26.3273,56.1054,-45.1501,
		node 35.7022,-5.35315,-6.55066,0.138795,35.4269,-31.5403,14.9186,-0.0380668,0.470558,34.754,-64.6511,
		node 43.7824,-19.2868,-37.6486,20.4301,28.4121,6.40731,66.5476,-11.5833,30.9527,-35.6588,36.7847,
	layer
		node 2.61043,43.4403,-51.3502,-24.7388,-11.1663,33.1599,
endPlayer
