// Player0
stat 7
	layer
		node 98.8823,57.9502,64.2368,-53.1746,-71.8873,-207.074,132.938,158.767,152.978,158.283,-41.2231,30.4526,-167.084,195.252,-187.057,134.477,-103.454,119.619,233.954,-61.5257,-140.204,198.831,-190.084,59.4912,95.8908,58.3376,
		node 127.232,68.8973,58.6711,-144.786,164.256,196.092,-223.92,-52.1024,-136.617,-115.647,-154.17,-148.893,177.514,-127.981,-170.301,79.697,-162.31,-243.231,-150.945,-133.438,-237.976,94.9942,151.42,152.124,119.963,-279.131,
		node -115.44,58.8511,163.894,-178.131,-29.9199,107.755,-216.62,-96.6398,-131.494,-4.25877,-146.35,10.8053,21.506,137.45,-133.254,-76.0498,-126.326,171.291,90.8297,105.731,-137.551,148.612,-73.562,-4.53104,-54.2429,131.811,
		node -98.7584,-236.961,180.712,-143.066,50.6417,182.513,-159.924,-32.485,0.790762,69.3045,122.194,-142.757,50.4383,114.824,88.0147,168.002,-260.496,65.2745,-9.28104,162.075,-173.276,-93.3586,-136.021,157.294,82.7155,-242.21,
		node 129.289,98.6789,-185.582,-18.2852,-179.138,-4.36349,-286.64,-241.608,225.909,150.225,34.9672,-47.7106,86.7433,143.642,-7.79986,147,148.206,162.408,169.553,132.848,-109.983,-32.0172,-221.02,194.39,174.551,-20.6649,
	layer
		node -32.4019,-107.329,-191.079,-15.0715,65.2191,-57.8647,
endPlayer
// Player1
stat 7
	layer
		node 71.3306,59.8649,62.6759,-125.829,-72.9547,-205.893,135.847,-211.93,153.335,151.976,-43.4721,29.2954,-152.053,192.09,-194.376,147.127,-101.669,-128.54,232.827,-57.6911,43.6329,-156.449,-182.831,-18.0385,106.754,-165.864,
		node 173.274,70.2485,81.7219,-128.629,-136.204,197.947,-229.692,-123.324,-140.035,-103.027,-126.007,-260.679,177.94,-119.014,-168.749,114.112,-158.218,184.837,-150.133,51.5508,130.746,33.4782,-171.356,-118.26,117.082,-125.27,
		node -110.364,-93.5465,-174.521,-52.011,-20.1728,102.094,-212.651,171.128,-130.052,99.9546,-179.661,16.5413,24.4328,132.401,-143.828,-72.0493,-126.34,165.428,94.4113,99.5585,-147.769,-116.414,-280.544,-13.887,-54.3544,131.428,
		node 168.182,-236.487,-155.123,-52.519,57.0933,183.646,196.971,-38.032,0.518339,-134.172,130.361,-146.449,47.2992,109.226,82.7583,159.374,-257.722,100.712,-131.661,211.525,-176.118,-94.0785,-138.123,-162.009,90.7318,-243.433,
		node -182.633,186.044,-143.67,1.50803,-104.679,-3.06259,-290.441,-238.414,231.766,167.534,159.457,-49.9431,-131.773,147.658,-8.41145,182.419,150.2,-109.548,-121.524,126.341,-149.051,169.553,-219.572,-177.971,-47.0978,-21.8964,
	layer
		node 97.4156,43.7119,233.674,-13.8505,89.4914,-122.503,
endPlayer
// Player2
stat 5
	layer
		node 70.7836,183.043,57.0823,-129.757,-73.5164,-283.521,-160.39,149.58,-134.792,155.13,93.425,44.6395,-28.1766,184.718,-193.187,138.533,-172.595,-176.092,233.304,-61.9979,63.8482,-154.262,-185.649,-19.3144,106.317,-165.029,
		node 175.555,73.7695,56.586,-126.91,-133.73,142.37,-229.282,-115.457,-141.261,-261.852,-154.828,-260.161,177.993,-120.846,-172.941,94.7593,-155.175,-256.357,-151.442,52.4812,-232.064,30.6577,-185.486,-120.131,148.377,-125.455,
		node -206.47,-6.00378,157.642,-61.8445,-73.1084,114.173,-213.354,173.627,-129.083,103.535,-272.821,150.029,24.7612,145.857,-141.586,186.728,-172.775,163.325,96.6524,104.585,-54.3418,118.657,-281.359,-14.1225,-39.3372,-122.184,
		node 175.65,-234.142,182.511,-31.0387,37.7231,-115.76,-172.885,-40.6955,2.37875,62.6752,129.764,-146.549,50.2182,102.854,86.1212,165.384,-258.645,96.8063,174.677,210.275,-172.873,-71.8387,-134.784,-211.509,71.67,-199.915,
		node 96.6526,184.425,-170.209,-281.269,-105.16,-5.32583,93.3589,-216.316,232.497,173.245,165.277,-52.0631,97.2321,147.543,-3.74912,182.88,151.509,-125.243,-121.195,132.825,-122.336,168.291,-224.277,203.902,-116.005,-186.63,
	layer
		node -148.737,41.0778,232.3,124.8,96.9895,85.4169,
endPlayer
// Player3
stat 3
	layer
		node 66.7675,179.124,59.0276,-61.1232,-72.0527,-262.017,-275.139,-174.02,-123.242,155.517,103.281,188.872,-164.599,-124.106,-196.3,-123.002,-41.6202,-150.664,69.4407,-59.1969,59.4092,192.489,-256.817,-15.352,84.5383,-167.781,
		node 115.501,67.6627,59.6947,-128.465,-127.18,135.426,-228.539,-66.9671,-138.742,-112.464,-147.746,-260.384,-141.164,-121.889,-169.838,109.341,-154.507,-266.51,-53.3905,44.726,-233.028,33.6443,-166.477,150.41,143.915,-252.799,
		node -102.145,-17.9693,163.124,-191.05,-72.7778,113.996,19.3786,-78.301,-138.556,-2.8877,-270.093,6.31574,7.13341,141.2,-142.677,191.051,-184.794,168.58,-138.449,102.934,-150.956,-138.829,-275.436,153.501,-46.4963,79.7617,
		node 175.575,132.458,-153.632,-40.7143,63.2261,172.477,-171.66,-44.398,-48.7133,118.3,128.473,-160.198,54.9945,102.151,85.8442,159.707,-258.095,97.3402,173.476,207.438,-176.239,-87.2906,-136.194,-155.726,120.758,-201.313,
		node 105.081,106.06,-169.476,14.9461,-123.439,-1.28312,-289.278,-217.333,226.439,-93.4101,-174.155,159.025,-127.843,148.338,183.281,-138.026,164.533,185.315,-120.318,128.534,-107.974,168.215,-221.193,-174.855,-73.7204,136.448,
	layer
		node -33.2564,3.02992,237.261,-125.63,163.546,86.1569,
endPlayer
// Player4
stat 7
	layer
		node 103.224,181.591,111.783,-55.7744,181.208,-264.277,-260.624,-156.862,-141.683,154.84,-37.9564,45.0472,-160.359,141.576,182.181,-62.6158,-96.662,-136.535,70.8652,-60.5263,-137.531,-165.874,-268.012,-12.1027,77.7824,63.0267,
