// Player0
stat 4
	layer
		node -77.0396,-107.187,16.5695,21.9697,-4.76392,-9.87376,102.758,-56.0382,-12.2226,-17.0726,-46.7716,-117.133,-86.4967,66.2626,23.1829,-62.5078,-116.299,8.78513,127.36,-34.706,-47.7206,6.77172,-10.5601,98.2354,246.765,13.0825,
		node -67.6095,-66.623,22.0099,-35.2054,26.4763,23.4662,12.8887,5.29767,36.8958,-109.675,30.8307,55.5596,3.89894,-45.514,-144.933,-3.38719,-65.4415,23.848,57.2315,32.3893,-50.3725,35.7714,243.845,69.58,35.897,-4.12695,
		node 58.6195,-14.3323,-69.5483,-13.2199,-46.6772,230.881,-133.32,-60.9565,-81.9308,42.7312,-58.2129,86.1457,25.7349,65.0261,-41.7879,74.5384,-92.2404,41.9699,-38.3495,66.2905,62.7322,-27.1853,-103.503,-90.853,47.7657,6.25628,
		node -59.8968,-39.4922,-56.8986,62.7005,-23.1873,66.5609,252.37,7.88343,-56.8472,26.3558,214.259,-48.1726,63.1557,-59.6568,-94.6588,47.0534,-56.8231,70.2792,-28.8985,-77.2836,-70.9922,92.6419,21.7653,13.6318,14.1838,4.13339,
		node -28.4626,-60.9024,82.7431,109.509,-16.3923,53.833,-44.7518,-32.4066,-78.3198,-13.9899,-58.1747,-75.614,26.5191,2.54544,-140.369,-44.4888,-26.7674,20.1364,5.394,-12.9154,-91.4273,-32.5573,-44.1769,40.3187,-57.6175,-17.3726,
	layer
		node -48.8242,17.9012,-110.225,69.9354,62.8415,-17.5186,
endPlayer
// Player1
stat 7
	layer
		node -74.884,-109.636,-112.337,1.82768,-5.7145,-28.3662,103.42,-51.7681,-8.00173,-121.756,-40.0907,-116.774,-32.2269,66.9712,-9.07717,-74.1941,-110.471,14.0444,-32.2858,-35.3166,-69.1304,28.1936,30.2632,98.289,-88.8108,64.6693,
		node -15.799,-28.395,25.1629,80.4388,38.8584,37.8143,15.2469,4.51746,-5.36789,-106.119,31.8665,58.2592,5.82813,-29.4634,-147.601,62.7996,-91.245,59.9481,62.7942,26.0966,-51.1087,41.0759,-92.0402,62.3965,-30.4342,-3.169,
		node 54.4911,-17.5835,17.9438,-31.0105,-116.062,217.487,-135.656,-50.054,-80.5101,29.5042,-12.959,35.0973,33.7557,-60.7529,-46.6018,76.0628,-37.7596,-22.1425,-30.9743,69.4053,-52.2919,113.921,-108.868,-93.5095,-69.6148,6.42482,
		node -52.5628,196.545,-66.4543,63.3687,-23.4339,66.5925,-62.7544,6.45672,-2.36198,54.8958,201.554,63.1184,10.0507,-74.9556,-19.656,-47.903,-47.2681,87.8242,-66.5803,-73.2087,-72.2054,-36.8685,-44.5819,13.8893,76.7829,0.206984,
		node -30.5949,69.5179,-44.9894,35.7574,-16.5346,268.081,-29.7576,55.554,-14.6594,32.8329,180.946,-73.7834,30.9795,200.024,57.7277,-46.5716,-26.6322,-7.349,-24.5461,-19.6208,-53.6113,-27.7489,7.41763,37.9429,208.611,-99.3559,
	layer
		node 8.54915,33.667,21.3378,227.047,211.989,40.4475,
endPlayer
// Player2
stat 4
	layer
		node -76.5552,-101.862,21.6011,-3.87555,21.2141,-71.8301,222.209,-96.6458,-4.61197,-30.7337,80.8682,-14.0585,-29.1076,211.745,-6.33888,-72.3846,-123.036,10.8707,-61.1131,74.0483,-67.5161,28.3764,29.5985,1.97955,76.6376,-32.5265,
		node -17.5183,-73.7204,48.2236,73.4731,25.815,-6.76432,-68.2021,27.3572,36.0392,6.4362,33.1412,51.5456,-85.4379,-13.4107,7.82226,-2.43012,59.6077,-66.2987,51.3558,32.0682,-46.9464,64.0004,-93.4121,67.3426,37.4575,23.7432,
		node 39.8563,226.066,-88.4362,-33.1259,-118.751,228.918,45.9867,-12.1925,-81.9592,38.3324,-56.9402,41.7052,63.8219,63.2263,-43.2309,-62.1213,24.4091,52.3338,21.4866,-2.31196,-79.2805,-30.4652,-109.055,-81.8561,-41.8872,-139.815,
		node 102.218,66.6009,-53.2493,63.633,-71.7699,-55.8999,-77.2412,41.276,-54.0158,-20.3781,203.025,30.0481,8.1114,-74.2768,-21.5709,-46.6063,-52.9742,71.9224,114.389,2.41118,-78.0301,-34.4949,63.2421,-80.9609,17.2509,-64.6354,
		node -21.5931,68.9199,-48.1168,38.2235,52.9848,-150.064,-56.035,54.3216,-13.3272,31.5856,75.9813,-74.6556,-84.803,-16.4916,-17.6582,-25.8203,-65.1323,-98.6584,43.0275,-46.1649,-89.8923,5.3302,7.40624,36.1581,-62.1741,-62.8784,
	layer
		node 25.7634,-1.67396,-30.4799,228.792,192.104,-150.082,
endPlayer
// Player3
stat 6
	layer
		node -59.7454,249.416,16.3729,-9.1199,3.36234,-66.8282,102.5,-40.6683,0.463923,65.8398,-46.7479,-16.7003,29.9429,219.168,-11.3298,-50.1418,-121.118,57.6735,-22.812,-128.955,-71.3834,-17.9807,43.6267,5.44617,72.0718,184.597,
		node 29.3187,-70.1002,29.0678,52.7071,-18.0902,49.7576,10.9432,0.0334308,-6.20716,2.46952,34.7693,-52.7519,215.217,62.1182,58.3256,-34.425,58.6297,-15.1529,54.7978,33.1225,-53.9872,65.0351,-89.9114,67.8656,35.306,20.7372,
		node 9.77822,-16.0165,-87.2139,100.658,-111.681,1.08153,-115.215,-11.0093,-73.4833,31.9506,-27.969,-64.3051,65.6767,62.3247,-122.1,-61.0391,22.7334,8.67704,23.3578,72.2777,-3.31137,-30.2445,120.049,-86.3122,-38.6484,-143.183,
		node 246.469,-10.6154,251.52,-43.0951,-24.7704,-65.4695,-63.9955,44.5668,-60.1269,-19.2262,203.271,29.2302,15.8921,1.3019,-104.562,132.984,2.95214,65.7635,48.1544,3.32389,-89.1902,-132.973,63.6257,6.44749,80.9519,8.91055,
		node 23.4966,-82.531,50.616,-32.8768,53.2536,-33.826,-21.1521,55.4547,-5.91198,28.0943,-71.1729,-73.2045,30.0486,-44.0612,-19.9448,-26.5194,33.7387,-5.90939,39.5461,-39.3539,-43.8861,-29.4452,-33.7914,36.1395,200.735,-63.5724,
	layer
		node 27.4244,-28.8321,-136.314,5.73765,3.59698,19.5021,
endPlayer
// Player4
stat 7
	layer
		node -71.2398,248.016,21.0965,-7.17092,4.03158,74.2958,105.551,10.4581,-9.8845,12.3872,-46.1204,-33.8415,28.0399,212.932,23.1445,-46.6709,-43.6198,53.9083,-29.1995,-35.0986,-54.3308,20.1436,21.6489,-0.150147,77.2977,185.195,
		node 31.8889,211.788,54.4909,-47.9276,200.812,47.2018,3.88509,140.863,-6.43418,-116.573,38.3476,52.9204,257.641,65.0356,57.5473,-2.17486,205.679,79.001,38.8944,15.8012,-52.9234,94.0559,-92.3581,57.4696,-30.4782,-22.516,
		node 11.3513,-15.7175,-39.888,95.8065,-116.66,-0.0527924,48.3245,-8.0227,-68.6231,-83.7541,1.23506,40.9527,-30.3835,71.4986,4.25939,-38.26,-29.9764,12.1328,-2.59068,73.6551,-71.4404,-26.1813,-4.83282,14.2498,-41.1658,16.1024,
		node 243.232,-8.78529,251.486,75.0078,-23.3349,68.2305,252.408,218.266,-57.7873,-20.3483,26.2027,46.1727,1.44407,-10.6359,-103.12,53.6471,-0.290185,73.7231,49.4382,-76.0401,-37.208,-40.0055,16.407,0.253877,70.0025,-3.05926,
		node 17.5822,-79.5998,22.881,49.8303,-17.0516,-30.8033,-78.1374,54.3526,-4.89147,-39.4209,-53.3038,-82.6715,-110.997,-46.5169,-21.0367,-67.1117,-72.2562,-6.44456,46.3751,-39.9842,-41.6661,-27.612,-33.647,28.7555,202.747,-61.2937,
	layer
		node 26.4885,27.2397,90.2174,4.08449,254.522,41.2445,
endPlayer
// Player5
stat 5
	layer
		node -138.757,-95.4179,171.657,39.5802,11.0515,72.3521,-32.6099,10.5374,32.3266,-18.5152,-47.7436,38.5149,-43.0674,4.71642,-5.16314,209.543,-106.965,54.8483,-36.0201,-120.739,-52.2929,20.8073,19.2047,99.3099,-80.3291,-61.0637,
		node 29.6777,-58.4319,34.2407,-39.8137,-32.9454,-28.8123,-79.0029,37.051,-28.8219,2.0064,33.2008,6.21211,258.272,29.0566,62.3436,19.1889,-63.6171,70.3747,35.5948,16.0098,-51.6998,91.317,18.1488,53.5063,-26.2524,27.2394,
		node 10.0409,225.998,8.3453,-21.5071,-116.986,2.34037,-106.245,-16.7631,1.3807,50.8487,-39.0801,-60.2488,-28.944,-60.1617,9.35923,48.4491,1.43498,11.2034,-43.0399,29.1469,-52.4118,124.186,82.007,10.399,-27.3016,-33.7671,
		node 240.019,195.612,-64.7547,43.4449,-58.0584,-89.5902,-8.33325,45.2621,39.9889,-77.3779,27.0434,45.3847,7.75762,10.1807,-106.48,122.221,-51.436,11.7736,-85.1894,-71.3776,-52.2201,-37.853,61.2139,4.54102,70.8565,9.99756,
		node -53.3892,-61.0581,29.7418,32.1542,-19.0942,-33.2049,-21.4885,-91.3648,-2.72793,37.2944,-71.851,-84.1854,-106.918,1.77168,-136.149,-62.8059,21.9977,23.3457,-21.5533,213.868,-44.4072,-25.2083,8.10351,42.7787,-46.2032,-19.7028,
	layer
		node -4.97876,28.2959,41.0864,-5.77465,-39.5471,30.2638,
endPlayer
// Player6
stat 8
	layer
		node -71.7163,-105.099,173.384,-13.0548,-0.614275,76.1923,-3.67096,19.484,35.4647,-28.2456,-49.7667,-35.4347,29.7409,-69.5097,-5.91119,-68.4463,-105.496,-56.8631,-96.3901,24.9075,-45.3634,16.9532,-78.7326,97.4447,86.2539,193.879,
		node -28.2647,-60.4457,54.7441,-41.3202,-15.8407,-28.6645,-17.6465,34.4344,0.377728,-115.721,36.7598,52.1349,-2.64469,-150.263,57.3272,-3.27949,-47.8384,64.3071,8.12712,30.8128,-74.2226,38.6123,17.9656,72.4136,-90.8256,28.4941,
