// Player0
stat 6
	layer
		node -31.5402,19.0495,21.9425,-101.376,-9.13487,169.175,-18.2034,-130.402,87.183,-116.219,-1.79554,63.329,78.336,-14.4105,4.53455,30.5602,13.7601,-99.3445,55.3447,185.112,73.1233,38.5111,110.31,26.3709,-67.6795,-86.0495,
		node -93.288,-141.182,84.6189,128.743,88.3888,-72.0607,-39.2597,-79.91,-65.3472,31.1205,86.3524,-16.5659,-59.1183,-27.5144,-91.0701,-87.4088,38.1252,23.814,-40.1553,62.245,-43.1247,-71.5587,55.3844,26.8341,-67.3679,69.2197,
		node 18.8041,12.9034,60.7856,78.3932,30.8657,9.22143,-26.6572,-9.29494,-163.012,-39.1872,-89.0339,61.5002,-107.988,-45.9066,35.7076,25.5299,8.32766,-40.5592,-59.444,-121.51,-103.793,-82.8132,33.5712,61.6375,86.9871,16.9744,
		node -123.521,53.8714,-141.749,-132.81,14.4874,-12.0211,-95.326,24.7264,4.83453,49.0465,122.051,-51.8119,-95.9984,-67.2988,-114.455,-49.5665,-117.006,6.98091,24.9531,82.1823,102.398,-131.234,12.7682,-12.453,-76.208,-18.1591,
		node -21.8666,-79.9967,-98.709,-106.691,72.472,-139.176,-13.548,57.2682,-112.206,-11.7778,-63.8605,-128.616,-53.7267,-12.2382,-30.3775,-68.2177,115.324,-58.1542,-101.442,-1.49187,-125.339,21.0622,-106.831,-100.841,-108.226,-11.0625,
	layer
		node 27.3595,-84.1311,9.78897,78.5575,48.042,30.1032,
endPlayer
// Player1
stat 6
	layer
		node 69.3316,-23.1105,35.4587,-103.224,-8.05723,-89.2721,-14.3117,19.1689,-76.9448,-103.628,-3.18742,68.226,26.5752,-16.4673,1.31485,-17.1763,-34.5337,-97.5407,64.5657,175.047,17.5219,41.2563,-26.4098,27.1193,-41.2045,-85.4911,
		node -94.2445,-154.746,-28.5056,73.7577,58.6224,-54.0479,-41.0894,-82.9772,-53.5936,-148.634,-66.0336,-16.2717,-63.335,40.7664,13.0244,73.605,-116.214,51.8082,-35.6597,22.7018,-43.0665,-73.1769,6.84891,26.8074,-7.04139,-105.505,
		node 16.3966,12.9275,-36.5321,-102.437,34.1128,-57.1463,-15.8742,-16.938,-52.7651,82.4966,64.1325,29.7486,86.4807,-48.3002,49.5694,25.9966,4.27988,-41.8326,-63.4191,-116.709,-101.707,4.22096,-62.0335,-74.5182,86.9715,14.3382,
