// Player84
stat 4
	layer
		node -37.0318,-40.6906,-97.7718,3.39472,116.895,23.6149,9.01608,-42.3563,-0.188034,-38.1336,40.7216,30.226,-190.995,100.955,7.01761,-100.701,-54.0469,15.4783,-84.8882,-92.0451,-47.5789,105.791,-47.875,-92.5755,111.783,-32.7182,
		node -38.7475,11.075,-91.8927,-29.6116,13.817,-35.976,-5.18904,1.02433,-2.45228,-72.269,62.8126,-51.5405,64.2992,-46.0832,141.723,0.955057,-30.835,19.4536,11.7128,25.8645,49.6224,49.7403,105.04,-75.0716,-39.8958,-109.148,
		node -38.2069,-69.5682,11.9398,27.0974,6.20757,25.5433,-27.4753,95.765,4.96616,41.5861,5.87804,40.87,15.9358,-93.9746,15.4134,-11.4493,-61.6168,110.485,-162.445,35.7952,-24.269,-78.3848,18.1295,26.4263,-42.6181,-71.2891,
		node -74.9244,-93.2269,9.88861,-10.1588,-86.8703,-32.4676,-3.1756,73.8524,-37.6565,-48.2406,42.839,-19.9861,-0.706015,24.7075,-52.8091,-36.6904,85.5292,-6.73237,-98.7912,-109.854,67.7301,-23.2643,26.5146,9.00062,-37.4812,85.8043,
		node -0.295783,-104.505,-11.5927,-117.168,-75.5941,15.8469,-5.33925,27.4564,-47.0929,-80.3167,-63.4784,-60.4562,0.113692,-66.3515,8.26961,-14.5604,46.57,-38.9343,-4.14254,-3.59792,-4.93233,-68.8431,-102.774,105.421,48.0308,-31.213,
		node -40.9811,-25.6299,-110.769,-99.053,-90.3571,-11.5917,18.8479,-150.985,72.0167,-106.838,-89.4723,102.312,31.6677,37.7197,79.4135,-166.552,-31.8393,-32.3787,-92.3665,13.5128,-120.369,66.7788,33.6441,-37.2257,129.775,-143.372,
		node -112.599,-59.3039,-44.0024,-7.84675,106.967,-60.0094,-27.3263,25.0803,41.7813,34.0031,-27.9708,135.756,-13.5733,0.80048,21.2676,30.323,-44.3998,-150.158,6.16938,-21.1808,-54.7568,-41.1629,7.78685,17.0777,-48.3018,-23.3016,
		node -7.46182,-19.7418,83.967,-5.25242,1.04949,-140.174,-2.91373,62.155,79.8692,-93.5321,-56.5562,-59.801,115.13,-0.444919,28.2374,-116.918,63.0588,92.7588,-92.286,-77.5988,-10.5423,80.571,-22.9671,154.564,19.8721,-34.3135,
		node -122.714,86.9595,25.2633,28.7024,20.2693,-172.659,65.2429,18.1478,-36.9968,-42.2021,-63.9192,66.4937,-49.2367,-68.8326,9.3587,-24.8274,126.52,-28.2021,-88.5649,0.0325542,-43.9181,67.0121,-64.4292,-44.5057,14.3627,-36.951,
		node 160.723,-6.42737,40.7274,-1.34619,-20.4866,48.0733,-81.0097,1.43649,-166.546,-23.1121,52.0331,89.976,9.72469,0.705747,-31.8857,23.9002,-3.66571,123.541,-6.28001,56.405,100.047,89.4866,56.7024,-30.2786,-86.0123,26.6089,
	layer
		node -3.15733,124.347,4.47074,63.8405,-11.3187,36.1527,-23.3413,40.6361,-3.74628,-54.0691,-10.5747,
		node 11.7618,73.6356,55.3458,17.7494,-69.2855,-103.554,-18.5386,-0.244603,22.4071,-73.7788,-12.3484,
		node -31.854,-88.9601,-5.41557,-29.0283,-13.9511,69.1451,13.2872,-131.279,89.5064,107.646,-30.2192,
		node 32.2739,-51.3149,-87.147,13.2978,-27.1308,-67.5474,25.0865,47.8942,-10.0403,-24.6022,-4.22492,
		node -46.6896,-68.06,-26.0418,45.9947,-54.6765,2.5149,44.1058,-71.5314,34.4414,26.6213,-2.57087,
	layer
		node 64.3024,55.3547,33.3218,-2.71901,-48.4601,43.7823,
endPlayer
