// Player43
stat 7
	layer
		node 86.802,-5.90784,-4.98753,-39.305,20.4629,-3.71725,18.0777,-9.32279,21.5285,18.7605,-33.2077,-9.54492,-9.53211,29.0779,-47.6058,2.76413,-3.46552,-39.2756,-1.01012,22.5736,-9.36813,-25.8708,7.2893,83.7052,16.9116,18.285,
		node -38.3745,26.064,-27.7618,23.6506,-4.27624,-8.72625,0.353015,26.2855,-7.47553,-82.5786,50.0229,70.6061,53.041,19.7469,5.8483,-60.6103,-31.354,-10.3042,4.30139,63.2112,13.8646,24.3996,-9.30483,0.539954,5.94375,-48.0447,
		node -14.4588,31.4933,18.4105,-15.1359,-9.97326,57.5974,-36.898,27.1081,-78.4717,47.7307,41.9122,-1.72341,18.2671,40.0261,14.2829,-17.2474,-17.0943,-23.1022,-11.827,-9.59487,16.9431,-47.4356,-2.19249,-56.2977,-5.73709,-0.497851,
		node 13.1092,24.7639,-28.0498,33.669,22.7833,-15.1959,25.5282,31.678,-53.6817,22.7663,-33.2947,2.11196,-0.215588,-17.9704,53.9995,24.6787,33.6324,-25.7403,-7.80984,31.268,16.4208,-56.0845,34.779,-34.3514,37.1651,-25.6884,
		node 43.8888,-17.859,-10.0538,45.5817,7.66119,-52.2739,4.5913,39.8008,38.3445,18.4642,-7.08181,22.6619,41.4161,-2.33718,22.6177,-2.55994,6.64562,21.8839,16.3379,13.018,-21.8551,-16.0091,7.20333,-26.141,-37.3014,-20.6504,
		node 13.3176,-12.8348,22.2509,-19.7181,-48.658,-13.8488,-15.5632,25.4407,11.3896,-2.57938,27.0857,20.3018,-61.0398,37.1732,-32.7266,-56.7612,-7.70171,-51.3079,1.72216,34.7232,3.24632,13.1148,-11.6486,22.3558,-48.6765,-14.3918,
		node 21.0467,27.8249,-1.93629,13.8602,19.7646,23.8834,13.248,-23.8091,-56.8093,-12.248,30.9961,-4.75632,18.9677,-48.4783,19.8221,23.1962,-6.35544,12.8382,26.1866,1.91124,3.75351,-8.0037,-53.124,6.06711,-38.0065,58.9087,
		node -31.1412,-27.1803,-5.63948,15.8653,13.8357,31.6385,26.5311,43.8205,80.1481,11.1047,42.2708,6.44034,43.8286,-12.1174,32.9805,-26.387,36.6177,15.4836,29.5482,17.6366,23.1631,-42.1186,39.6749,2.45347,-14.2159,21.1681,
		node 45.0644,12.0684,-3.74426,-69.8108,-31.0706,-21.1689,-16.7008,50.3786,-2.65882,37.2791,9.13471,8.51439,16.5482,30.2659,-0.150796,-14.6596,15.3778,-26.992,-40.5678,35.7357,86.2883,10.3225,21.7947,4.73581,19.585,41.2272,
		node 34.64,-9.56533,13.5586,-22.1771,6.8832,28.8439,44.201,24.0594,24.343,83.0831,-13.8524,-9.02607,18.1853,-36.3515,15.2335,-15.3714,31.967,50.0871,-5.64657,6.7405,8.616,-2.41821,8.75524,-42.0752,10.1789,-12.0515,
	layer
		node -16.6491,24.0849,30.4357,-26.0686,-8.42052,13.4691,30.4409,-6.55873,33.8255,44.9903,29.2393,
		node 11.1991,-10.3912,42.8188,29.2787,-8.71301,44.7134,0.333141,-16.5678,-14.4665,34.6782,64.1303,
		node 37.931,-31.7373,52.5755,38.7519,28.8388,49.6708,9.50918,21.945,-20.8868,-12.4938,37.3853,
		node 21.8925,42.2182,14.6695,35.0905,-51.9526,-38.194,-41.2579,-13.1374,-7.32809,-14.2658,24.6793,
		node -16.8423,33.3088,12.3251,5.91255,49.2078,-3.69497,-12.3691,25.2461,-14.9215,-12.2451,-23.1756,
	layer
		node 30.0337,4.40569,4.26102,-0.163567,-17.9713,-26.1806,
endPlayer
