// Player89
stat 3
	layer
		node 23.4013,-3.36464,38.2449,-1.64192,-61.6343,-0.770965,-4.47229,-10.1016,41.5,22.3775,-30.5943,-13.1404,-17.6872,13.1825,-24.2556,42.5572,6.59795,-70.0613,-2.1783,-17.2313,-1.88016,-17.7377,6.09221,6.85145,16.8301,13.8495,
		node 12.1535,-22.0511,13.817,15.1903,-36.0606,-17.203,36.8595,5.5535,-7.67142,-77.4081,39.3115,68.6876,47.692,11.1083,47.5149,5.02884,-80.0385,-27.8775,-10.3913,-9.7694,17.9097,9.3529,67.8049,3.76846,8.00591,-18.9637,
		node -6.88604,4.60373,-2.93274,21.123,-14.8579,-14.6076,44.3513,19.1023,-85.526,24.092,41.1124,32.2718,19.3205,41.4731,6.59231,-0.154097,-17.6554,-12.5668,-19.6479,-2.57838,-17.9657,21.3406,-65.2999,31.5051,-28.7079,0.320285,
		node 9.33278,21.725,-40.8926,-38.1399,16.6053,29.107,18.0655,24.3714,-26.5116,18.4948,62.2984,2.90078,-23.3101,3.99211,47.3685,25.254,32.413,41.6098,-17.5988,9.29486,23.6529,-29.5275,-28.1121,-37.6636,47.6921,-21.8983,
		node 33.1034,23.5891,37.5299,54.0066,10.2275,-27.6546,11.7929,39.5498,4.01326,-22.0472,-17.5116,19.5007,39.5008,-12.2721,-16.872,22.0585,1.6074,-2.9594,40.2418,21.1422,-27.7315,-8.20117,7.38187,-44.3609,8.33373,-17.9191,
		node 18.3009,5.89934,-48.352,-26.8522,-59.9786,-12.9663,-43.4149,13.477,25.9515,28.9237,29.3334,-27.826,-76.6153,41.0775,1.18731,-68.3651,-4.25052,24.7452,-35.1324,-13.4399,-42.9158,13.5314,-2.36821,-37.1913,42.606,49.399,
		node 21.5066,71.1003,72.3789,-3.90841,-8.55099,22.942,25.7517,-31.8906,-34.2051,-22.5888,52.8833,-18.6982,-4.94123,-37.4871,11.8776,74.3675,3.3764,43.4958,-44.6755,8.18184,68.1847,21.205,-45.2059,22.6174,35.1604,-5.43308,
		node -27.6305,-31.5322,-9.11861,-9.78082,10.2501,8.15602,28.9572,40.6615,84.1902,8.47844,47.5656,37.0489,22.4427,6.46146,41.6439,12.4563,25.6331,39.9182,27.7779,12.3857,33.9644,-58.0549,-8.85899,33.6346,-12.5276,55.3578,
		node 20.5559,13.8877,-16.2988,-11.1996,-39.0265,-75.3694,-4.0335,39.3631,5.2447,12.1269,-0.990025,11.384,8.09559,34.6219,-8.27122,-19.5817,19.5918,-12.497,37.2588,28.6836,-29.4521,-60.5709,-6.35728,33.5939,-4.08772,-31.57,
		node 44.0524,-8.92458,29.6758,-17.5198,-16.7805,4.82837,33.4386,22.8204,12.6265,81.6322,-10.6046,51.2046,-6.99181,-5.43784,29.4731,-13.5051,12.8766,29.0822,2.2555,35.5776,-4.43217,28.0681,-46.9025,18.9441,0.0921555,-15.3373,
	layer
		node 13.8531,47.1667,-58.5163,1.24038,-3.5513,11.3298,-11.8274,-52.3691,70.0284,60.3268,-19.5657,
		node 25.6661,-18.2,27.1059,-17.4959,17.2686,4.93838,2.46369,-14.6863,-6.59587,-61.0802,-34.8962,
		node 4.24383,-28.4465,16.6346,52.6188,23.7433,7.38017,18.0624,6.49805,-15.8502,28.1701,-24.4366,
		node -11.8751,-6.2831,4.06783,24.795,-24.8188,-25.2206,-56.3075,62.6523,-6.66026,43.1371,-16.2776,
		node -17.3086,-9.32661,26.8605,-22.7282,-14.6654,9.23168,4.67697,-13.8248,50.0798,36.594,-18.3399,
	layer
		node -49.7998,-27.6767,-29.3206,-35.3617,-22.1516,-25.016,
endPlayer
