// Player0
stat 8
	layer
		node 18.1612,0.416708,8.86292,42.4743,68.0416,27.8642,-7.78923,-75.173,17.0285,44.509,3.99341,-28.8252,23.9189,51.7571,-28.6061,46.2337,-65.1853,17.0498,-22.2392,-20.5024,47.1182,-0.135352,-45.7357,-37.1877,-44.9743,-12.2336,
		node 22.0947,16.9455,54.439,27.5525,-61.8291,-29.9073,23.5007,-44.6422,30.0573,-23.2249,-71.48,-53.9045,79.3085,-80.8513,-27.7989,86.3243,-74.3159,-33.9291,-72.8441,-18.4815,75.3825,-55.4288,45.2998,-39.3943,-84.3463,-3.45441,
		node 11.671,-11.2399,25.514,-56.2595,17.883,-22.429,-48.2232,-29.1939,32.4884,40.4906,6.30199,-9.18537,-33.5687,-98.9998,-68.7582,77.9337,-11.1089,104.383,12.5054,3.27276,70.1938,5.38187,-7.34705,-73.86,-93.3613,-15.2692,
		node 17.485,51.8918,116.975,30.5273,85.466,-19.8947,-75.5284,38.9949,-108.244,17.4031,91.2365,-46.5356,-19.0458,64.7436,-77.6922,6.78204,111.247,79.6173,-25.1551,78.5118,-18.801,-12.675,22.0568,-52.416,-95.6746,89.0434,
		node -4.95997,-42.6814,-85.7738,82.2066,-35.3831,35.3476,107.368,-81.9418,9.77674,63.7267,63.2831,109.624,-70.7941,-14.1865,-52.5885,-11.6029,-10.45,62.7596,-17.1661,14.4779,-51.3125,76.6216,11.5651,84.4616,143.925,83.4385,
	layer
		node 27.8969,-48.8798,54.5572,-21.282,76.3516,63.0174,
endPlayer
// Player1
stat 7
	layer
		node 15.7818,0.890644,6.0281,23.4573,21.8727,9.61504,-3.64032,-78.2427,28.8735,9.25249,84.5211,-27.5509,-54.3175,-77.2865,63.556,44.0291,-47.8881,79.6937,-36.9099,-16.9472,48.0489,-0.830287,-61.6149,0.560078,-37.7851,1.53643,
		node -43.9378,16.9074,168.958,15.3958,-17.2055,79.2638,-34.3031,-43.0071,68.3511,-29.8661,-69.8021,-51.7641,81.6781,43.5583,-26.1516,75.4303,23.6584,71.4733,-65.0666,-39.933,78.3048,-56.9088,36.1471,-40.6237,58.6941,3.8227,
		node 10.5781,50.8816,27.6117,-37.456,12.2101,-3.85064,-48.7228,-27.0688,77.4219,126.548,126.877,5.86364,-34.6884,-98.469,80.9351,76.4728,-10.0939,-97.1161,-40.0717,24.176,75.3711,8.60857,-64.7589,45.2354,67.2397,93.4335,
		node 17.5868,50.9102,-1.36813,29.7912,86.4988,-22.8217,-74.2709,-69.4676,-82.5917,-9.62124,-19.3076,-47.6603,-21.531,57.292,9.58948,-57.8246,114.568,62.7533,-23.7871,86.7628,-17.568,72.5791,39.3774,-52.8533,-41.8625,90.1747,
		node -6.74203,-40.826,25.2434,98.2907,28.6458,23.4589,80.6453,-7.77345,10.7696,61.1072,63.2028,111.453,-50.567,112.068,84.8896,-10.8437,-13.0802,3.36445,62.3845,-88.3932,-55.7868,74.2878,11.0212,-55.7363,31.9037,75.6975,
	layer
		node 24.9455,-68.9776,-51.0717,51.8032,51.9127,-8.47227,
endPlayer
// Player2
stat 5
	layer
		node 22.5516,74.3487,10.3865,54.4289,20.1757,8.93505,-5.07134,-78.1318,41.1539,8.11284,85.3495,-48.6801,11.5462,73.8851,4.46295,-49.9326,-64.1702,13.9017,-11.8884,-25.5161,-92.244,-1.19774,61.4301,106.011,-38.2758,2.81712,
		node -43.1946,13.6682,45.1952,16.6575,-18.9079,-23.2482,76.8495,87.7617,69.1966,-49.2252,-73.7033,-50.0081,-15.1947,24.9775,150.572,80.0358,55.9017,72.4042,-68.3378,49.9487,3.9002,-75.1625,40.4105,51.4126,104.007,-58.0323,
		node 7.73255,-17.8096,161.586,-35.7536,16.348,6.06128,-46.9986,-1.75026,77.3792,-13.0586,-24.0443,14.4974,-51.4574,-101.25,-39.2691,-32.6708,-12.0521,99.9293,53.8439,76.2539,73.4788,-0.472874,-1.46483,-46.498,66.7307,-17.3666,
		node 39.1544,43.2193,-2.14646,29.0186,87.3048,-16.2462,-68.7371,-0.71155,-82.8669,-11.1011,-18.7606,-88.7792,71.6689,-39.0406,-51.0198,63.5061,-18.5601,58.1593,5.069,-5.8166,-23.2151,87.9549,43.8849,-54.5531,-44.9552,-2.03457,
