// Player0
stat 6
	layer
		node -33.3515,-112.474,36.7474,-77.6955,2.69992,85.1327,41.7848,52.5885,-3.39723,40.3063,-96.4827,31.1082,-23.5137,-0.154264,4.93308,1.91008,-0.0689467,-27.8689,-7.4975,-7.3681,-93.4256,6.31685,39.4095,57.8434,-0.535709,98.4444,
endPlayer
// Player1
stat 10
	layer
		node 23.6531,-64.2426,-26.6771,15.6105,77.7878,128.046,119.121,46.1009,-110.474,23.3169,-128.698,97.0817,11.9821,56.6997,93.6457,1.10034,32.1607,49.3853,43.6085,-15.0931,9.6682,8.85159,41.9589,51.982,-106.445,116.338,
endPlayer
// Player2
stat 2
	layer
		node 23.1333,24.3786,17.2188,40.7344,78.3847,59.3201,46.1247,82.222,85.6462,-113.943,25.1605,43.3929,-93.6711,-141.659,38.8209,-94.621,33.4699,-62.7938,41.0934,-16.571,10.4105,8.17857,-119.466,103.821,-110.306,102.927,
endPlayer
// Player3
stat 6
	layer
		node 119.798,-70.5605,-67.7937,39.4804,80.4047,53.6305,90.9466,13.6772,85.0841,-112.317,-18.5805,117.031,-3.75991,25.3558,30.3101,-99.7451,110.89,-64.4033,93.598,35.9624,9.15156,-77.2726,20.2056,81.9388,-28.9454,-32.5576,
endPlayer
// Player4
stat 10
	layer
		node -66.9827,3.99754,68.9537,32.1852,-122.643,54.0832,102.317,27.8173,-123.462,4.30673,-106.026,88.6796,21.9783,106.763,40.4006,-6.64799,50.1488,29.6255,-74.8089,-76.0118,8.86481,76.8636,-93.4471,79.7874,-29.0078,27.267,
endPlayer
// Player5
stat 10
	layer
		node 103.422,1.86824,7.78375,6.36063,-125.1,-112.469,101.962,107.531,36.9943,3.4724,-106.606,3.91476,27.3669,113.115,33.5499,-101.617,6.12837,23.9173,89.0123,-7.00826,36.5261,0.872498,-24.6674,80.7121,-28.5634,28.5742,
endPlayer
// Player6
stat 5
	layer
		node 107.378,108.855,8.07039,14.5937,33.1369,44.9949,113.635,26.8016,43.0048,109.535,-76.2581,15.4309,23.5241,90.0446,32.4837,18.9859,-0.0334689,-9.16272,-2.63629,-77.6448,72.8366,56.3105,-73.8814,-29.4064,103.492,-27.1525,
endPlayer
// Player7
stat 3
	layer
		node 105.001,28.3354,8.25988,-24.1975,41.1194,43.292,4.635,28.6414,43.4299,40.6412,-76.2779,-6.46997,-116.24,-139.713,96.3306,-9.44947,-36.9574,109.614,1.32369,9.67824,77.9487,47.3768,62.3244,-66.2446,105.609,67.7562,
endPlayer
