// Player0
stat 6
	layer
		node 25.7427,32.3276,-21.3316,-13.9387,-29.1096,-16.3019,16.6829,-13.8367,-60.7295,38.416,24.5009,-69.7534,-24.1594,33.0133,-26.6188,-48.08,-43.3319,-7.49076,-37.49,-19.9255,38.607,33.9348,-14.7976,-21.6138,-23.3788,-1.90399,
endPlayer
// Player1
stat 7
	layer
		node -28.2536,13.2667,-63.8731,-27.875,-5.75971,64.2963,35.2134,-11.3494,-37.7593,48.0307,25.4539,-66.5121,-11.0209,30.6269,9.92302,6.18475,23.3172,27.2659,50.4589,-19.956,36.4669,35.4569,44.5571,54.598,13.4087,-31.0977,
endPlayer
// Player2
stat 5
	layer
		node 43.3893,12.3887,-30.2977,40.8615,-6.80955,-5.08679,-37.9632,37.5356,-37.1862,41.1421,3.58473,-52.9674,-60.6626,-35.1306,23.673,6.52693,14.9954,-11.1267,-19.7364,-34.6935,-21.6184,37.4955,41.8726,54.2896,7.54764,-48.8461,
endPlayer
// Player3
stat 1
	layer
		node 46.6361,47.1736,-60.8395,17.8355,3.4677,-12.7593,-21.1789,-12.4951,-42.928,41.3619,4.70856,-70.2636,39.0386,3.06838,25.5656,7.54544,-42.6286,-7.8039,-56.8227,7.11994,34.7809,22.187,41.328,-10.3425,54.3617,37.3343,
endPlayer
// Player4
stat 12
	layer
		node -10.0821,-25.1586,-19.2591,-33.972,3.33425,-21.3295,34.945,23.8588,-28.7659,-22.1614,2.84151,-16.9858,-4.38287,-11.6313,37.8811,-21.7648,-56.2456,-1.1499,-20.4264,-28.3791,-16.4366,30.2824,-36.6379,-46.605,-60.2451,-44.1961,
endPlayer
// Player5
stat 2
	layer
		node -18.1357,-20.3661,-13.1149,-10.11,7.142,-20.5793,-14.2422,-16.7038,-48.1985,-17.6712,-25.0591,33.6535,-40.6549,-32.2277,-9.49428,-21.4418,10.6117,-38.2714,-27.1248,-36.1704,2.35601,31.7566,1.5444,-55.6533,62.4891,-17.009,
endPlayer
// Player6
stat 9
	layer
		node -16.5918,-23.8781,-20.9094,-11.431,18.5144,19.0885,-35.3391,-67.2725,-50.2724,54.1469,-13.6093,4.685,-10.616,13.3037,55.0209,-20.305,-17.9704,-31.6781,-20.4177,55.143,-25.8746,1.0128,-35.7528,-1.25437,62.7661,-38.9005,
endPlayer
// Player7
stat 7
	layer
