// Player25
stat 6
	layer
		node 15.0463,35.7964,1.45027,-54.8063,-44.0464,-52.9829,-46.54,30.3546,-55.593,-42.4962,14.195,-17.7346,-8.93669,32.9186,-1.6906,-4.77456,-47.3622,-1.69535,20.1907,-68.2701,-5.28058,-16.3926,-42.1664,-27.894,14.6952,9.93334,
		node 6.42268,19.1874,-34.3762,14.0795,-22.6802,27.6193,12.598,4.00798,-2.69457,21.5954,-41.21,-25.6029,22.2746,18.0153,22.3631,19.1815,-47.8224,45.9853,-15.697,27.4033,-3.55167,-20.5552,16.7443,-60.7385,-3.72149,-55.1875,
		node 11.0333,20.8939,-50.1504,0.334604,5.83496,28.5762,21.935,57.4886,38.0547,-4.94992,8.08967,14.2403,-21.9708,27.0123,-4.54244,41.3787,-20.4923,39.2681,14.4145,29.4303,41.6733,-47.4879,-1.95106,-26.9703,43.3469,-44.5229,
		node 70.4299,-19.0044,33.8644,38.4374,-20.1887,17.3435,-28.4584,1.76942,-43.4006,-25.6808,17.6008,7.50242,15.6149,12.514,-51.5705,5.55104,12.8616,5.84412,-4.47687,32.7518,-6.87827,-29.1264,-17.0869,5.03892,-8.97246,-50.0864,
		node 30.9617,-31.2116,-43.7945,21.4932,32.2132,2.57265,-47.4145,-7.57369,-33.7094,12.3118,20.7439,-32.3146,-63.3523,25.6993,9.20033,15.1219,16.3679,-5.75759,39.9938,-27.1658,-32.1225,14.7786,24.6763,-51.9005,-26.1143,2.20899,
		node 52.4348,-20.216,8.27906,-9.14557,46.6374,-22.0423,15.5731,11.4914,-13.2727,-14.0624,46.1278,47.4211,-12.6285,2.61575,-45.4494,-76.7993,39.3377,8.91931,-28.3079,4.76943,-6.13463,17.5484,-16.3164,-12.4509,-5.29945,26.5156,
		node -5.97853,21.5273,-9.34412,14.1643,-29.8048,29.4889,-18.8832,44.6326,-29.4561,-21.3307,-80.1505,11.5947,4.18789,-53.6147,20.0375,60.9027,-26.7545,9.38199,4.48452,48.5033,-42.8017,-31.4567,-7.41509,-4.49395,-8.88443,13.5999,
		node -37.1561,60.9274,-50.7001,29.1748,4.40905,19.6091,-10.7261,-19.8774,-16.3785,39.5622,12.4441,-11.501,24.5911,21.0992,33.8865,-23.1379,-50.6397,22.1139,26.2801,-28.5514,21.0976,-18.6721,-58.5153,3.11538,21.6113,-14.263,
		node -30.853,-9.5551,22.7953,52.5037,-31.2867,-9.97521,-20.0827,43.744,-42.4146,8.91208,3.41239,4.25781,29.7522,-3.85149,40.5149,-14.7112,-6.43969,-51.1382,9.16668,12.4544,26.7184,-23.5535,-23.6156,4.50947,52.5953,11.5639,
		node -43.2849,15.0377,-48.0566,-1.32071,-13.3495,25.328,-5.1269,4.44167,15.4801,46.1206,-11.9284,-2.09537,-10.956,25.3025,-33.1474,57.5762,-22.041,6.56805,36.7163,8.81833,-1.1492,17.3057,7.22995,0.832762,-11.3097,8.11742,
	layer
		node -24.2686,17.4369,-44.2954,-29.8517,5.07971,-0.894502,-76.347,0.562051,25.936,-12.6715,-27.0126,
		node -0.844166,1.67146,9.52253,-12.8179,9.94672,-28.6308,-1.35361,21.5393,18.2306,-23.185,2.46361,
		node -42.5052,36.0725,-44.4684,-19.3632,-11.0323,-15.5662,-1.9503,-2.27813,6.47065,-7.51036,21.9625,
		node -21.6765,-41.9437,-24.4424,-2.91882,6.91124,-4.95987,-48.1184,40.5525,9.18587,4.43599,-21.5993,
		node -5.40327,-27.1391,-12.7378,-7.13597,-19.8943,-34.9049,36.1917,-23.7188,31.6878,13.5311,0.252522,
	layer
		node -54.1916,-8.51808,-14.9823,1.2215,11.2332,-46.5078,
endPlayer
