// Player95
stat 6
	layer
		node 14.2869,-15.0952,23.5273,-51.4856,-3.3417,-46.8865,0.583176,31.1569,19.3055,-31.7049,39.337,-20.2381,-5.67329,45.9759,-1.88028,0.436798,-44.0047,9.52682,17.4259,-63.8548,12.0892,-7.47137,-31.1073,0.104123,20.008,-27.0638,
		node -17.4167,56.8599,-26.3221,17.5983,-20.8276,-28.3895,4.63842,-6.367,48.4374,68.7206,-39.3406,-23.1828,31.4875,-19.4418,18.6592,35.82,-30.4043,-3.23181,-53.1906,-6.69481,19.4135,-19.2038,22.2799,-44.2212,-6.23239,27.4836,
		node 3.62826,28.4982,-59.3334,-1.9438,-4.98272,47.8409,-19.5855,58.7785,49.3065,-48.3555,2.87892,61.8264,8.78789,14.2217,-2.15774,34.6998,58.3174,43.8233,5.16648,-11.9708,44.805,-48.7007,-2.37516,-23.5204,46.084,53.6502,
		node 56.0856,23.6927,-17.2457,3.92028,4.97739,20.1189,-21.762,-3.32029,-46.2046,17.9801,15.2909,-10.8789,15.9095,13.0584,-48.1788,-15.7615,33.8163,-13.2075,-25.4878,36.9714,-0.784224,-33.5772,-15.2416,-54.1144,-1.17097,-47.9968,
		node 27.734,-13.274,-51.6815,-31.8138,42.1914,14.7606,-38.9344,-18.3612,-19.076,-32.9264,19.4449,-56.2311,-51.6089,4.79271,30.6544,20.7041,-11.4342,-2.3913,6.24484,-9.40337,3.42167,-29.3632,18.5366,-37.9794,-43.9963,8.54483,
		node -1.74812,48.5952,8.89309,-25.2546,62.4228,-26.9591,15.1628,0.943647,-48.0439,0.881225,33.8297,-13.9602,-18.8502,41.7969,-57.869,59.4308,-9.86693,6.28499,-19.4349,6.03423,-17.9607,40.1656,-45.1176,7.4956,-22.6321,-34.7334,
		node -4.33045,-25.5926,-27.9344,3.81061,-4.52817,-43.2728,-23.8553,34.3719,-9.78075,8.74344,-71.9167,31.8941,41.1606,-5.16232,-35.1201,-45.5125,13.5817,15.2653,-6.35702,30.6104,14.364,-29.5149,-1.07481,0.762469,-30.6231,10.6005,
		node -21.0981,46.9039,-50.8763,55.04,3.98504,28.1658,-45.1197,-30.0145,-14.028,40.5679,1.86499,26.0052,17.1933,-30.1663,19.9891,12.1123,-52.6463,11.7902,62.3866,-5.34368,13.3548,-36.294,-46.4801,-0.478197,15.9788,11.0769,
		node 17.3435,2.81573,30.7638,51.2065,-37.0469,40.9129,-19.758,-27.75,8.88138,8.5265,15.5789,-45.3029,10.6409,47.7216,3.00962,-13.5805,-4.41036,-48.8162,-14.9496,19.6157,11.0592,-13.7634,-34.3462,21.3377,30.5191,-13.1302,
		node -31.0249,13.1525,-46.3338,52.65,-32.1618,32.3413,22.5641,64.3817,20.1604,-16.7744,-34.5876,30.9632,40.8337,24.925,-35.077,32.2523,19.8194,10.3283,32.0781,3.53465,76.2091,-26.8487,-22.2698,-2.28553,-9.18368,3.71991,
	layer
		node -47.3723,-37.5891,23.4928,-2.84987,-12.1269,10.8997,48.285,0.0173312,22.3527,-10.2625,12.9328,
		node 11.9226,-8.50524,6.09487,-11.1454,-38.1667,41.007,5.81172,-32.322,-3.62412,-18.2729,6.80549,
		node 54.6892,-23.4237,-42.0761,56.9361,-22.0776,26.7367,7.37238,-46.3238,14.9083,-2.21699,-4.17507,
		node -22.3141,-27.4329,-14.3853,3.29905,51.3727,-50.2992,-17.4167,-5.21037,57.7732,39.9682,44.4422,
		node 12.0388,-15.7681,-7.92293,16.6023,21.9216,2.19505,23.7174,-27.4556,-22.531,38.6867,-8.52358,
	layer
		node -21.9908,-21.581,-30.9373,44.8835,-7.78696,15.7949,
endPlayer
