// Player0
stat 1
	layer
		node 8.11949,7.1175,-55.8628,-37.5638,21.0589,-16.3225,36.8346,-26.2871,-1.42087,-9.97335,-38.3722,21.7226,-14.6847,-9.22904,9.13545,4.02584,-28.201,-41.4215,10.5537,10.2362,-57.8216,-35.8511,60.9926,6.36794,63.3792,27.4567,
endPlayer
// Player1
stat 8
	layer
		node -2.50661,-3.13418,0.718998,-36.2869,21.2633,-14.5925,-15.4819,34.1705,-1.19083,-8.83818,-38.964,13.2814,-23.485,-12.6658,-4.33852,-3.22247,-31.1116,-42.6979,9.00547,8.57017,-51.6505,-39.0342,59.9378,-5.91734,64.0969,2.14409,
endPlayer
// Player2
stat 10
	layer
		node 4.48759,-3.23484,-5.40265,-33.1223,16.6439,-15.2682,41.0658,-23.9921,-3.30128,-9.49592,-60.5218,21.2955,-29.5239,-7.40494,7.76577,-4.64158,-34.6829,-39.0349,-4.51597,9.86196,-54.5978,-37.9542,55.3259,-12.9442,64.3179,3.53157,
endPlayer
// Player3
stat 0
	layer
		node 5.2725,-2.13446,-67.0385,-45.1968,36.0268,8.1063,33.6382,-23.3733,-1.08112,-15.0536,-60.0278,20.3122,-26.1055,-10.8968,-4.83639,11.1213,-24.1167,-39.5409,4.53774,-0.608735,-57.8319,-34.9773,59.2636,-25.846,66.5168,35.678,
endPlayer
// Player4
stat 5
	layer
		node 2.84068,-0.749684,-67.1069,-39.4472,37.5077,-4.92709,34.1836,-22.1849,-16.4432,-14.6119,-70.3498,15.9331,-51.0568,-7.41362,5.54551,10.6425,-10.1836,-10.2762,4.47742,-7.15804,-58.9831,-31.9033,59.4941,-22.7705,66.5314,4.47064,
endPlayer
// Player5
stat 5
	layer
		node 39.0405,0.452521,-55.6572,-38.2838,16.115,-35.4112,28.2179,-29.5552,-12.6731,0.746486,-67.8244,5.58517,-20.7112,-9.31665,14.6236,12.3639,-25.7253,-14.8102,3.07663,-14.8105,-56.4814,-51.8758,59.4188,-17.7551,62.3151,14.2512,
endPlayer
// Player6
stat 1
	layer
		node 43.2157,-4.55044,-55.1825,-27.7682,15.1204,-40.0785,28.1996,-33.5088,-15.4198,-16.1352,-69.4947,7.12245,-24.8663,-11.5754,21.9921,10.8682,-12.8154,-13.0904,5.54445,-16.0846,-44.8975,-87.2391,26.4863,-18.4946,90.2941,0.220686,
endPlayer
// Player7
stat 10
	layer
		node 61.0906,3.17563,-13.6826,-20.5536,21.3253,-23.0504,36.5048,-32.6544,-11.1401,10.5507,-68.9838,17.5448,-26.5298,-15.8852,21.9245,2.90628,-13.1824,-10.6373,7.21022,14.4166,-48.5497,-57.8394,25.0445,-14.7819,87.1404,2.07189,
endPlayer
// Player8
stat 0
	layer
