// Player0
stat 4
	layer
		node 2.67653,-32.7951,53.3049,15.0909,29.138,4.24399,8.10144,-65.7238,-12.4,-135.913,5.05166,-119.392,-31.0204,133.046,18.7511,-84.5727,102.186,-18.0162,38.1317,3.22583,12.4017,84.8478,-34.0087,-57.9042,5.03707,11.7783,
		node -97.1057,55.0859,71.0216,-117.71,123.612,-7.20051,89.5571,-23.276,-19.8867,68.8169,46.0813,-63.0448,-3.23556,2.0987,-112.295,-85.1046,7.05113,0.74706,-23.3275,-8.16537,30.907,79.0664,53.1669,-93.8574,-4.08656,98.5988,
		node -4.28193,40.4366,13.4718,76.7828,101.355,-91.6339,68.5932,109.372,12.817,68.9756,-123.14,-42.7103,-60.4735,-25.3916,7.61605,-46.9546,75.2226,-118.443,61.5483,-15.1905,82.7894,129.584,-35.1614,-59.1776,-74.9749,10.7505,
		node 24.4447,-20.2036,-21.7025,0.972371,10.6021,-29.5373,5.31047,-52.6938,-16.8176,29.0849,-78.6256,3.39404,-69.9309,6.08686,12.1068,13.3138,-94.7954,2.00485,-0.0268152,-71.1978,88.8661,-27.9448,34.112,20.9748,12.4535,11.0503,
		node 66.6614,-110.953,9.5137,-126.032,57.9109,138.379,71.6761,-43.0739,7.9332,-120.943,52.0904,-6.60439,-22.5504,61.2524,-14.414,-25.5742,-77.9973,-94.4227,110.315,-90.7384,-38.2109,-67.1743,29.3972,34.1564,8.46711,-53.6716,
	layer
		node -48.8929,-29.0025,8.24305,-31.0406,16.7469,-127.83,
endPlayer
// Player1
stat 8
	layer
		node 13.8805,20.5327,52.0815,18.76,28.9235,167.759,6.71645,-64.2329,48.1229,79.7802,8.98749,-112.485,-23.4927,-32.6022,85.7288,-57.7322,100.518,-34.9462,40.519,4.58065,4.09736,104.082,-96.5285,-28.9169,73.5301,13.6338,
		node -97.9346,68.3845,72.2031,-117.9,-117.974,152.657,34.5416,-20.0812,-53.0444,-26.9096,-6.73753,-68.8809,-3.97515,58.5717,-89.0474,-88.5253,-87.9142,1.56725,-23.7896,59.6467,29.7938,106.619,48.5155,-94.1383,-3.17729,-31.4767,
		node -2.76332,57.5959,-129.452,74.5526,98.6714,-45.9739,73.5844,110.852,16.9209,70.9765,-126.007,77.5166,-102.406,-26.734,8.67404,-133.156,-94.5105,-2.26728,60.1035,-121.796,80.8567,-12.9828,-33.3059,-62.3888,-71.3057,16.761,
		node 27.0106,88.6569,-19.3244,42.9209,-40.5924,-58.2263,-33.6923,-48.1557,-15.606,9.51735,-83.5061,11.9024,-66.5094,81.0686,-8.3131,169.703,-92.2202,0.584372,64.9725,171.729,-100.297,-9.60147,-107.854,37.4264,6.27859,11.5499,
		node 78.3073,-111.073,5.25529,-128.038,53.0026,14.5021,-56.6954,-41.9988,6.95721,-123.966,-144.527,34.763,17.5554,64.5982,-11.2639,-28.005,8.23467,-98.2043,111.722,-6.50468,-37.9847,-13.5609,28.333,25.3016,31.4766,-0.472404,
	layer
		node 61.8213,-36.5024,56.5651,-31.442,-65.731,-70.9146,
endPlayer
// Player2
stat 7
	layer
		node 17.26,-29.0634,52.451,60.3801,8.83861,14.5289,74.5147,-85.2673,42.8002,71.6746,7.42738,-112.245,-30.5454,-32.3986,79.2854,-48.7984,-114.957,-84.5933,7.09619,1.7531,88.0652,-3.82312,131.739,-57.6425,72.7514,9.20068,
		node -97.5916,-57.5365,-139.45,-126.167,122.579,1.89253,42.8698,-51.3176,-51.2729,-31.5224,-61.2368,-3.32702,-3.91838,59.1175,32.9961,2.17148,-87.1907,2.16866,66.1177,56.8312,12.3792,68.6465,55.1368,43.6183,41.1587,-9.95148,
		node -23.7887,43.1997,-106.394,52.9793,99.6409,-91.9199,140.796,-135.611,13.3981,66.4518,-122.642,-8.0573,-101.307,7.28918,2.85262,-133.67,79.646,1.16889,65.6552,-122.542,-89.9757,-12.0472,-40.0165,-59.5928,-7.16943,-98.3462,
		node 20.7129,87.6647,24.0863,1.24475,-5.94682,-40.545,-29.9526,-51.1347,-24.1344,9.58288,-83.4121,78.0125,-68.6688,-48.5209,-19.0889,179.823,-18.676,-6.0382,4.98673,-75.9755,-101.134,31.1052,76.1236,-2.85995,5.88381,29.3233,
		node 77.0743,-33.1308,5.37542,110.046,55.0319,12.4941,59.2268,-37.9959,8.4623,-122.209,-22.8409,44.581,16.9797,66.889,33.283,5.03,-69.0766,-96.8483,105.674,65.0468,83.7654,21.6258,25.8767,26.3071,7.74737,-66.6342,
	layer
		node -70.1927,32.7265,-1.75044,4.13074,-66.4534,13.7443,
endPlayer
// Player3
stat 6
	layer
		node 85.1015,-29.8,6.82228,58.9935,8.46967,15.3013,72.275,-84.122,82.7336,71.9413,21.5359,2.4697,-27.8354,-4.72461,77.1624,-93.6326,-113.852,-84.3502,7.33629,4.64995,-52.3932,-4.11285,-114.657,-59.4932,-96.713,9.0437,
		node -70.5307,-54.1921,-128.688,-109.934,-141.366,29.6795,-45.3712,-20.6271,45.3371,-16.3864,54.3814,-18.2895,59.9613,56.1142,-6.58684,-89.8813,-96.1941,-9.59968,69.3114,68.6936,41.6312,-8.46475,1.59813,-61.4764,41.5859,-8.57767,
		node -130.235,56.3383,-104.914,74.9464,99.4497,-96.3289,74.2244,107.464,15.8079,67.1214,-123.094,-9.47938,-106.078,6.14108,48.4005,-126.51,75.5406,73.9918,43.009,-121.494,-89.0183,-94.012,-128.062,29.1222,-1.08337,-95.5192,
		node 19.8049,-27.8159,24.3505,2.60205,-6.25364,-106.704,-29.2845,89.8249,-36.3224,3.72464,-74.4235,34.0106,-65.6155,88.3944,-19.3707,176.995,-55.5693,-5.27811,71.0274,-73.7078,-160.924,-26.2106,-110.545,40.1025,5.36019,104.619,
		node 0.932732,-27.9602,-93.5905,70.7191,42.4289,136.537,56.7186,104.16,-5.0136,13.7128,-18.5241,48.3306,-18.1254,65.5325,-59.4666,0.37741,-72.8345,-107.073,106.291,68.6334,-55.2014,-41.6672,16.746,179.39,11.0927,71.1503,
	layer
		node 0.235593,-94.0261,104.794,-61.3509,57.5084,83.3472,
endPlayer
// Player4
stat 6
	layer
		node 82.1031,58.031,55.9375,55.7689,-113.291,14.6146,40.3624,62.1226,0.804129,76.855,182.456,-93.086,53.1006,-1.69938,76.4353,-48.235,36.0718,55.8781,38.4254,0.827431,83.2288,-3.18567,-12.1249,-62.7524,-95.6239,55.4584,
		node -71.5561,142.578,-32.7543,-109.653,-141.589,26.3197,39.9033,-21.8024,-55.7605,-16.1526,55.5417,7.75339,58.3063,26.6974,4.32818,75.8289,-66.011,-11.1378,-84.5363,62.9645,39.5878,87.8946,-54.6264,-61.9186,115.595,-12.1948,
		node -7.63751,-49.2443,13.7135,49.2407,140.914,-84.6114,75.1768,-138.635,77.524,69.9442,-118.109,2.48638,-96.7313,6.24054,49.8574,31.3517,57.8824,-121.145,44.4479,3.19908,-86.5321,10.4922,-38.6913,-55.8397,-39.0377,-95.4002,
		node 11.1272,-26.5989,26.1161,37.2282,-4.56001,-106.893,0.846416,53.8852,-17.4213,5.58093,63.4264,34.4195,22.3393,165.009,13.0691,76.0656,60.1989,-0.903626,52.8067,141.115,92.326,27.866,170.411,55.1508,-44.327,97.7594,
		node 51.0856,-6.94596,-32.0483,-131.073,-23.3226,138.381,-55.7931,101.63,-3.27218,-125.812,59.7977,43.6624,5.36675,67.9145,38.4606,-28.5679,15.6922,-105.222,107.566,51.3336,-51.8945,-96.9076,29.1039,27.9534,11.2961,70.8817,
	layer
		node -114.187,-102.415,197.585,7.53254,-128.086,82.8966,
endPlayer
// Player5
stat 7
	layer
		node 80.1079,0.587802,56.8534,20.7359,2.87475,5.28807,68.8119,-80.1064,-12.0433,78.7199,19.1645,0.888701,-29.1157,138.542,-10.5414,-51.837,37.6762,-83.2262,32.2371,-95.7565,80.9619,85.7569,-116.179,-64.2703,-0.867595,-45.6826,
		node -72.0479,-76.4487,52.9544,-136.157,-135.248,79.0826,-14.6809,82.4227,-72.3277,87.3095,57.8744,9.49159,56.4761,1.9678,4.7546,67.6029,-66.9668,-23.5358,79.1729,61.0673,-17.9932,80.203,42.25,-52.3515,-19.8439,-11.7722,
		node 0.954193,-46.7609,12.3607,68.5537,144.915,-82.2021,-72.2784,-132.271,76.2784,69.3441,-117.156,13.9148,47.634,13.0099,48.5188,97.7446,59.0372,-118.762,-4.98935,82.0209,-111.623,10.6488,-125.792,-56.5684,57.3956,-100.325,
		node -51.8278,41.0124,49.2362,1.32226,-5.17524,185.605,5.70852,4.8711,-28.7288,-0.339972,63.0695,34.6482,-69.288,168.543,15.8359,69.6398,56.9605,33.4104,25.6955,140.12,94.35,28.0834,169.176,53.1066,-41.7834,98.937,
		node 21.3053,-9.0919,2.49063,112.714,-21.22,65.1472,39.8803,-39.3441,9.69621,-125.145,-17.4262,46.664,8.81661,67.9061,63.8585,-37.1394,-91.3562,-109.581,8.47497,-36.5977,75.9136,-38.1063,-0.94721,32.3749,-102.793,-66.2568,
	layer
		node -94.638,-4.18235,25.2747,7.12164,-97.8642,85.2177,
endPlayer
// Player6
stat 4
	layer
		node 82.1407,-5.90276,-49.0436,152.401,0.0124368,166.487,72.7815,-80.1913,1.11458,20.8187,19.488,-6.96781,-35.2693,150.244,41.9942,-83.6437,103.205,-81.2158,-28.7753,10.889,83.434,-113.21,31.2978,-62.7744,-103.815,57.6355,
		node -87.832,145.543,104.949,-134.083,115.184,32.2946,98.6808,-25.3724,-26.0786,6.59792,57.7848,3.88606,-67.0032,58.9883,26.6684,-22.6395,-69.2806,-5.14789,85.3589,59.4797,37.4105,80.5881,30.5609,-27.6681,-3.90565,12.9334,
