// Player0
stat 8
	layer
		node 69.8445,-207.683,5.40706,-63.5924,314.888,54.6168,-13.5208,68.0708,202.963,216.984,19.0348,-38.0357,14.7182,-37.3876,121.308,85.6413,186.011,-10.0524,-23.9136,123.562,-23.5182,54.5456,-93.808,5.29733,41.5285,-106.098,
		node 33.8121,27.7537,51.3728,59.1995,-16.6372,-19.206,75.016,-129.082,-115.173,35.6426,96.339,97.4628,-194.166,-156.596,-100.405,-4.50279,-86.0021,-26.9943,-141.417,-81.7395,-28.0557,25.7055,186.714,20.9526,69.7553,-144.368,
		node -60.0121,-107.976,-39.8564,-222.138,-140.925,18.2848,-44.5816,-22.3344,-17.4546,115.651,45.1281,-138.872,-67.0827,-17.4444,124.574,7.1492,-11.6354,88.6242,-178.805,172.411,112.716,153.769,-100.481,-56.1038,57.5896,-109.205,
		node -91.6156,80,-77.2275,-158.782,103.906,122.741,69.3988,56.6048,21.7758,100.108,-177.098,-43.7328,64.026,-9.09455,92.3269,1.68436,11.5978,26.9995,-61.1268,20.3637,-77.87,16.7063,54.4692,-95.0224,-70.8694,-124.58,
		node -20.6589,56.6834,77.71,-65.1839,-67.7707,-175.331,-15.0766,42.2235,115.933,-31.7611,119.852,-45.3491,-56.5176,30.0677,46.1711,58.0851,-95.3389,23.0973,113.818,-133.385,56.6538,27.4717,123.901,78.5023,192.477,94.5518,
	layer
		node 47.4299,121.15,-28.5199,-141.161,123.471,-227.542,
endPlayer
// Player1
stat 8
	layer
		node 73.296,-206.912,-2.91893,-63.8986,286.019,45.803,13.6265,39.2003,205.327,199.28,17.2251,-35.4566,-3.77257,-33.5624,122.216,76.6424,167.897,-11.4968,-23.4958,133.807,-27.3345,103.187,-90.3994,-4.11168,46.6278,-108.513,
		node 46.5488,21.9301,51.5148,56.8694,-13.7845,-24.2061,49.5628,-126.829,-106.317,42.6007,89.8043,100.348,-190.418,-167.264,-97.4741,-22.4516,-87.7672,-47.5454,-140.112,-72.3694,-29.6511,28.4244,186.415,24.3901,66.669,-146.915,
		node -88.4968,-105.57,-47.6746,-221.82,-127.905,14.3486,-41.2678,-15.9485,-6.4765,110.759,44.0503,-142.338,-67.0267,-29.8135,125.244,13.4614,6.15069,25.2142,-188.797,168.189,109.784,142.111,-99.7497,-49.1442,60.8076,-117.957,
		node -90.0534,75.6508,-68.4641,-161.262,106.653,122.94,68.2075,47.2424,23.5305,113.486,-143.399,-43.0288,80.5304,-13.1035,111.255,0.103728,29.9448,47.548,-81.5458,54.5026,-74.844,15.2097,56.9331,-108.946,-59.6334,-116.304,
		node -32.2488,64.8069,76.3358,-65.1784,-69.4198,-173.328,-44.7164,31.1294,115.094,-30.4477,117.955,-60.3374,-70.0769,36.235,59.8331,58.9649,-119.94,22.1995,135.574,-141.034,52.8613,29.9172,145.849,77.8906,193.274,120.599,
	layer
		node 46.4701,101.775,-4.87497,-134.356,128.449,-199.748,
endPlayer
// Player2
stat 9
	layer
		node 93.3256,-203.798,1.48399,-60.1207,312.28,58.3201,-5.51157,39.4632,206.782,200.399,23.747,-33.0699,25.8788,-31.6174,123.455,87.0924,173.992,-8.90158,-19.4509,120.852,-27.7141,86.2664,-93.4262,-2.19383,22.1345,-117.178,
		node 47.7824,17.722,64.9989,41.7253,-53.4635,-18.0029,60.5457,-125.249,-128.847,43.4072,97.2679,93.2181,-163.833,-150.666,-101.573,-19.2289,-22.6796,-25.7053,-139.282,-72.3767,-24.9466,26.5509,179.935,25.9894,78.0211,-131.292,
		node -61.4988,-104.965,-44.3102,-209.73,-126.495,19.3938,-45.1844,-17.0782,-1.61906,113.617,13.6255,-136.365,-62.4708,-26.1085,132.581,26.7815,-4.11751,25.8786,-172.292,178.833,107.963,151.446,-74.8216,-60.2527,68.4436,-103.883,
		node -90.0009,82.7999,-80.0114,-158.657,101.771,139.767,66.8753,39.102,13.4101,96.6864,-180.653,-57.2476,72.6368,-11.5789,109.95,-14.5367,22.3386,49.2946,-64.1106,52.7292,-79.9002,30.0816,76.6079,-125.036,-62.0243,-118.911,
		node -36.1482,37.1055,67.7199,-65.3429,-83.2089,-163.648,-35.9494,29.2241,124.837,-32.8535,114.778,-59.8683,-69.9437,20.0388,47.4668,39.7977,-96.6436,37.8909,131.07,-137.694,24.9718,17.9947,113.009,53.3147,191.332,101.843,
	layer
		node 50.0085,97.4485,-23.6544,-130.372,111.891,-220.789,
endPlayer
// Player3
stat 5
	layer
