// Player19
stat 7
	layer
		node -101.102,28.8746,175.128,33.914,-71.3244,-125.655,-64.2336,31.4715,-30.3666,6.44472,13.4183,-121.382,12.1974,55.4186,158.518,122.142,-135.694,42.1503,218.503,-110.601,15.0148,-57.4123,126.212,-95.1183,-127.393,87.885,
		node -146.032,27.0841,-174.695,-13.4318,135.397,-53.1695,-109.042,202.28,-29.9866,-68.9142,28.3575,108.742,-95.3682,-55.5998,118.096,59.5252,73.6556,-51.0391,129.022,-56.8623,70.6558,-15.3317,-22.2271,58.4464,-82.2764,-65.82,
		node -78.8484,-166.931,-133.853,-129.957,15.2577,-115.628,-37.0005,-23.2294,106.447,222.665,56.8418,-175.87,9.53115,9.28148,-224.385,-64.5817,-34.5129,48.353,66.1535,59.4125,-69.8707,-95.0141,-51.9373,-23.6017,29.6768,-31.4319,
		node -10.3264,154.479,27.3702,-52.9235,-166.179,116.812,-109.501,4.47354,215.705,6.73425,-0.753946,-131.059,-2.47803,-216.797,51.4336,-147.742,153.893,-1.89838,-138.458,5.04191,-95.2506,-6.40081,-85.0105,-63.0672,-3.51793,-58.5288,
		node -77.7576,-66.4205,46.2158,-111.277,-186.837,69.2109,-62.2243,130.365,25.5979,-66.9385,2.17972,-27.2296,-8.56094,-117.399,-46.3528,0.656459,17.2519,4.67437,-119.682,68.2126,-55.2591,-64.0802,49.0357,-58.8297,-96.5558,-5.01867,
		node -130.691,-100.296,-101.175,98.2662,20.7862,-116.773,-2.82708,-219.974,-176.993,-88.4472,-32.6171,80.7928,-87.3873,85.7366,-20.6109,-158.206,103.6,132.364,25.6604,9.4035,54.0344,113.767,-3.03714,-102.731,-227.9,101.507,
		node -8.68219,-169.905,-200.957,41.2596,15.0362,71.5282,11.5733,-86.4201,-48.9927,-59.5786,-83.2914,-97.8073,-83.6615,40.1083,242.176,-47.3427,-177.518,-45.7154,-127.664,-55.1769,-34.4276,-124.702,-44.2799,49.9431,22.7165,38.9132,
		node -201.164,-61.6152,-202.856,-114.48,-141.842,-162.378,-15.2734,89.8788,88.1327,-37.2659,-104.432,-51.6904,48.0925,85.4587,-50.4653,105.578,-50.0175,110.354,-39.399,-58.0599,14.8565,-127.661,-57.5467,206.684,141.294,5.42852,
		node -7.21909,-93.3666,-246.925,-85.3033,14.663,-142.336,-163.849,4.35846,-59.24,-21.2436,-172.607,-5.53308,6.75098,-201.572,73.2032,-78.3159,112.43,30.6633,-6.07079,9.52792,-53.544,-94.0499,186.723,-146.362,-97.3983,-37.3605,
		node -105.077,109.792,121.758,-0.575098,-40.2388,-126.957,-52.9384,-8.01361,-134.717,-171.554,-50.3303,224.443,-115.073,-28.1737,-122.702,-38.6547,121.307,76.5626,173.723,-53.6227,-188.348,-54.288,48.1206,0.0393714,99.1396,-58.8299,
	layer
		node -110.373,-19.7453,-29.9063,26.2452,-120.959,-103.651,-26.8458,120.192,110.023,21.6271,-50.7667,
endPlayer
