// Player88
stat 8
	layer
		node -22.412,46.4428,73.7115,44.0562,-107.617,-126.076,-162.027,88.2072,-28.7787,26.9839,51.2546,-129.987,-34.6957,208.545,142.046,35.3641,219.463,-90.779,159.285,-101.006,131.886,-46.9699,119.676,-81.6295,-121.555,93.6094,
		node -147.943,168.72,134.55,-11.9782,146.586,55.4986,78.4111,-51.2588,-50.7387,-68.5605,44.2276,118.467,-113.054,8.7629,-2.86411,76.8429,81.397,117.303,-171.781,-27.6191,5.73671,-122.317,-30.1014,43.5139,-60.7607,-28.5209,
		node -82.2807,83.009,-148.927,-155.724,104.201,80.4564,-138.416,-19.1485,-116.098,229.713,43.8698,-160.481,131.913,9.76573,14.897,29.1798,-88.0628,53.3806,70.4769,62.3973,-101.21,-32.4251,-149.492,-30.2857,-78.0867,-119.247,
		node -8.72838,145.434,-0.201605,-221.587,-163.521,-62.326,-112.97,16.7124,-21.9242,12.7113,-17.2819,204.792,3.26263,78.6208,49.9638,102.081,108.05,-168.408,-145.367,-0.753418,-117.572,-87.6943,-90.1502,137.63,-109.188,-52.0262,
		node -36.4345,-61.1865,26.5951,-101.985,-56.8421,120.575,119.152,69.5728,72.3869,-51.1123,3.84012,-13.076,-75.5824,-119.958,32.6397,8.74425,-123.907,1.144,-1.1778,60.908,-182.415,-46.2729,76.216,-116.302,-17.8593,-48.0891,
		node -124.093,-102.645,195.112,-115.07,-76.4074,2.38083,-12.7418,-216.081,-171.218,-108.67,133.318,84.0075,-11.1756,-112.589,-3.34202,-157.967,-98.4422,-29.2214,-62.3755,-122.65,36.4918,21.1467,-63.3045,-118.31,-213.324,169.679,
		node 43.7818,-11.7122,-210.239,37.1302,-201.51,-22.5391,-72.2541,54.6636,-48.0986,-34.7074,-5.64513,6.87337,-33.1344,50.2854,235.358,-136.82,77.8696,118.874,-130.562,-115.087,-30.3946,-122.15,-68.6617,-17.1325,7.35615,-56.0368,
		node -221.695,-59.0836,-195.939,-69.9518,-139.38,-158.602,-105.104,-12.1738,-15.4307,-37.6048,-102.595,63.3667,54.7814,-149.614,-133.145,-53.1835,-48.78,108.302,-38.3438,-98.4282,-44.4605,-132.432,3.9072,240.184,17.3499,8.26647,
		node -18.5217,-86.6101,-248.253,-71.9422,74.1782,-13.5237,-163.182,-124.335,180.525,-35.3245,-178.437,-30.3631,15.6301,69.4505,-103.455,-163.614,-97.9065,163.23,-26.2848,-117.486,-57.4044,-131.198,183.86,88.2606,117.222,-10.5072,
		node -93.4659,-97.9891,-74.3678,-5.60554,-90.1666,-125.587,-70.5159,-14.2449,-112.626,-171.282,-50.1507,-31.5526,-5.49483,-24.1283,-110.934,-40.3651,-163.382,78.5673,-96.4149,-112.23,-53.5207,-42.9836,76.0142,26.5525,96.7719,-128.69,
	layer
		node -196.434,-111.285,2.40292,69.5472,-13.6231,-109.745,69.8072,34.3793,155.484,16.0853,-26.26,
endPlayer
