// Player58
stat 8
	layer
		node -95.7594,-80.8343,207.597,35.4233,61.5902,-128.466,-71.2824,-31.1706,-32.8769,8.53696,-130.156,41.4211,13.3405,176.115,-30.5142,31.4862,-68.1603,41.7293,164.135,238.448,-6.74732,-39.2569,124.537,-89.2374,-120.6,103.943,
		node -143.416,-58.1589,-174.488,-63.6686,-3.40648,47.6703,-172.141,-52.5041,-30.1198,-67.9482,9.50164,122.953,-109.413,-36.9322,-26.2919,55.1322,-135.905,-48.635,133.48,-30.9432,61.8174,-82.9223,-27.1602,55.068,-60.8025,-58.0629,
		node -99.0253,-170.321,-142.385,-73.0343,98.705,-10.962,-42.0712,-59.1212,-129.195,234.271,82.2926,89.3491,115.767,-44.0279,94.7687,-24.9608,-46.148,51.6473,75.1273,-92.0018,32.9896,-48.1358,172.02,-43.0447,-81.1256,130.32,
		node -110.264,-95.0482,-24.4926,-49.5645,-169.932,128.585,-205.588,23.088,210.197,-89.8449,6.11886,205.841,-94.7213,-205.275,70.9226,102.749,117.842,-11.3268,113.16,104.215,-89.5252,2.65611,-81.9526,-53.4158,-114.712,-53.2047,
		node 128.535,-46.9561,31.0339,-82.296,-26.5454,3.96296,-72.1196,-19.3552,16.123,-64.7461,-68.582,-25.4217,-74.0068,21.3564,30.0798,-39.5865,-126.641,14.595,-70.6223,2.00565,-67.5553,-45.2117,70.771,-52.1835,-29.1821,-23.3649,
		node -133.811,-87.8979,195.479,16.7746,-83.9592,-236.502,32.3543,30.0339,-158.492,-112.106,139.685,86.1594,-162.958,6.76098,-20.7279,-148.209,-91.9051,103.516,6.38242,-75.4116,37.1413,122.295,37.9947,-129.567,-199.99,-80.4676,
		node -1.55352,101.398,-60.2446,44.6649,12.7077,-31.743,-136.536,-94.9785,-38.4771,50.621,-99.887,-61.2312,-25.5534,-246.879,-24.0968,161.587,4.24097,121.136,18.6015,-89.6431,-30.9969,-122.307,-64.1903,-33.1492,21.7113,-53.5227,
		node -217.166,-56.0334,-195.36,-69.3462,-132.431,-134.927,-118.075,-35.6585,-39.2519,-35.5755,-108.611,-54.0352,-67.636,197.854,-215.994,-80.2533,-200.917,138.746,-41.2039,-59.2239,108.544,-112.903,-9.69407,239.975,31.8205,-125.464,
		node -11.0087,-104.881,-254.625,-86.2897,11.9442,-23.9875,-163.529,-119.478,11.9748,-27.4489,-146.661,-12.9415,5.20686,-179.384,-105.878,-65.0034,-48.1517,68.4643,1.61763,8.32947,-7.54139,-99.57,-82.1282,-135.421,-85.0043,209.346,
		node -104.367,-44.6859,-76.1243,-7.25158,-73.7275,-119.571,-98.9785,-4.33288,-134.857,89.1429,-32.6233,117.98,-121.475,-60.494,100.795,2.97958,-117.475,253.673,173.488,-141.658,123.702,-23.384,74.3845,26.1326,99.0254,-128.829,
	layer
		node -55.2106,145.438,-107.394,-44.0277,89.0427,-64.8362,158.249,-106.897,58.1079,-132.806,-90.2549,
endPlayer
