// Player0
stat 6
	layer
		node 63.3963,-20.7857,15.3147,163.33,-113.935,77.1161,58.8766,-182.367,76.7577,48.9893,163.287,180.773,23.6243,-9.85814,110.512,157.31,85.5722,175.728,123.268,24.1615,23.2613,62.4943,55.4356,-33.9967,8.19693,47.8906,
		node -1.51203,157.998,-70.1489,85.8934,132.902,171.397,55.1223,21.1514,135.15,120.744,-37.8722,65.1402,119.9,-1.1975,-14.0437,160.862,63.6076,157.007,-32.4481,104.827,31.9799,-117.641,86.6513,68.2916,171.829,34.3357,
		node 87.468,116.092,64.4819,1.91699,127.148,77.0032,147.305,38.8896,116.284,-55.5392,119.073,19.4985,124.255,132.842,126.795,52.309,18.8086,66.4413,17.2183,7.18124,205.623,53.2124,67.3958,-25.32,3.60291,-81.8216,
		node 116.863,93.0735,192.132,-198.033,-7.49189,6.99532,-75.755,-70.1648,9.27816,1.08289,192.435,-10.838,12.4223,65.0964,81.2891,152.271,28.4384,-61.0754,35.8023,67.0707,54.192,-78.7075,29.8221,123.067,-25.3226,20.0357,
		node 77.2565,73.7172,177.853,-167.966,-7.69684,154.138,64.999,79.6233,117.465,166.673,-70.3991,32.459,95.8911,65.2458,25.6135,37.7653,100.176,185.916,170.631,-180.85,28.2217,164.904,51.4416,63.7617,113.578,90.9977,
	layer
		node 7.37534,127.566,46.2755,159.206,78.1005,5.94002,
endPlayer
// Player1
stat 7
	layer
		node 18.2153,96.825,150.291,164.984,-108.072,55.8199,55.4239,177.639,74.5677,49.4249,89.2862,157.928,-83.7312,0.588843,101.409,155.938,39.9918,116.209,120.169,13.2333,-7.66957,59.3629,57.8341,146.943,-8.36679,48.6933,
		node -77.6029,166.522,30.0172,26.6434,56.3893,24.5095,175.445,25.7521,-100.875,116.63,9.49853,-73.2748,127.599,12.3095,87.0719,162.705,59.7104,154.71,-79.0239,10.3328,22.1924,-117.197,140.701,63.237,181.455,35.253,
		node 154.192,111.038,78.8905,2.88346,130.777,62.0493,154.642,119.224,110.36,-54.3269,-44.7909,-2.72473,125.657,69.3602,128.68,42.0106,42.3648,164.34,114.333,5.28629,3.84108,1.3148,63.306,70.5302,-0.937889,164.263,
		node 41.2873,37.612,72.1009,-198.338,-7.54347,132.646,8.96527,-201.754,34.4112,81.0061,191.951,-11.445,11.292,70.6133,82.2316,103.363,29.9986,-55.8886,38.8715,73.5452,55.9463,-86.965,-205.323,149.716,-24.483,-22.2847,
