// Player0
stat 10
	layer
		node 209.144,129.68,102.143,223.348,177.829,-110.926,141.364,173.376,132.692,152.9,159.356,-132.704,144.35,133.862,139.248,281.263,141.065,127.322,-125.599,140.09,-188.667,-102.349,260.337,95.2446,114.566,-83.0722,
		node 122.236,-97.5891,135.893,187.703,112.231,164.325,106.564,145.774,-92.9573,96.3044,144.695,109.624,184.01,-129,150.042,236.647,183.407,-69.1425,-61.219,108.253,-188.917,-52.3678,-99.8727,130.194,-96.9033,185.953,
		node 129.83,-62.9228,-91.2189,-69.3805,136.711,262.997,132.241,-74.5043,171.028,-82.7346,125.038,164.289,210.362,-122.048,85.4939,147.786,139.814,-62.0305,146.046,123.041,161.29,179.693,148.843,192.267,-101.24,-96.7253,
		node 159.077,-136.321,132.98,143.278,-91.4455,-53.7681,123.547,95.805,119.593,174.832,-73.0972,173.696,132.628,146.112,141.679,152.458,100.856,142.244,-81.4226,-123.901,-88.3042,274.759,107.053,-184.731,35.1909,207.379,
		node -83.2412,-69.4506,-68.7881,-106.755,119.118,-106.716,99.8403,144.379,183.195,-77.7104,53.123,161.678,121.432,-122.572,136.178,191.455,127.354,-121.996,191.529,-75.9927,-87.6358,-91.3157,112.952,191.908,112.796,39.0332,
	layer
		node 140.594,-70.9371,-79.5501,-82.9614,274.059,-76.2304,
endPlayer
// Player1
stat 2
	layer
		node 133.037,128.151,182.749,-94.0182,-108.113,120.796,181.991,151.934,100.016,149.672,104.122,-130.815,-110.886,-54.0112,-46.5298,271.539,182.662,177.934,-122.206,-106.004,-48.5332,-124.628,271.607,93.7237,-75.2719,137.667,
		node 123.651,-40.883,-67.6433,192.179,114.818,143.152,93.7344,-131.63,133.759,133.132,131.321,106.897,181.599,-135.394,-84.3066,232.491,184.561,-70.418,182.416,127.889,-193.6,-53.1956,-109.537,151.159,210.023,185.382,
		node 210.237,-68.8245,-90.2886,-56.9099,-76.0071,-93.8258,132.129,-72.1241,167.455,-69.1727,206.97,172.786,-64.0675,-125.717,82.227,99.4393,155.467,189.446,-100.814,-117.101,-77.3276,197.496,174.711,143.882,-100.967,-97.1636,
		node 160.655,-130.261,119.289,163.29,198.738,-130.619,120.435,114.253,118.805,-118.593,73.3188,171.44,105.672,98.2381,146.797,151.573,168.784,41.7827,191.503,-85.1134,-96.1161,106.418,175.146,176.826,78.3421,210.076,
		node 161.691,-61.5693,124.747,81.8422,-141.24,-108.023,129.446,144.712,110.644,-78.3244,54.0213,-65.7592,116.959,-122.814,14.4777,191.277,123.318,150.35,190.371,-73.8754,-87.4897,-92.4816,198.584,141.908,122.391,-85.3137,
	layer
		node 155.959,141.328,141.165,-78.4493,134.244,180.796,
endPlayer
// Player2
stat 9
	layer
		node 107.243,-113.919,267.813,225.158,-78.3622,118.261,175.241,154.039,-33.1201,39.8177,146.638,-127.108,-114.508,-102.076,-72.2786,272.448,166.843,178.226,-118.557,-108.697,143.874,137.672,278.341,97.0397,148.591,-79.4486,
		node 136.577,-41.5414,173.552,184.447,123.451,129.142,93.952,172.619,-85.7945,139.221,130.539,105.384,-117.607,-132.042,-83.1701,-138.522,181.846,-66.7964,-106.192,154.647,-192.06,100.066,-117.65,130.979,-100.679,106.008,
		node 137.424,-71.7116,139.149,-77.4344,142.542,-55.7417,112.04,-73.1119,130.188,-68.2102,-58.9182,162.257,-62.2411,116.95,81.2154,200.935,136.528,-74.2885,90.1578,125.881,-108.098,131.112,167.63,145.423,-92.8822,-75.224,
		node 163.833,-133.78,134.993,162.524,199.312,101.509,118.089,169.845,107.548,176.089,155.01,-78.7873,108.837,95.1882,143.554,147.714,122.515,130.53,197.725,-85.9314,165.127,277.208,107.91,180.526,81.1762,208.476,
		node 70.1166,136.212,-105.118,-97.8434,-140.374,119.161,135.157,-97.0579,117.77,-105.949,110.011,-65.5853,123.419,-127.689,10.8184,140.88,127.429,150.743,153.602,-75.1066,-86.8152,-47.3411,111.024,-60.6622,114.561,123.171,
	layer
		node -87.1967,129.214,-78.7533,-78.4529,155.311,-77.5081,
endPlayer
// Player3
stat 8
	layer
		node 104.914,141.61,279.29,226.706,-104.647,117.243,205.401,160.322,98.9893,35.8856,102.439,184.113,-111.395,224.618,-108.203,270.854,170.644,181.183,-115.724,-108.383,-190.037,-124.192,263.915,69.3278,-74.875,170.37,
		node 128.007,180.676,142.062,189.32,121.458,128.676,94.7723,-136.738,-87.5555,151.278,151.256,106.554,200.833,-129.054,-83.5105,234.644,204.731,-69.5865,204.458,129.923,132.87,100.795,92.0411,-56.0451,-106.952,184.096,
		node 147.917,-72.1424,164.224,148.721,142.357,-92.2667,99.612,-69.827,118.466,-109.038,-60.0456,173.385,200.096,149.051,149.134,100.867,138.58,-78.4504,90.3133,129.011,-91.6888,193.055,172.407,118.489,-101.602,-77.1066,
		node 113.053,-132.45,126.091,161.269,126.395,-138.648,-43.4675,90.7829,108.095,123.662,-123.027,-79.7329,172.121,130.332,143.239,199.789,124.239,-100.436,-186.839,159.647,139.225,278.349,152.529,161.03,35.0705,158.588,
		node 123.106,-186.897,-104.987,-111.562,-139.587,136.642,101.238,265.355,113.204,-83.3898,166.496,163.024,121.577,96.6677,17.8822,138.94,-127.058,159.616,-40.2911,-78.6014,-41.4245,-92.827,109.888,-60.9501,104.07,110.78,
	layer
		node 174.55,117.426,-108.373,125.73,154.981,-77.3587,
endPlayer
// Player4
stat 4
	layer
		node 137.279,177.418,272.111,224.5,182.655,94.4246,175.107,158.542,98.9935,-105.716,63.3339,183.699,286.578,226.406,-54.9753,271.789,181.148,141.857,159.264,-113.403,-183.689,-125.761,264.068,190.876,124.446,150.03,
		node 103.676,-36.2899,174.923,191.125,115.772,141.165,-13.1956,-141.237,-85.5102,122.021,142.669,122.411,182.259,-137.278,-81.4705,233.721,203.125,-80.629,206.825,281.964,105.411,-46.7688,191.847,146.802,-99.0033,185.213,
