// Player0
stat 10
	layer
		node -27.5989,52.1932,-27.937,86.4672,-12.8311,19.4834,4.60365,-37.6086,-26.8278,20.269,57.1739,-29.5362,72.6043,61.7541,66.0571,-53.9802,-6.72212,49.1821,92.5481,52.5436,-23.7712,-15.6812,-24.6844,90.1152,-8.8845,62.717,
endPlayer
// Player1
stat 12
	layer
		node 67.7223,-38.7183,-27.0845,-7.57813,90.447,-24.7159,-24.8954,-27.6866,-14.1516,-27.7571,37.7613,-19.0581,-24.0468,57.2773,79.4845,48.2913,-14.2692,86.1533,68.8443,56.4647,27.4146,87.1457,-23.5734,93.0112,-43.3371,-21.6302,
endPlayer
// Player2
stat 5
	layer
		node 67.2274,-35.9874,18.8847,45.7468,66.7452,-1.34,-5.7726,-27.9418,-4.99432,57.759,2.05871,70.9577,60.8354,55.6741,-44.0664,75.6586,-3.92142,3.02184,48.9424,54.3713,86.7714,68.7068,-25.1235,-37.7788,-14.2158,-50.0178,
endPlayer
// Player3
stat 12
	layer
		node 66.9235,28.719,50.0537,47.6147,52.4055,91.5109,29.0613,-12.1044,-43.9837,2.99438,88.928,38.3172,68.1263,56.5947,-45.0837,60.5124,-2.34554,-49.0515,62.7979,55.8243,74.9947,85.6465,58.3076,-12.07,52.1943,-27.4077,
endPlayer
// Player4
stat 5
	layer
		node 60.3129,43.4641,-14.8352,45.2155,14.912,89.301,70.6239,-31.1329,89.6664,60.5395,54.7502,58.766,10.016,55.2051,-50.5456,-35.5795,-3.143,61.4062,50.7277,-44.1432,46.2461,-26.3125,33.786,-66.3481,69.4783,-53.7032,
endPlayer
// Player5
stat 6
	layer
		node 62.7845,99.3794,61.6616,-22.0793,36.6436,37.657,56.0294,-73.3064,-0.969213,61.9033,58.5671,56.5282,65.1326,16.3522,-47.8958,-31.4749,63.0479,97.7903,58.8466,2.71668,-22.55,-20.6386,33.1828,75.7008,72.6775,63.8835,
endPlayer
// Player6
stat 9
	layer
		node 50.983,74.7898,57.6185,4.46119,16.0191,88.6135,56.1926,-22.5302,41.1201,11.0223,56.1873,52.9209,61.8778,51.8541,-7.69446,-21.1292,-24.772,-7.87255,48.3552,-8.05125,-24.9217,24.9225,62.9975,109.785,54.4156,-29.3058,
endPlayer
// Player7
stat 3
	layer
		node 49.9706,-34.6914,60.0969,23.7982,67.8441,87.5912,95.4626,-27.3452,42.7198,63.4693,115.046,57.6962,-5.38192,51.5487,44.9373,-23.4906,-22.1447,-17.0795,10.9778,-6.14195,73.6706,59.2619,-23.4552,69.5382,55.1505,-31.2808,
endPlayer
// Player8
stat 7
	layer
		node -12.8972,-28.5547,-3.89948,24.7675,46.9485,-32.765,22.4889,-35.7787,86.8168,15.597,51.1192,59.3846,-8.62148,-47.7922,-1.20869,31.7778,51.1598,27.8405,64.2933,57.2782,64.3059,60.7195,-28.4642,-25.9728,14.0514,-25.9958,
endPlayer
// Player9
stat 4
	layer
		node -13.4385,57.544,-2.80149,-20.0814,31.5466,-34.0771,48.2881,-37.1475,-4.80282,16.6975,19.6227,61.3659,-6.49161,50.8368,83.2023,50.312,-8.24946,29.617,72.338,60.2801,99.1849,-44.7461,92.4908,-37.7444,-7.90739,-28.1354,
endPlayer
// Player10
stat 0
	layer
		node 69.974,-37.5561,-27.483,87.0197,64.5889,-26.1038,-23.9453,-29.5679,-11.2065,67.266,39.273,49.139,-21.62,-30.5121,38.2999,68.2841,-26.8236,26.9922,34.4057,52.6174,71.7848,47.6091,-5.25167,70.6217,-14.7663,-22.5715,
endPlayer
// Player11
stat 7
	layer
		node 67.1564,-1.81232,-29.2698,2.15429,-46.7792,28.5963,-38.3227,-14.8046,-5.10173,66.9617,86.5728,70.8793,58.5976,-29.0713,-21.0809,46.0854,-2.43869,85.152,32.611,56.2022,81.9095,-25.1462,-24.1789,-14.9964,48.0159,-29.1315,
endPlayer
// Player12
stat 1
	layer
		node 66.3472,57.8867,18.0528,32.2021,50.096,-0.67652,44.1864,-28.1168,-4.63782,-6.01238,88.2293,70.5845,56.7925,-38.1711,77.107,0.848968,-5.05272,-48.5904,60.4933,1.82508,84.3095,-7.76445,57.9447,-15.7446,52.7911,-28.1455,
endPlayer
// Player13
stat 5
	layer
		node 68.3551,51.6256,-29.1252,45.5848,55.7923,4.10181,52.0768,62.3372,90.2379,-4.01795,91.7367,70.0825,68.8528,-32.184,79.8728,-13.8733,-2.77135,70.4572,61.7783,-0.527995,83.1715,85.8404,44.2197,56.9673,-27.4599,82.7691,
endPlayer
// Player14
stat 10
	layer
		node 49.7928,-34,-26.6555,3.17974,39.0801,3.12774,51.9589,-16.0437,57.6252,82.2737,37.0911,83.1223,-3.83818,15.8451,79.4265,-34.1612,-13.6993,-9.17476,-1.98237,-52.189,88.1156,-24.0342,42.3339,73.7551,69.3183,-52.5841,
endPlayer
// Player15
stat 0
	layer
		node -44.3277,110.019,56.2859,2.45468,47.8338,54.7838,-41.4554,-23.4103,-17.5975,3.87035,50.1141,37.9798,-0.0742243,31.1137,-8.44752,-23.8592,51.8096,14.6273,46.8951,57.8474,100.881,-20.3011,62.6008,58.5802,72.1094,-47.4998,
endPlayer
// Player16
stat 12
	layer
		node 66.2852,110.152,0.893223,62.2651,46.586,-27.8498,62.9447,48.1192,87.362,10.6536,50.2391,56.4424,25.8111,45.9976,-8.28391,-23.7859,34.2398,59.8242,57.784,-16.9469,31.2382,-45.7982,98.3081,71.9013,54.1539,-47.8295,
endPlayer
// Player17
stat 9
	layer
		node -20.1217,17.1588,-23.5025,24.5734,51.1767,-27.8255,-25.8927,-11.1587,66.0025,91.2176,71.1217,54.2821,-8.3326,-47.3813,53.1155,68.7208,-25.3774,-29.2606,10.1584,58.4005,72.5923,59.7516,-24.8063,18.9399,15.219,62.7242,
endPlayer
// Player18
stat 6
	layer
		node -4.51713,55.8277,-27.0177,25.3391,66.8261,17.7158,-25.5547,-33.8926,65.8014,-33.5385,72.5327,-28.6643,-5.5336,-31.1958,-9.20383,73.4591,50.4931,-1.99935,64.3483,60.3525,62.5751,-59.2371,28.6661,-36.5147,-6.76744,14.1737,
