// Player0
stat 6
	layer
		node -50.2991,-2.03759,39.0965,32.2697,73.7695,-29.6145,15.136,-12.9728,-66.8911,46.7006,-77.4549,30.427,-35.0059,-66.4528,-73.2425,32.4573,19.6038,-9.54447,17.2122,-37.8856,-22.7867,-6.69244,9.09178,12.8446,-43.2092,-104.943,
		node -8.79455,-51.9135,-11.3994,51.8524,44.8716,15.4003,-32.5983,22.0823,-143.826,-50.8237,-31.3121,3.85925,-139.142,-55.682,7.33074,-26.0705,-66.1113,-7.44157,-28.2327,-108.8,35.6526,-23.3031,-22.1982,-25.0759,-19.4851,1.33052,
		node -105.142,-100.216,102.486,-31.036,-73.2079,-44.6477,-24.8857,-38.8873,-16.9553,-12.2391,-19.8081,-49.0742,-36.3731,21.5178,-13.0683,91.8958,-99.6699,-59.9789,-109.295,-15.6787,13.3412,-49.2631,-27.8189,-31.1129,13.419,-26.9608,
		node 90.8928,9.45641,48.6932,-43.7194,55.4716,-46.0446,1.01101,12.4307,38.0919,10.5796,8.08198,-9.77932,-2.74073,40.4011,88.4471,-65.117,-82.6139,-19.0721,4.23928,-13.5272,84.6912,-32.3196,26.6722,72.7986,-4.08253,-16.3248,
		node -31.798,-29.976,44.736,-0.291733,-3.29229,-32.7245,27.3635,-63.3985,-72.2564,52.8424,-22.473,6.29965,-42.5451,43.9532,-57.2702,17.3772,-30.8156,-71.4269,-83.204,38.5639,-25.5506,65.0352,-41.3046,49.2521,-31.5214,66.8139,
	layer
		node 33.4922,9.76273,102.184,-0.77682,-106.137,15.2862,
endPlayer
// Player1
stat 6
	layer
		node 111.207,-5.28127,-17.9558,-62.2971,70.3992,-20.977,-15.7322,78.6835,-65.9032,48.1499,-72.9371,30.3237,-30.5162,-66.9758,-14.9771,-14.0801,50.6251,-19.7934,14.5965,-79.7352,-16.535,-73.1862,8.11736,-92.5223,-43.9725,9.23654,
		node -14.9251,-65.93,-11.1742,51.7337,-2.26858,15.3616,53.0664,41.4012,-28.2014,-52.9991,15.7971,2.48306,-139.295,-54.4229,-21.2593,-4.83673,-25.0972,33.2305,-22.7058,-132.585,27.0838,-32.1345,-6.36161,28.1936,18.27,41.8623,
		node -100.606,-93.7676,102.079,56.7489,18.6871,-52.4023,-37.1153,-42.3923,-17.8249,-23.4987,-16.5924,81.8715,-39.8612,24.1655,-10.9317,44.9023,-102.573,54.3279,-4.83212,-16.8088,-19.3798,-51.2597,-5.26445,-60.6321,45.9528,-71.6906,
