// Player0
stat 7
	layer
		node 32.2297,51.5366,-35.0317,117.015,101.599,-18.4353,129.859,-38.913,-21.6614,177.092,53.1728,-92.8313,45.221,-111.718,-41.579,-35.3127,-9.08433,127.268,125.566,45.3708,-47.4524,-270.345,98.4479,150.487,0.759212,31.0843,
endPlayer
// Player1
stat 0
	layer
		node 2.87011,62.2897,-18.7189,127.828,111.216,-9.96544,131.688,-74.6957,-21.7747,172.062,41.9545,-93.126,46.3932,-114.395,-37.9237,-33.9908,-11.8354,125.514,117.056,47.7593,-41.9823,-250.442,112.792,122.095,0.234256,36.3003,
endPlayer
// Player2
stat 7
	layer
		node 12.2128,61.1775,-19.8415,127.385,97.4749,-11.8331,138.158,-38.4765,-20.6944,179.561,44.1359,-60.2481,43.8479,-113.761,-53.9753,-34.7305,-8.37621,129.005,136.437,33.1018,-51.259,-271.307,89.862,131.415,4.97549,32.7012,
endPlayer
// Player3
stat 7
	layer
		node 0.129216,60.1807,-23.7702,128.179,94.3406,-12.5638,135.279,-30.0094,-11.698,183.209,63.7732,-61.1727,45.2975,-109.235,-46.1488,-29.4645,-11.5707,129.803,140.852,33.1092,-48.0307,-281.241,91.4547,132.986,3.06278,27.7555,
endPlayer
// Player4
stat 6
	layer
		node 4.3909,56.5103,-22.7405,124.739,98.612,-8.62391,173.189,-30.5901,-24.9121,174.944,55.3188,-70.7912,30.0653,-93.803,-36.1701,-36.7862,-28.8699,137.629,104.633,36.6841,-53.2208,-277.962,95.1111,150.319,-12.3985,28.7459,
endPlayer
// Player5
stat 7
	layer
		node 3.32403,54.0429,-24.1493,123.116,113.254,-12.0699,173.966,-29.8278,-17.4935,179.924,53.599,-70.6333,46.622,-93.9854,-43.8789,-27.4893,-12.2684,61.7453,104.675,40.921,-42.7796,-262.971,89.6342,131.404,-8.12597,27.1182,
endPlayer
// Player6
stat 7
	layer
		node 16.8925,82.2198,-1.35784,119.405,104.872,-13.0409,175.66,-36.0017,-2.46627,184.122,53.6353,-58.0915,35.4968,-98.457,-42.2492,-30.103,-31.9924,143.973,159.852,40.5357,-45.9803,-266.073,88.9836,131.808,-2.48597,35.5947,
endPlayer
// Player7
stat 6
	layer
		node 36.1216,73.9003,-29.5351,122.206,106.732,-10.1304,141.333,-36.66,-17.6971,182.29,46.1087,-69.1968,52.7876,-100.628,-39.2795,-31.7742,-34.1617,70.7029,117.343,36.3755,-43.2939,-266.539,106.891,129.074,8.19642,23.3848,
endPlayer
// Player8
stat 7
	layer
		node 30.7386,99.4951,-27.0612,121.14,111.567,-11.1918,145.665,-37.0187,-17.526,182.151,45.8133,-65.7296,46.5076,-108.934,-45.9963,-19.3187,-34.1486,77.2232,119.099,37.1512,-49.0091,-275.645,114.681,130.351,4.60131,38.3572,
endPlayer
// Player9
stat 8
	layer
		node 31.9185,58.1495,-30.389,120.486,113.374,-12.2651,143.612,-34.4113,-22.4624,175.453,47.9741,-93.1489,51.819,-115.364,-43.7121,-32.8749,-11.591,61.8058,123.532,38.5502,-53.847,-272.417,111.798,125.018,-10.5522,38.3726,
endPlayer
// Player10
stat 7
	layer
		node 5.19592,103.919,-22.6428,117.805,104.003,-20.0353,143.344,-34.4352,-10.8696,163.007,52.6989,-94.6831,44.4425,-111.717,-44.0874,-32.6528,-24.3808,130.42,118.718,44.9449,-48.0759,-271.705,111.479,136.117,-10.9337,33.9751,
endPlayer
// Player11
stat 7
	layer
		node 5.70996,107.63,-17.5485,127.25,97.4977,-9.13803,140.955,-39.4208,-27.1973,186.356,55.6547,-92.7614,42.8669,-113.006,-39.2019,-33.7779,-25.9933,75.5126,113.657,31.6543,-46.0133,-268.971,112.399,150.996,2.27858,29.996,
endPlayer
// Player12
stat 7
	layer
		node 11.7247,59.6158,-25.8587,125.441,107.112,-4.36998,137.802,-35.2236,-23.0789,184.692,48.6334,-63.9331,43.458,-115.463,-34.7222,-34.7083,-19.8053,70.9653,119.107,33.2315,-51.8635,-274.185,92.633,154.26,-7.40767,36.2899,
endPlayer
// Player13
stat 3
	layer
		node -0.0526016,58.4667,-24.2168,122.085,105.725,-10.3769,139.072,-74.0314,-9.71986,177.695,53.7047,-62.136,48.257,-93.9659,-46.2043,-35.0539,-16.1023,126.253,101.134,33.633,-52.9829,-267.068,99.8374,141.635,-5.74171,28.2309,
endPlayer
// Player14
stat 7
	layer
		node -1.05354,54.316,-24.5025,123.959,99.4607,-5.83584,136.214,-70.5659,-13.0283,180.591,52.2653,-69.1344,49.6585,-92.4187,-47.3885,-35.8109,-29.232,134.604,125.41,36.5654,-38.3342,-270.308,85.6237,141.412,-9.79219,27.4966,
endPlayer
// Player15
stat 1
	layer
		node 8.77633,68.381,-2.71291,127.489,101.333,-19.3642,140.929,-36.6413,-1.85395,175.042,53.2193,-65.2386,50.3254,-94.5008,-42.0122,-34.9446,-31.9957,141.229,120.32,41.3198,-32.7942,-269.515,91.0352,141.967,-10.6552,26.5676,
endPlayer
// Player16
stat 8
	layer
		node 36.2623,85.3206,0.137446,114.502,98.1255,-11.3309,139.199,-37.6598,-1.88126,161.959,53.2988,-69.1221,32.016,-93.1746,-38.804,-36.2831,-8.97561,143.072,123.233,35.6602,-43.1495,-270.306,84.0968,132.174,-7.80145,26.3311,
endPlayer
// Player17
stat 6
	layer
		node 35.1739,79.6426,-30.9733,132.453,110.223,-9.67957,173.036,-80.2359,-15.7996,175.785,49.6491,-58.4109,34.0035,-107.66,-44.5684,-35.7832,-37.6831,143.635,117.613,35.308,-50.3936,-266.828,119.647,130.331,-4.34642,20.5143,
endPlayer
// Player18
stat 0
	layer
		node 30.2218,84.226,2.31535,133.565,99.804,-19.1802,132.638,-81.0256,-35.5598,177.646,47.1101,-93.047,45.7986,-107.43,-42.7527,-19.8049,-14.9571,140.432,104.704,36.6544,-49.1441,-267.515,117.458,130.171,-6.13926,28.8965,
endPlayer
// Player19
stat 8
	layer
