// Player8
stat 6
	layer
		node -65.0711,-78.6604,65.4326,201.775,-20.0421,-204.588,-182.22,-82.3342,78.7591,-134.838,-190.598,-120.575,-94.4013,21.802,-91.6379,1.73048,24.2348,-194.572,-117.179,-159.191,75.4205,18.0887,-95.0199,-44.3914,48.372,-138.728,
		node 32.1614,77.0075,-51.6162,216.202,220.68,-123.016,-84.4253,-71.0994,116.465,-165.993,65.4966,61.5873,27.2727,85.5324,-29.5789,23.58,37.0044,-11.5349,-151.797,-164.905,24.0221,59.6371,-162.763,127.122,282.659,0.674793,
		node -27.862,47.5815,278.239,-65.2615,15.4113,117.084,-18.5942,-177.905,60.1927,-39.6388,46.5584,-89.6694,-124.508,62.676,-116.323,12.6027,4.41843,29.2229,28.5899,7.8899,61.8615,-20.9635,121.211,-145.032,37.376,-2.99632,
		node 102.948,-71.105,52.5394,70.6506,-12.8587,-51.8295,-67.6033,86.9899,-7.49053,-4.76412,91.718,-50.6451,3.80175,32.7623,-25.9358,16.3096,-123.128,9.25704,32.336,88.6355,-164.73,-43.6672,19.3975,53.3151,-165.982,-20.659,
		node 138.684,-161.186,29.6474,-59.0216,242.026,-21.5858,70.2555,14.5601,-17.8697,54.9883,-45.8249,-25.7765,-135.127,31.6112,72.9901,79.5526,41.8042,-18.0022,24.5706,47.2664,151.854,91.674,-67.9659,138.293,186.319,190.441,
		node 23.825,261.595,-125.005,40.6412,153.127,52.2075,48.5063,100.046,7.29047,32.2074,47.2517,-31.8635,44.3173,61.3556,-32.0113,74.8306,31.6409,135.646,-104.972,156.884,-70.5586,-51.4125,-31.7168,30.5424,-148.487,70.7594,
		node 52.3744,150.986,116.135,135.249,17.4769,-74.9434,4.42056,-177.563,-42.3408,236.474,-13.6949,-76.3938,46.432,-88.9346,-0.528236,-108.012,-19.2349,159.961,-117.594,55.1312,64.8965,-59.3705,257.884,-70.5215,66.7941,56.6027,
		node 138.075,-2.17472,61.6051,24.0847,37.0317,29.8124,97.081,75.4773,77.0306,-168.293,67.8033,2.63347,67.1156,54.9428,-20.2152,55.1504,-76.319,-71.2552,70.135,63.2819,-37.1554,-3.01337,-71.53,-183.798,-127.794,-20.4066,
		node 53.5685,-21.3984,109.498,44.3469,272.691,252.566,44.0064,-190.034,95.5326,-137.97,148.474,54.2144,-59.92,32.4852,-3.68838,2.95897,46.9054,164.657,-23.7825,-185.64,-24.2304,-148.741,80.9845,0.0985494,104.978,-148.67,
		node 78.8022,113.479,75.7228,94.8819,-225.426,-51.6571,41.6703,78.6397,101.663,-66.5408,-29.4243,78.8241,56.3195,-36.2804,6.54239,94.1821,-73.5636,39.7203,9.27817,257.167,-180.465,-41.091,-110.653,-53.1086,-7.09652,-0.0443477,
	layer
		node 77.8619,81.012,73.5308,68.632,-35.9623,-41.5181,-25.1824,-7.13457,214.515,-91.4694,-23.3843,
endPlayer
