// Player38
stat 6
	layer
		node 140.681,-70.358,96.3674,207.115,-17.1211,12.4615,-192.157,-87.0488,76.1142,-132.474,45.9604,-112.716,-107.386,86.1919,3.87723,2.57698,-54.3496,14.2504,-96.2564,-148.015,75.2622,-10.9773,77.0239,-144.165,71.4106,-19.1872,
		node 35.2807,-119.238,-51.4767,213.536,-16.9415,-10.9244,-194.731,6.22807,-17.534,-3.4782,-4.78374,33.7621,4.57849,83.497,-8.02226,-68.4912,30.829,-12.9135,-142.272,-12.105,-70.7361,49.4223,-168.453,126.537,276.772,-5.45728,
		node -25.4451,-73.241,276.412,45.2132,-43.1612,79.4901,-33.279,-37.4678,-29.3198,85.7837,-133.155,-126.409,-136.101,-127.512,-4.62419,-116.197,-124.472,13.0051,-29.244,3.52624,47.4005,-18.7447,-30.3181,115.463,-32.573,1.24245,
		node 72.5192,91.2621,53.0435,129.498,16.4849,-30.5454,-144.727,88.2743,-6.90342,-87.8383,102.652,20.1418,54.7523,166.508,-40.7307,20.0949,-119.099,-39.085,15.1267,101.534,-84.7492,-14.3695,18.0016,-53.0685,31.3666,-18.5538,
		node 137.608,-220.186,23.3075,-73.4098,42.7652,-58.8227,66.7472,-103.219,-18.1257,55.5658,155.504,-100.049,26.7967,44.1439,66.9995,-68.0361,37.1769,-71.0031,206.101,41.2772,76.1684,92.7766,-84.9003,131.577,200.664,42.2121,
		node -70.5414,96.3,-127.821,7.45255,121.382,57.8958,142.924,134.722,-45.0362,65.0137,29.5066,-10.2526,106.954,-22.226,135.444,36.2269,34.8283,128.242,-26.3768,-65.3725,51.2818,-54.3233,-28.9572,4.48877,249.466,68.9288,
		node -79.3897,145.97,105.467,134.406,18.276,-163.291,156.381,4.4973,-39.568,231.964,155.135,109.969,37.0213,-89.7614,-23.658,125.937,-20.207,-157.556,2.40573,56.3388,88.1244,-24.9571,230.918,-141.629,79.3792,64.6839,
		node 99.5921,-38.0703,-82.4529,260.061,42.251,-166.613,259.57,7.73826,60.5301,93.3119,-125.638,36.0251,64.6634,50.4053,-16.4351,-97.2061,65.9008,-65.9643,-20.7956,45.3297,-48.0919,-138.081,-89.3794,-29.141,6.58189,-183.36,
		node 56.3772,-35.1297,114.685,37.0119,272.251,252.167,5.98836,-189.819,75.0755,-72.8129,55.7634,184.647,-0.389673,22.6395,57.5227,-102.79,235.021,184.948,23.7504,-169.102,97.0768,-117.731,74.5397,11.1863,154.927,-72.1909,
		node 135.049,52.7796,90.4905,71.5765,-147.985,-49.1751,45.6818,82.164,14.52,73.5399,-180.767,84.7037,56.6482,-2.15102,-10.1613,19.4216,-82.1571,38.557,-29.3388,-150.465,50.8588,-186.469,-104.158,-61.0769,-16.8742,-53.6531,
	layer
		node 2.10671,-13.6044,-152.571,211.88,-2.82715,229.963,94.2158,275.14,-0.455342,-29.8106,87.2371,
endPlayer
