// Player30
stat 10
	layer
		node 265.59,-72.644,95.0204,206.669,-52.0827,11.1145,-196.496,-84.0177,74.7219,-2.63214,40.8363,-94.6724,-92.0408,83.3372,-114.471,-20.1742,21.2419,48.331,-94.1984,-157.308,85.807,-19.8787,78.3902,58.3847,46.6099,-131.851,
		node -129.395,63.2752,-27.0405,212.265,-23.3742,29.5938,-190.995,5.95814,80.8516,-10.8302,72.8959,44.0769,25.9804,48.0098,-12.8223,-75.786,23.9045,-22.4082,-157.239,-81.1196,-71.671,63.8647,-147.743,-108.301,280.368,-2.54123,
		node -27.7731,-72.661,107.826,88.5238,36.4456,-2.31666,-21.252,185.621,5.54996,62.4786,-133.632,-131.882,256.226,-128.98,13.8997,-114.365,-127.216,19.3309,-18.7947,-21.3886,70.1739,-27.1132,-28.4222,2.16831,-40.6763,-9.30047,
		node 136.576,-128.699,48.1658,-21.895,-13.7978,-30.3278,-63.7205,7.90771,24.9803,97.269,6.85837,-46.2869,56.0722,38.8141,-58.3827,90.8314,-104.841,84.7641,32.5417,96.069,-80.0055,-161.496,20.6065,-34.1978,41.1131,-12.6535,
		node 136.799,46.9982,149.546,-73.574,41.5998,14.7285,68.4611,-93.1031,-11.1926,56.3104,-51.6301,-191.461,79.3078,43.4027,-54.7265,134.786,161.689,20.2311,-12.6276,88.469,154.219,78.5511,-61.6328,39.9642,57.5525,28.446,
		node -157.691,96.009,111.298,50.6824,114.609,55.3606,-59.6456,94.7006,47.3326,-16.0146,18.1726,-30.1019,45.8331,51.783,141.774,59.566,33.0119,27.3847,-122.283,-52.0521,52.4712,-60.6197,-27.1906,2.37798,-157.652,63.058,
		node -85.9592,144.082,123.33,-191.378,17.3677,-161.755,30.6037,9.70576,-14.3857,240.466,-41.7857,108.606,27.7894,-105.843,-25.4254,-119.899,-25.4097,-158.177,3.04121,-31.4708,88.3444,-64.8084,230.419,-133.05,-79.6391,-22.3328,
		node 55.968,40.4698,-81.5288,38.0718,36.6294,42.7225,98.4826,1.60463,62.7157,-220.965,56.7265,37.2447,61.8077,32.8957,-173.732,57.2791,67.8094,-28.8214,-19.9833,62.0597,30.3685,7.95488,-89.4667,-189.407,7.85602,-185.134,
		node 43.5263,-7.18837,90.4982,-129.388,19.4331,4.19194,15.4253,-35.5523,84.6435,-74.2139,129.342,182.659,0.428233,29.6691,-17.7819,49.9963,239.49,-73.4489,4.1538,-163.611,-38.8457,5.55099,100.499,11.0949,8.25117,116.189,
		node 131.035,155.323,40.0166,72.0704,5.52703,13.9335,29.2684,-80.308,127.582,-65.245,-99.4356,-14.6772,56.5817,-23.6974,2.75212,89.3846,-82.476,40.6437,17.3322,226.784,53.453,-186.315,-103.106,-52.7066,-21.2299,273.637,
	layer
		node 106.775,-33.0182,43.3941,91.8108,57.2547,18.7017,59.6445,-152.866,40.3537,96.8858,-28.938,
endPlayer
