// Player54
stat 6
	layer
		node -172.954,-81.8442,97.7653,204.98,-19.6994,-131.602,-187.542,-91.8512,73.4477,4.13538,56.2573,-105.95,-98.3354,21.8172,-113.508,143.9,-49.1059,18.6579,-104.065,-62.8173,80.7363,-1.82426,90.8142,-89.0628,60.046,-141.551,
		node 36.7197,45.4205,-30.5858,212.222,-46.5317,-18.6512,-190.695,5.94026,51.1006,-6.09166,60.0482,47.0569,19.3481,73.0641,-23.5769,17.8273,-75.4764,-10.5132,-141.662,-7.61315,41.2701,79.1395,-149.276,127.031,61.9946,-18.7255,
		node 79.5828,174.482,270.924,108.974,31.025,45.8831,-18.5079,186.607,49.1983,-38.1623,-182.437,-124.523,-147.323,-134.732,-37.1881,78.2047,-120.233,-44.1179,-8.63936,146.172,40.1021,114.884,-152.971,108.468,-51.9648,-86.2975,
		node 77.0164,109.597,-182.651,123.162,-16.8816,-61.3369,-40.5355,88.7145,-36.8066,-79.3207,122.221,-45.2928,50.7569,173.743,-14.2926,69.8727,78.2648,12.5873,22.0099,85.114,47.8251,-3.77985,6.28007,97.4529,31.7781,-14.5023,
		node -147.263,-215.265,-4.23069,128.422,41.9688,-40.5085,67.4723,-84.3779,-14.0312,53.0375,15.4254,-96.2525,-43.5144,48.6707,-65.0192,85.7497,52.0593,20.9029,-0.555875,-107.078,61.486,35.9526,-36.1647,136.791,207.709,27.9615,
		node -28.5515,282.191,-128.769,36.0065,142.597,53.8913,145.886,129.436,-47.0594,-91.226,32.9449,139.507,111.615,-131.08,-36.8095,-35.5058,-27.8424,34.2611,-82.6419,218.87,45.6206,57.3943,-26.9452,-8.57957,-151.687,1.14743,
		node 212.768,145.271,125.443,113.643,18.2965,-163.583,62.7049,46.5208,-15.9597,252.071,146.126,112.138,71.392,-89.3559,-0.15437,125.901,113.03,-152.959,-10.7102,-105.346,37.1915,-23.19,3.5159,-154.058,-8.17782,152.541,
		node -108.928,-203.799,-84.3682,23.1024,102.838,27.6534,253.29,23.2816,60.7994,-199.223,-111.819,6.97357,60.518,49.8644,-33.0896,46.5175,64.1977,-70.6794,80.3389,-94.9184,290.811,-146.131,12.5976,-154.363,-10.0089,-176.416,
		node 45.7696,-0.25772,73.0357,45.6994,290.4,252.888,27.7027,154.19,88.6115,-39.452,146.344,48.7561,32.7734,30.0678,25.1466,12.5133,235.604,172.887,-34.8883,-167.08,-30.5189,-170.211,75.9955,-24.7641,9.85135,106.592,
		node 113.102,134.352,127.741,-55.6275,157.549,15.3845,45.3959,77.306,22.4399,150.374,8.51408,87.1754,70.6463,-31.4015,-70.7148,60.1359,-17.8445,42.6372,-48.3883,228.981,-103.847,144.58,-130.226,-228.755,-12.7728,-49.4921,
	layer
		node 3.20985,-39.3598,-27.5296,0.483195,-17.7599,3.55054,-44.7753,-216.08,-91.1331,-131.739,-105.51,
endPlayer
