// Player7
stat 6
	layer
		node -65.8998,-70.6678,84.5199,204.262,-58.6643,10.2889,-182.519,-81.0354,82.2504,-2.71443,-81.9293,-116.109,-97.6575,48.7199,-89.1534,-53.0534,24.7521,-189.396,-121.365,-161.035,40.768,136.152,-94.7709,-52.7556,48.7811,-130.542,
		node 22.7678,69.639,93.0676,226.957,219.982,-14.5401,-88.105,-66.3945,115.085,-167.236,-2.28937,59.6999,23.0162,72.5264,-152.415,142.181,-83.8107,112.896,-149.34,-164.333,24.1366,59.2101,-147.475,-1.28547,280.959,7.18135,
		node -16.3784,-69.2119,264.614,-58.9313,16.6437,-2.82817,-15.0699,-35.9062,-11.6249,-42.3881,117.889,-134.31,-125.251,-120.124,-94.9248,-38.6774,32.2482,29.9002,28.274,-151.157,62.489,115.751,120.665,-10.6585,-42.1637,-3.39197,
		node 73.5888,113.377,52.1561,0.918075,-9.84221,53.7733,-59.9557,92.2274,-11.5472,83.2639,93.102,-45.3671,-64.2471,66.295,65.0565,81.0944,-121.69,15.0862,26.077,92.541,-162.096,-47.5239,19.9864,45.6895,-164.763,-110.45,
		node 143.158,-10.9594,26.5318,-57.041,31.5099,-23.1351,71.9138,12.5269,-21.2409,51.9492,-37.854,16.5745,-134.772,35.7104,72.7262,78.7648,41.4251,-0.673492,-15.6847,80.2401,155.173,92.3606,-43.9237,130.018,185.535,190.912,
		node 23.1827,286.83,-125.035,39.4059,114.992,42.3356,143.421,-157.696,-154.715,-66.4803,-74.353,24.9423,-25.3222,63.3451,-36.8627,74.8871,83.1142,27.8767,-127.973,156.751,-74.0429,-50.3214,-33.2159,24.5594,-150.694,5.48831,
		node 54.1194,149.743,114.254,129.061,13.021,-169.051,-2.39348,3.29931,-63.4229,234.496,-75.4985,-75.7722,45.4521,-84.6592,-167.987,-110.401,-19.0858,-162.777,-120.242,-29.0316,94.5135,-61.4495,256.953,-77.6602,-58.497,56.2879,
		node 134.028,-199.749,131.996,27.8056,36.7823,-97.6011,100.926,80.1926,84.8666,78.2814,65.0637,4.68449,63.3318,57.5944,-25.6322,-104.251,73.5022,2.29234,66.2527,65.0937,-38.3348,-8.83205,-96.1776,-178.497,-34.0259,-161.677,
		node 52.3143,-23.0104,85.8648,41.4558,274.757,252.213,7.37804,-140.185,73.814,-138.209,148.18,57.3411,-4.4324,63.7685,-24.6443,-100.629,234.891,-74.0888,-22.5668,-179.832,-24.309,-156.696,89.5244,-2.32341,158.924,262.847,
		node 127.818,-46.168,272.752,-63.3002,154.558,1.47717,40.3233,80.2263,-89.3994,72.9988,-27.5133,92.2366,57.842,-52.9559,6.96869,104.725,-82.0693,34.6976,5.3547,-155.602,47.7767,-41.5233,-119.751,-2.20747,-11.6117,281.888,
	layer
		node 39.738,-41.7249,75.9174,-122.203,-35.0708,80.2947,-25.3709,24.3229,214.53,-39.6668,205.305,
endPlayer
