// Player0
stat 4
	layer
		node -103.546,7.16916,65.7279,-34.1436,-42.7109,-13.379,48.6936,41.6428,14.5475,-19.0266,-80.1347,9.93902,-15.3222,180.449,-24.5924,-93.7915,-65.481,184.839,148.74,-54.5816,-126.895,43.6338,36.3032,128.284,101.723,21.998,
		node 66.4529,-11.7081,-21.3403,-82.3937,46.0544,-33.8768,2.22659,-54.6804,-64.0334,225.983,-83.164,11.172,-184.544,70.7916,12.6742,70.7156,-61.3497,-148.435,-16.3017,77.2544,-0.318054,54.3431,-33.5053,167.222,-24.4009,-167.353,
		node -39.2725,3.91163,-74.5287,-85.1107,-31.395,-22.5841,180.218,69.6534,91.3905,-92.6495,176.4,-119.241,36.2517,-24.9432,14.0129,155.173,-123.325,-92.0624,-47.946,6.85251,-20.598,-31.5386,193.606,-20.2189,25.4229,92.5779,
		node 58.0418,-160.809,22.7881,33.6216,-51.1741,-82.6282,239.022,85.8807,37.7407,-37.6489,-116.786,84.0696,-5.31529,-46.4953,78.515,69.0154,107.016,205.727,-15.0183,-124.716,103.946,-105.632,58.7062,-29.1742,38.9864,-87.6565,
		node -31.4077,-214.977,120.053,-61.4847,-70.0438,-19.9088,-1.54815,-21.295,137.905,-114.184,-214.108,-33.0407,-46.8851,-40.7049,30.8714,22.9539,5.74465,-18.1352,59.4497,-79.6421,-16.4281,257.557,59.6843,31.6058,-57.5894,217.216,
	layer
		node -102.946,-147.193,66.8029,1.7773,-131.547,318.87,
endPlayer
// Player1
stat 4
	layer
		node -96.7542,0.101705,47.7048,-17.637,-40.8046,-9.3363,57.4944,26.7867,3.45999,14.6057,-85.8128,-1.24278,-15.0139,172.264,-35.0213,-103.909,-62.1994,183.994,124.295,-54.1144,-121.741,45.0096,39.4922,123.751,85.0877,-6.02662,
		node 70.0655,-14.7094,-19.6847,-82.6045,47.5128,-34.7479,4.10767,-52.4047,-61.8185,225.015,-82.5957,12.8,-184.861,70.5011,12.0811,53.0346,-75.0217,-114.555,-21.803,62.1229,-30.4407,56.144,-51.4911,176.093,-22.7934,-173.747,
		node -41.5371,-13.0171,-77.8291,-103.063,-33.2199,-18.8897,192.353,73.984,108.607,-66.4807,172.936,-132.902,37.9208,6.39346,22.2816,139.451,-125.377,-86.2949,-2.25269,-9.17667,-26.1977,-35.4395,197.559,-33.0436,26.1063,76.4187,
		node 64.1617,-176.821,28.788,32.4018,-46.0302,-71.9068,222.842,84.9375,31.967,-40.7099,-127.146,83.7094,-5.84487,-45.6838,72.8383,73.8063,101.818,208.045,-24.8899,-127.078,105.309,-111.59,46.3809,-19.8552,37.1418,-101.688,
		node -31.798,-208.522,91.738,-68.4362,-69.7394,-19.039,-3.38308,-36.2753,134.671,-112.889,-218.266,-42.8963,-49.0907,-10.5507,30.9348,-22.7634,3.44934,-20.9007,65.9665,-81.6098,-16.7838,255.279,58.2593,30.6867,-70.9834,174.396,
	layer
		node -126.166,-148.876,61.1762,2.80875,-129.269,342.78,
endPlayer
// Player2
stat 5
	layer
		node -88.3411,-1.89542,52.8963,-17.4762,-45.738,-11.1185,56.9511,27.927,0.528596,15.0057,-89.494,-2.51199,-36.3235,180.315,-39.2998,-91.8918,-57.0542,182.162,122.615,-55.4662,-125.709,73.5055,33.7184,131.927,99.808,7.91771,
		node 71.4847,-16.1811,4.14086,-84.8384,24.9895,-56.6653,3.29654,-63.7832,-89.9775,226.308,-60.0867,15.8399,-176.703,67.0619,4.78688,85.0573,-56.7792,-125.803,-22.3733,61.3627,-45.4256,60.3842,-31.1054,175.357,-12.4329,-167.49,
		node -33.6018,-10.7323,-57.3182,-85.2984,-18.369,-5.51883,190.175,70.9595,104.319,-96.0113,179.138,-135.937,35.1262,-28.6936,25.0372,159.035,-128.626,-112.392,-48.8696,-20.9537,-25.3625,-31.7732,179.963,-35.9844,27.6689,77.093,
		node 54.969,-160.877,40.5097,31.4535,-47.7788,-80.9692,219.854,80.1174,17.3577,-50.7352,-109.758,84.575,-12.0175,-47.3867,49.2653,75.494,112.13,213.291,-26.328,-98.4852,111.725,-105.606,46.5755,-39.9478,12.5189,-45.1025,
		node -31.1553,-245.093,117.926,-67.4566,-69.8378,-26.3925,-1.37043,-22.4439,120.794,-87.9232,-218.717,-11.7394,-47.9589,-10.3844,32.1059,-16.8876,6.92596,-11.9457,64.9964,-80.2076,-7.56103,247.083,49.7657,20.1419,-88.6321,172.257,
	layer
		node -94.9788,-140.265,66.3976,2.38697,-127.133,340.5,
endPlayer
// Player3
stat 6
	layer
		node -96.25,2.7914,81.3012,-15.0681,-53.391,16.15,56.2504,39.7358,1.65431,9.64549,-85.5262,-6.07082,-36.6797,174.381,-39.5896,-101.159,-63.4018,175.285,127.852,-53.7745,-125.725,76.1562,37.6632,132.133,100.482,8.55178,
		node 79.7768,-7.60652,-7.36877,-63.0376,26.08,-60.7064,-1.35922,-54.0682,-47.93,224.244,-53.6176,-0.639488,-185.308,56.1647,-23.9916,71.392,-67.0754,-129.774,-17.9054,62.1886,-33.6435,49.0532,-39.3614,173.353,-9.55769,-110.585,
		node -45.9179,-10.6153,-48.4619,-101.94,-23.5254,-8.82973,180.977,73.0334,107.924,-82.4915,167.253,-124.373,-7.69197,-10.9096,26.3735,163.571,-98.8927,-92.4048,-6.75291,-2.42499,12.9097,-32.5531,179.837,-34.6308,-51.2764,74.9181,
		node 55.3551,-174.161,38.5633,67.0932,-46.7448,-77.594,244.001,87.647,23.353,-47.742,-119.788,87.679,1.76843,-38.4128,75.3224,73.7013,99.4361,199.366,-19.0956,-76.9876,106.038,-108.44,42.3089,-38.4645,12.5683,-101.263,
		node -50.26,-207.292,115.77,-69.4874,-101.892,-25.6225,-13.3629,-37.3898,131.405,-113.086,-208.286,-11.6869,-48.3694,-34.2403,43.8926,-19.47,21.6941,-23.2283,46.7797,-78.2678,-15.9792,255.427,45.9059,32.6557,-71.3847,174.092,
	layer
		node -99.3441,-142.234,64.3146,-0.922975,-125.524,333.975,
endPlayer
// Player4
stat 4
	layer
		node -83.3705,-0.181436,82.649,-25.3033,-53.4623,16.4438,50.6697,35.3908,4.34393,-20.701,-79.3149,-4.41701,-35.7389,174.666,-22.7398,-100.936,-73.7492,187.428,119.267,-67.8858,-125.473,60.1988,42.9566,134.023,95.3643,30.5457,
		node 80.844,-11.5202,3.92112,-61.5611,48.654,-30.7089,6.09823,-56.6269,-51.8964,225.002,-80.0267,9.53426,-165.106,69.4028,-29.9792,79.0326,-85.3834,-143.843,-41.7557,72.2102,-1.89499,54.9921,-45.6485,174.437,-11.6149,-112.133,
		node -32.6397,-10.818,-64.2636,-86.4945,-38.3305,-12.168,184.383,63.5048,97.2804,-81.9202,174.896,-121.418,-8.67068,-9.44214,-4.76341,163.912,-131.797,-111.911,-14.9136,-6.15308,-21.2197,-67.8282,182.402,-22.5547,-46.417,106.73,
		node 62.4733,-163.372,39.9429,64.8482,-53.3612,-67.9066,220.716,94.2814,37.8876,-47.6821,-105.513,83.0206,2.37771,-44.0148,67.8381,69.0168,104.532,193.285,-21.3649,-85.7863,112.455,-132.452,58.9805,-14.2858,15.0187,-99.9457,
		node -48.427,-219.404,114.361,-68.0369,-110.42,-21.4947,-12.597,-34.092,137.766,-105.68,-228.024,-34.6812,-48.7384,-14.6937,33.8405,-9.99823,9.43241,-8.15436,45.5239,-80.5149,-7.52168,249.633,69.2953,34.3675,-70.68,213.843,
	layer
		node -94.7377,-142.579,69.7659,18.4728,-121.254,339.373,
endPlayer
// Player5
stat 5
	layer
		node -82.1922,4.00642,83.0724,-17.2878,-42.5125,10.2192,51.7142,32.3652,11.1133,-19.7254,-76.8956,-4.61319,-25.4909,173.429,-23.9989,-121.605,-59.6159,170.924,119.545,-67.6143,-108.291,73.0168,25.1064,121.533,93.4488,30.6899,
		node 79.2109,-8.81303,-12.8115,-63.554,47.894,-55.8757,-23.6045,-56.6847,-66.3411,230.102,-87.959,42.6371,-179.697,46.3038,-0.484609,71.4651,-62.4486,-126.788,-49.7526,70.6704,-2.63249,58.9797,-44.8599,167.916,-17.8058,-168.927,
		node -28.4166,-5.62037,-77.0371,-84.6741,-38.2293,-3.32519,187.471,72.2448,101.08,-44.6977,167.202,-118.375,-6.68568,-21.9043,-1.44543,143.749,-82.1014,-100.434,-13.0703,-5.32745,-20.1923,-29.997,179.606,-23.8536,-47.7894,96.9231,
		node 63.0153,-162.912,1.25632,51.8607,-54.3193,-113.75,233.673,93.3003,38.6309,-40.5472,-109.785,89.5155,21.9088,-41.3183,65.2019,69.4091,103.533,194.064,-20.6529,-77.035,108.719,-133.236,56.6596,-26.8813,14.1799,-44.6618,
		node -48.2619,-212.075,112.275,-67.3129,-75.6327,-25.9395,-13.0353,-35.4641,145.196,-112.588,-224.627,-25.1761,-47.1488,-42.8709,38.5385,-22.8478,3.99192,-14.4048,41.9139,-83.4758,-17.679,233.201,72.1885,33.6699,-70.3813,219.593,
	layer
		node -97.869,-143.688,67.5362,8.21254,-126.518,341.076,
endPlayer
// Player6
stat 3
	layer
		node -75.4511,-1.89141,56.6305,-19.3497,-42.8047,12.1157,48.0231,27.094,11.8423,6.99805,-70.9199,-2.43275,-24.9865,174.996,-22.5917,-109.757,-60.8235,169.446,98.1427,-67.297,-112.036,76.3179,25.9881,134.159,82.1726,21.0784,
		node 68.8061,-17.5436,-9.75458,-61.2228,41.2094,-31.677,8.29924,-54.9163,-66.9658,225.595,-87.9704,44.9207,-167.848,66.9817,-2.68915,55.9145,-74.5039,-117.053,-34.8847,70.8504,-4.71768,63.4296,-39.0254,165.018,-15.0564,-171.391,
