// Player0
stat 8
	layer
		node 30.9876,23.0779,19.6283,21.2888,61.4552,-2.62103,3.16628,-26.8944,-109.564,-20.4238,-70.3621,-1.05747,-46.1123,45.6835,-13.4718,-40.2156,29.3083,-110.843,44.9715,-23.2312,65.2085,-46.0999,-51.2476,-0.855415,69.8991,-28.9256,
		node 47.3668,-70.2284,-89.4148,-2.52168,-34.6631,72.9982,-70.4753,4.91467,-131.494,-69.7182,-54.0214,23.1942,43.3068,-48.1336,-31.5065,-9.34409,-2.17723,-99.8152,-22.0157,57.7311,-34.6472,-52.2889,-15.4354,-32.4706,65.7274,-92.9527,
		node -50.4598,-14.0278,41.7719,-90.6726,-23.7987,-57.7291,-24.5729,11.7485,-37.9219,12.7739,22.4752,-35.616,-86.0809,21.1548,75.409,51.3895,62.7419,-42.1162,54.8317,-4.56128,11.0487,64.5468,-46.2383,50.5245,27.7703,100.507,
		node -48.2755,-51.573,92.9673,-57.7333,-5.47136,0.539643,-71.9864,-26.2321,-25.0057,69.7563,-50.0966,-15.8831,18.7054,-23.1806,65.2358,-72.2057,2.54235,-34.9678,115.454,-16.2592,67.7745,-57.2431,-42.6277,-65.0111,-86.111,47.6955,
		node 91.6642,-7.105,58.72,-65.9278,-3.26519,30.0364,-119.141,1.94327,85.8441,53.4817,81.1633,41.2516,25.7039,-31.0636,-48.4787,74.0117,-48.6046,-48.0029,-42.6053,46.1772,-120.564,12.605,-24.6864,-44.4026,15.7253,-47.4805,
	layer
		node 64.8457,-93.628,-54.435,-60.1081,57.2898,-9.36538,
endPlayer
// Player1
stat 4
	layer
		node -45.1688,-57.4288,17.6603,25.9205,40.8255,-55.5451,30.2483,-16.5934,-35.3722,84.0544,-76.2594,-5.14146,-20.3215,-1.98884,-12.7978,60.343,28.6291,-109.456,47.8969,-18.8986,21.6124,-49.9852,-54.2562,-71.9355,46.8739,-27.4116,
		node -107.449,71.9131,36.6995,2.10227,-12.4846,30.5554,-59.0288,-46.8336,-129.254,-49.6169,-69.913,21.3453,43.4493,-97.3106,-16.5234,-7.84226,-11.9439,-72.36,-68.646,22.37,-105.75,-50.6375,45.4745,-19.7262,0.199155,-34.4924,
		node 80.3108,-21.0134,76.7497,-17.1455,13.446,-51.5365,-25.6897,14.8917,-39.6482,-77.6903,-45.5581,88.8113,7.74026,195.487,77.1293,53.11,53.5282,-37.7107,54.4825,40.9202,22.3923,69.2578,-51.8093,19.344,63.74,40.9679,
		node 57.7746,-56.8526,93.6765,18.8522,57.3078,3.5341,28.8165,-83.8034,-13.2907,1.25849,3.83984,33.3512,18.4465,-91.4477,71.9114,-72.523,-61.8676,-37.163,66.9062,-11.2404,65.916,-38.3733,-42.2479,62.8151,-87.3887,49.1865,
		node 86.8316,-9.01228,75.9455,-65.5144,-2.1582,27.6281,-70.3081,7.84357,83.1868,50.8504,-10.6836,42.2071,16.9884,-31.3749,-42.3797,5.03131,-44.6829,-47.0038,77.6445,79.4215,-15.673,83.7314,9.92948,-46.1266,13.9929,76.9011,
	layer
		node -32.7453,-99.3946,18.8944,71.8512,22.5847,22.54,
endPlayer
// Player2
stat 6
	layer
		node 30.2791,-54.5669,82.859,31.9851,118.253,-44.3047,5.98341,-27.3906,-31.6416,87.6489,-91.2446,52.173,-57.0732,84.6861,-12.5599,-37.1292,29.3946,5.28517,33.9748,-17.7929,67.8993,-62.2947,-42.3276,-3.80203,-73.4586,-16.086,
		node 56.9277,107.054,-49.2373,23.1239,-29.7408,76.6547,-33.7422,-14.5247,-128.964,-47.1491,-70.1247,-25.5376,51.406,-89.5171,18.5532,77.0042,-6.10624,47.5281,64.4386,-40.9486,50.0937,65.1305,-9.49146,29.492,27.9948,-36.409,
		node 80.0494,4.03053,-10.0649,-52.3969,36.5371,-52.19,-39.5912,10.6507,-32.476,106.177,22.153,45.1668,8.14786,13.9906,-49.8985,16.4656,48.9155,-42.9497,-41.6502,35.7507,-27.4929,-23.6626,-53.0747,53.9571,58.1095,43.6455,
		node -125.82,-66.2646,92.9516,76.737,56.1971,8.31636,107.594,-138.902,87.9164,75.1932,32.1463,30.6293,24.9788,-88.3649,69.7241,23.8721,-107.527,-36.4336,20.6355,1.74269,66.5926,-40.897,-50.9234,61.7995,5.33717,-30.2118,
