// Player0
stat 5
	layer
		node 41.921,-99.7664,79.6945,7.52964,3.72872,-250.439,9.07556,91.3206,30.91,-252.902,49.7204,-15.3302,67.0024,65.4688,-162.196,35.8634,37.5214,-75.4543,17.1702,-9.48112,67.0977,-34.5517,-43.0057,100.836,-10.1427,58.8197,
		node 104.444,-132.151,-79.3521,52.8624,-90.4947,-1.37968,42.7714,11.5679,-86.9131,-235.062,84.5547,-39.1033,139.436,-45.379,104.861,95.1458,-4.89173,-67.6081,-0.598829,115.779,-27.9094,3.2856,69.7653,-86.1239,-53.0593,60.9516,
		node -10.8768,83.1712,14.1336,-8.26255,103.233,-99.2945,145.926,-283.291,46.7137,-60.5045,24.214,46.171,131.565,83.7717,90.7123,105.465,-26.2662,-13.3906,3.19757,104.747,73.1838,20.5974,39.951,32.5533,90.4724,107.403,
		node -30.4291,-20.9841,-167.152,-93.3891,13.4372,-48.8925,-43.3972,-168.06,-160.179,60.1056,43.282,-167.783,-9.31502,22.9708,0.5944,-52.8236,109.267,-80.2888,41.4407,62.5333,65.0396,25.0895,-181.191,36.9155,-39.1209,-5.04603,
		node -12.0208,-8.61461,92.6598,65.9713,109.67,-49.97,46.054,87.6288,111.749,5.28619,-81.1519,34.8813,48.2652,145.912,-31.3995,137.045,40.9136,-179.23,3.35643,79.1804,-44.1256,-80.5962,-95.3803,-4.70709,117.7,108.976,
	layer
		node -80.9223,-7.19144,95.2919,-38.7968,-41.6103,90.0807,
endPlayer
// Player1
stat 8
	layer
		node -93.0311,-0.935309,-102.796,11.2751,5.85563,-249.7,0.624239,112.908,-6.92046,-258.035,12.4847,74.4643,61.1401,-100.283,39.2618,76.8788,-161.533,-82.2773,18.3548,-222.779,67.4916,-33.2468,-42.876,26.2634,-149.985,-69.4529,
		node 106.087,-130.229,-88.8976,101.578,-97.0571,55.5957,-75.3324,92.1439,-87.2403,4.08228,-211.293,107.386,-148.494,88.4194,-135.969,96.3581,-21.7061,-47.2724,-87.3581,53.6105,-33.4779,69.983,0.320638,-39.2368,-50.4664,61.7401,
		node -36.4047,-60.4224,103.98,93.1558,-159.991,-103.015,106.9,-281.264,-184.744,-95.3907,-2.69885,49.6972,-2.50893,12.9433,94.2461,106.126,-27.6276,-6.3981,117.613,17.4896,-22.8445,43.8547,-193.341,33.3454,-28.608,-83.6561,
		node -109.556,104.44,-0.747386,-25.943,13.275,-51.3716,-36.3404,-129.89,-158.504,55.4381,11.1641,50.5239,-8.73393,-26.6251,0.0536399,35.3048,-55.944,-74.6498,40.223,26.5402,3.85958,-57.3328,-172.669,24.4238,-24.2726,-2.87699,
		node 113.998,23.8193,89.0853,64.9636,17.2068,-65.9161,29.0726,-11.9249,28.707,18.8773,-74.4889,38.9615,49.5876,140.334,137.754,-40.0587,37.1952,76.1244,4.92437,94.0292,-41.6037,-81.2245,5.08209,-167.867,26.5965,22.1143,
	layer
		node -58.6827,-31.5219,21.3779,85.46,53.8472,37.3803,
endPlayer
// Player2
stat 5
	layer
		node -89.6499,113.254,-22.8127,2.46229,-147.224,136.88,12.2267,-156.49,-82.8019,-253.977,50.3558,48.7945,54.8949,62.9022,43.7971,78.4131,-158.673,-43.821,-30.1968,-217.987,72.7694,107.458,-40.06,26.5892,-14.5661,128.227,
		node -46.3152,-127.795,-82.632,96.8492,19.4019,47.1459,36.2885,-1.6725,-134.829,-238.294,59.807,105.907,-153.538,-137.516,17.5082,-94.8276,-8.51637,-43.8278,40.2502,54.2061,-20.8187,-152.562,-7.76975,-6.32489,-37.3255,62.1501,
