// Player0
stat 4
	layer
		node -171.945,-148.267,-126.97,-80.6658,-130.096,-156.623,-87.9036,-181.207,-168.458,-69.2464,-75.9856,-95.5112,-72.9775,-91.819,-66.2709,-13.422,-137.42,-89.971,-94.0289,-60.788,-172.51,-85.7495,-162.39,-164.201,-136.6,-147.515,
endPlayer
// Player1
stat 7
	layer
		node -172.119,-161.644,-141.396,-82.3332,-29.7401,-142.901,-141.754,-159.955,-134.85,-70.846,-79.9316,-64.6758,-71.8005,-92.943,-163.034,-141.97,-96.4402,-97.9314,-167.965,-166.119,-89.9912,-83.4677,-159.242,-164.602,-95.8034,-71.1381,
endPlayer
// Player2
stat 10
	layer
		node -167.06,-100.207,-90.9974,-58.6748,-103.708,-90.5037,-59.2766,-55.4077,-83.1781,-62.2207,-61.5985,-131.164,-52.2647,-42.65,-163.493,-31.84,-45.9042,-127.219,-142.168,-167.449,-39.6777,-167.706,-156.714,-69.899,-141.414,-90.3851,
endPlayer
// Player3
stat 7
	layer
		node -141.679,-99.7719,-46.7018,-107.341,-135.929,-106.716,-68.6063,-124.279,-160.177,-166.242,-61.8302,-59.7243,-137.692,-54.1142,-162.253,-49.2465,-89.7698,-89.5818,-63.5673,-161.41,-161.624,-57.4696,-68.0268,-98.8471,-94.5424,-90.6642,
endPlayer
// Player4
stat 7
	layer
		node -2.96875,-101.5,-190.585,-147.292,-29.1423,-107.026,-71.2211,-33.282,-199.756,-162.451,-98.5688,-170.472,-164.575,-100.589,-110.66,-46.9386,-64.0103,-91.1704,-142.702,-100.04,-147.593,-72.2463,-120.25,-144.717,-139.057,-142.227,
endPlayer
// Player5
stat 5
	layer
		node -1.85021,-36.896,-156.408,-173.193,-63.5951,-107.218,-64.1131,-145.051,-24.3474,-20.5888,-95.9173,-171.821,-108.107,-98.0373,-115.446,-45.9423,-88.4912,-154.105,-135.778,-70.7607,-87.879,-63.5285,-157.051,-85.2238,-136.52,-43.7525,
endPlayer
// Player6
stat 7
	layer
		node -4.24585,-32.8878,-82.196,-62.4831,-64.1095,-137.566,-63.5764,-147.662,-122.804,-21.9962,-62.8776,-143.144,-70.4296,-55.1442,-38.9038,-91.3442,-158.612,-138.673,-18.0285,-72.4498,-135.388,-111.79,-154.732,-12.5881,-183.189,-45.5156,
endPlayer
// Player7
stat 4
	layer
		node -158.366,-40.9483,-52.7151,-51.1848,-114.002,-143.968,-133.835,-81.3985,-91.2329,-107.88,-108.741,-12.8389,-83.9779,-55.8967,-36.2718,-92.4096,-60.0527,-27.7463,-41.0989,-188.186,-20.0238,-114.442,-152.318,-68.4924,-161.701,-97.5949,
endPlayer
// Player8
stat 5
	layer
		node -89.1547,-51.54,-90.6775,-53.0789,-36.8814,-98.6637,-110.854,-150.216,-226.919,-91.7065,-111.056,-62.1661,-19.0995,-156.717,-8.4529,-8.342,-167.776,-182.299,-152.646,-109.79,-59.0738,-127.322,-153.449,-137.503,-63.143,-37.7861,
endPlayer
// Player9
stat 7
	layer
		node -85.383,-67.2905,-89.5106,-137.393,-129.77,-97.1522,-88.909,-15.9692,-164.77,-165.971,-119.941,-165.45,-92.0323,-98.2556,-139.984,-86.1684,-12.025,-88.402,-33.8589,-163.883,-34.2324,-173.974,-39.5382,-140.191,-153.809,-34.4459,
endPlayer
// Player10
stat 5
	layer
		node -73.9516,-165.883,-151.713,-138.957,-120.137,-88.0632,-168.636,-44.3084,-133.507,-32.1338,-80.9561,-60.1659,-68.296,-116.926,-126.937,-142.724,-96.8736,-91.0722,-88.324,-121.136,-41.8472,-87.962,-174.808,-38.267,-31.724,-104.324,
endPlayer
// Player11
stat 1
	layer
		node -122.943,-167.283,-153.634,-150.299,-142.21,-155.321,-141.664,-46.0647,-85.9812,-63.4868,-54.7699,-60.1674,-67.6087,-62.0386,-161.62,-153.251,-221.632,-92.4428,-68.8244,-116.251,-37.9439,-165.481,-39.592,-64.6701,-31.5663,-162.355,
endPlayer
// Player12
stat 7
	layer
		node -126.367,-101.82,-89.674,-58.1648,-96.5562,-109.043,-67.7558,-89.6038,-154.749,-135.715,-31.9077,-60.4729,-65.0106,-59.9342,-52.3689,-50.4629,-88.6788,-160.203,-140.951,-19.5433,-132.836,-57.7199,-159.941,-61.5067,-53.6493,-58.2964,
endPlayer
// Player13
stat 3
	layer
		node -135.21,-100.623,-89.5054,-149.787,-147.333,-106.899,-140.124,-133.901,-154.774,-160.069,-223.502,-35.3766,-65.2323,-56.9675,-110.11,-46.2225,-67.5811,-158.683,-55.5278,-160.225,-134.085,-97.2288,-118.872,-61.9411,-56.6516,-60.9101,
endPlayer
// Player14
stat 8
	layer
		node -101.899,-104.763,-63.3617,-89.4062,-120.994,-103.524,-64.4191,-87.9973,-199.122,-160.891,-96.9085,-171.153,-68.0371,-107.777,-109.857,-128.449,-49.9832,-164.842,-139.434,-23.9397,-162.254,-36.8167,-157.349,-64.0366,-138.005,-52.2392,
endPlayer
// Player15
stat 11
	layer
		node -102.285,-109.18,-156.642,-174.985,-39.9746,-136.154,-104.456,-147.798,-152.744,-38.5514,-95.6587,-53.1692,-70.8347,-105.373,-11.9631,-45.6804,-105.717,-159.459,-57.8419,-74.5016,-135.171,-104.752,-118.001,-171.611,-152.377,-46.3539,
endPlayer
// Player16
stat 1
	layer
		node -60.9622,-55.9406,-116.347,-63.1046,-114.137,-149.744,-64.3787,-80.7803,-200.071,-39.0477,-109.521,-142.169,-177.543,-53.5211,-7.64155,-17.071,-160.086,-138.884,-140.142,-82.8714,-128.888,-76.2526,-38.7972,-35.5545,-183.403,-103.812,
endPlayer
// Player17
stat 8
	layer
		node -93.2314,-59.773,-115.507,-53.1381,-138.876,-98.6174,-82.1943,-151.433,-227.562,-12.567,-111.568,-61.8161,-115.213,-180.241,-17.2051,-17.1568,-52.1904,-140.574,-136.589,-182.93,-131.299,-152.696,-38.3149,-169.676,-194.822,-54.1879,
endPlayer
// Player18
stat 8
	layer
		node -161.014,-57.174,-110.693,-137.013,-35.52,-98.3727,-61.4682,-150.524,-227.374,-15.623,-77.237,-64.4039,-69.0074,-156.593,-136.496,-14.4861,-55.1379,-84.1528,-159.782,-132.009,-132.932,-141.325,-41.4636,-164.991,-146.5,-151.618,
endPlayer
// Player19
stat 2
	layer
		node -76.8615,-62.0864,-48.4353,-157.247,-12.6631,-97.7488,-86.8651,-57.2515,-37.9323,-32.7153,-75.59,-63.2332,-72.6102,-147.683,-12.0791,-96.399,-112.684,-85.0745,-96.3944,-194.832,-172.504,-164.35,-167.3,-168.526,-154.278,-15.5146,
endPlayer
// Player20
stat 8
	layer
		node -126.92,-163.192,-152.786,-141.306,-55.8018,-112.8,-141.164,-181.345,-83.8031,-91.1344,-46.0362,-153.609,-69.7699,-99.8454,-12.0221,-55.3446,-112.791,-94.9592,-91.4481,-119.619,-89.1078,-135.149,-40.9928,-222.104,-34.6592,-164.726,
endPlayer
// Player21
stat 7
	layer
		node -165.847,-160.73,-151.434,-148.868,-142.893,-42.362,-137.357,-160.596,-85.4042,-65.0429,-45.9394,-65.4159,-105.696,-62.3068,-53.7209,-31.6408,-87.9995,-172.859,-33.517,-115.343,-90.9029,-59.0121,-131.284,-57.6472,-31.9052,-63.8408,
endPlayer
// Player22
stat 9
	layer
		node -136.302,-134.673,-90.7631,-84.8291,-147.162,-108.378,-153.32,-106.111,-83.5337,-62.3474,-221.928,-57.2919,-70.6485,-62.389,-41.6961,-79.9121,-87.4798,-160.337,-56.2633,-23.3945,-149.755,-93.7255,-119.04,-61.9409,-56.6377,-59.8182,
endPlayer
// Player23
stat 8
	layer
		node -1.01871,-104.651,-89.8085,-135.261,-119.794,-58.8185,-66.9643,-133.107,-82.8571,-89.2456,-76.0804,-57.5522,-68.7791,-59.0888,-64.5551,-80.2776,-99.8182,-14.3126,-112.53,-23.0057,-150.105,-37.8884,-159.668,-63.1505,-132.112,-62.4196,
endPlayer
// Player24
stat 2
	layer
		node -100.867,-104.952,-81.8106,-137.881,-119.515,-37.7039,-103.631,-70.0664,-170.672,-161.112,-63.8008,-51.0761,-151.168,-1.91766,-45.2904,-74.7424,-88.8558,-163.559,-112.47,-110.74,-137.317,-84.3126,-30.3609,-172.924,-156.193,-60.6128,
endPlayer
// Player25
stat 9
	layer
		node -137.582,-109.235,-155.578,-140.945,-118.133,-35.8105,-54.1436,-76.279,-146.945,-50.3382,-155.828,-54.1245,-99.3183,-63.8655,-45.5351,-18.7558,-114.859,-138.367,-42.3595,-196.024,-136.657,-103.758,-33.4758,-141.045,-137.086,-102.91,
endPlayer
// Player26
stat 6
	layer
		node -154.689,-57.6272,-50.7863,-52.9338,-33.4517,-61.2701,-160.171,-86.2924,-40.7853,-95.5974,-134.626,-144.909,-113.815,-53.4398,-8.07352,-16.8412,-61.1105,-140.971,-219.457,-199.123,-136.927,-186.045,-76.2756,-68.2443,-186.124,-80.0687,
endPlayer
// Player27
stat 8
	layer
		node -158.54,-110.789,-114.516,-117.895,-129.429,-108.292,-22.3294,-150.598,-4.38073,-19.4645,-110.038,-53.708,-91.7895,-52.9614,-38.5414,-112.769,-160.305,-135.92,-160.874,-200.911,-133.489,-152.606,-40.2048,-167.415,-148.95,-103.251,
endPlayer
// Player28
stat 4
	layer
		node -34.0654,-68.5459,-51.1221,-159.587,-32.8072,-34.2695,-91.6795,-38.0828,-38.1854,-112.363,-118.857,-52.6542,-24.7591,-149.763,-38.1247,-16.629,-71.3046,-155.014,-85.4377,-197.487,-130.726,-142.052,-39.5174,-167.578,-151.448,-15.0056,
endPlayer
// Player29
stat 8
	layer
