// Player0
stat 5
	layer
		node 108.052,19.159,-84.2243,-99.9736,-141.126,-119.06,106.134,-120.934,-1.57326,-70.5121,90.6961,-34.7351,61.6894,-85.3035,-86.7833,44.9267,195.487,-11.8353,-134.653,26.6857,38.1651,46.8163,145.838,170.102,66.3938,-34.2022,
		node -40.173,8.3527,-130.443,-48.2272,220.356,71.2439,74.4596,-12.1077,-175.681,-152.387,-89.294,-50.685,-34.7988,-25.6583,-34.0462,-103.57,-17.7027,-132.572,-61.4458,48.3755,-3.77761,-19.3724,49.4675,-57.9915,57.0312,232.706,
		node -41.6628,32.2713,42.0855,-79.705,77.5758,-8.87225,-111.079,-34.0125,103.838,-1.03267,27.1603,-103.483,-26.7149,-24.2424,-69.8871,-29.7585,-12.7772,30.5312,53.7768,15.3399,-26.3789,-142.686,14.258,-51.9653,71.2862,-28.5003,
		node -29.238,-24.7763,194.49,0.19852,32.0853,270.768,54.4622,88.6609,-53.8145,31.2345,-20.2398,57.4381,-24.579,20.1163,-16.8102,36.5871,-106.002,-15.2547,54.3968,-36.3917,45.5307,30.685,-117.316,-131.225,-48.1462,160.816,
		node 56.6979,167.403,-38.1847,35.3326,-51.39,-33.9304,-17.0614,77.5324,-14.0505,106.21,35.1277,130.502,-67.8989,-38.3619,125.319,56.6746,192.833,133.623,-137.806,213.32,-43.0416,-130.992,34.6858,-52.9573,-5.33094,-66.7576,
	layer
		node -132.268,219.417,-78.2095,45.6083,29.0994,-130.754,
endPlayer
// Player1
stat 4
	layer
		node 97.3155,103.592,-83.5589,-107.886,-146.218,62.4831,110.891,-121.457,9.26588,-69.0265,84.3534,-37.213,60.4907,42.3513,-105.37,46.1259,164.828,-50.5748,60.3569,29.5024,20.8744,43.6936,146.193,-63.0583,65.6536,37.7646,
		node -53.8771,-20.4266,34.1632,-42.6477,45.2343,60.3935,73.9037,-19.6346,-179.129,98.2998,-88.1683,-55.3112,2.5027,-32.1526,-90.0277,-100.288,-21.6586,-132.107,-60.6255,47.839,-58.2636,-16.5968,57.3334,-34.2947,56.0721,240.125,
		node -40.2613,47.5407,41.6638,-90.7285,109.986,3.68301,-57.7345,-36.874,100.365,-5.05254,-21.1687,-112.325,-30.1953,-23.847,-70.7952,-37.3996,-75.6352,32.1612,62.9993,14.8883,-30.9697,-134.716,24.9468,-42.9063,68.8486,-67.3082,
		node -27.223,69.7594,195.99,18.5984,-40.3588,284.265,-81.9352,81.6763,-58.8444,38.139,-13.2453,71.6299,91.5379,30.0829,-42.5274,14.8167,33.32,3.10293,45.3349,-135.469,44.1216,30.7056,-94.6454,-122.361,-71.4852,55.1911,
		node 58.2717,-64.8742,-59.8787,-142.347,-49.9173,23.381,127.05,81.02,-19.0071,105.63,59.2932,127.491,-24.5197,14.0955,125.38,56.0972,-145.028,119.908,16.4168,211.134,-42.4503,-146.793,34.2662,-57.4771,-43.6262,-56.7883,
	layer
		node -32.8447,243.195,-77.3059,-70.1841,227.04,21.1683,
endPlayer
// Player2
stat 8
	layer
		node 100.933,108.915,246.783,-108.198,-139.613,-125.101,111.231,-121.924,-1.51078,-68.5276,65.8234,14.0103,62.8868,40.5857,-105.89,48.4289,163.857,66.6304,52.9495,32.9964,34.4929,44.1965,147.229,-75.178,71.3521,-32.404,
		node 62.5729,-12.5358,39.4846,-0.989203,29.5019,62.2158,56.6737,-7.12639,-172.788,-36.3728,-27.5262,163.821,-2.22365,-33.3119,-74.004,-99.8594,133.283,-132.081,-62.1956,71.9055,-47.6553,-18.1096,57.8322,-74.8389,36.4895,41.8768,
