// Player0
stat 7
	layer
		node 41.6853,32.4134,-69.835,17.0222,-248.447,42.5203,-19.0977,-39.2536,-270.873,125.04,30.6016,-15.1342,-232.054,-296.271,175.849,-238.418,-124.59,-66.8949,-19.3433,99.4972,-39.0949,36.4686,-306.228,19.1841,164.228,104.824,
		node -288.406,24.5309,-266.319,22.5903,7.88197,47.7935,46.614,170.765,-104.473,-276.126,-115.816,144.117,-300.37,101.592,30.8481,-270.842,-268.16,-55.0226,-25.1373,-1.46287,-310.86,-2.95021,50.4808,118.54,-167.066,47.3008,
		node 28.6356,-28.9659,7.91946,65.0696,48.6491,82.2206,76.3397,83.8371,17.1548,12.6083,-264.589,-0.929507,-77.4869,-131.542,66.2206,-77.7707,21.849,48.738,65.4089,-49.1584,-132.393,-292.957,33.1646,-22.1986,-284.51,-40.4525,
		node 0.440054,-272.959,-273.617,-156.922,-289.342,-3.42022,-233.056,-16.2039,-271.238,15.1477,-87.5102,-291.433,-40.3187,157.99,11.823,18.97,-289.145,132.723,31.1115,51.241,-288.9,-350.581,-37.628,39.9743,-279.78,-310.797,
		node -62.0715,-134.15,5.68426,51.8213,-257.092,62.9111,-226.828,-19.6921,-49.6879,-208.767,68.7255,72.7043,44.5344,44.6762,6.31205,-112.83,42.6427,-47.5202,97.084,-179.945,-23.547,43.0316,-132.669,0.357799,-43.0009,-282.019,
	layer
		node -43.2463,-281.345,-16.1831,-45.4585,169.631,-31.2036,
endPlayer
// Player1
stat 8
	layer
		node 40.3648,46.4861,-66.8687,14.2637,-243.113,40.4195,-14.0619,-325.883,-263.541,129.615,172.884,-219.935,-230.745,-22.7144,-263.848,-214.671,46.1925,-68.9102,-12.1256,-23.4596,17.2033,34.8745,-284.125,18.9416,164.732,104.141,
		node -26.0964,-272.373,-1.10059,27.7553,-33.6613,50.586,9.44753,26.229,-104.33,-276.672,-114.226,140.917,-296.182,101.908,28.5264,-131.572,-270.685,-235.779,-28.8511,-0.837103,-16.4154,-0.862624,119.546,118.571,-40.2668,47.931,
		node 29.7263,-294.29,8.08578,-46.8391,-25.5687,-26.558,-266.738,85.6039,14.543,-187.105,-221.864,-11.8884,-21.6393,34.9139,-300.735,38.2075,-46.6524,-30.233,74.0136,-148.212,-133.48,-289.423,34.8931,5.80974,35.305,-69.4167,
		node 0.785568,19.4047,18.5511,-264.593,7.85087,-1.44489,-231.007,-16.5844,12.586,19.946,-46.0093,108.983,-51.5126,33.5541,-40.9101,-311.631,63.5154,1.30416,28.1875,-142.055,-287.734,-58.3602,12.0448,-125.728,-282.181,-309.124,
		node 128.504,-119.176,6.69083,-258.085,29.469,-182.246,-116.176,-27.0122,-218.919,41.857,64.4892,-72.3487,-115.185,46.4823,4.18233,-17.5867,34.9477,-270.808,96.9581,-18.7631,-31.068,41.8189,-153.215,-0.221052,-39.0915,-282.872,
	layer
		node 28.3208,30.3609,-21.985,-21.4721,176.486,-144.496,
endPlayer
// Player2
stat 7
	layer
		node 43.6783,-213.114,-65.1872,11.6707,-302.791,39.3919,-12.6276,34.1743,-275.8,133.146,172.504,-15.2832,-214.175,-22.4028,-14.2268,-216.102,-280.878,-77.5166,-26.2838,-20.3317,-38.9134,27.4133,-285.667,-259.437,165.412,64.3698,
		node -16.6688,-273.183,-270.254,-23.0185,-29.1009,-143.205,8.20077,26.2961,20.9688,63.0601,91.3743,92.2265,-52.1703,-260.607,29.1225,-133.467,107.325,-233.733,-25.9147,-58.7227,-20.5612,-5.87887,118.244,-71.0642,-158.738,-74.3438,
		node -37.7804,-25.5457,7.79351,-271.45,41.1326,-24.1787,75.4289,85.5391,16.4125,-187.004,-249.857,-11.4845,-19.281,32.5186,-66.796,-69.8534,-42.6173,-37.1391,75.4434,4.08696,-56.8461,-289.84,34.6158,-3.20539,35.2241,-59.6328,
		node 7.64432,-213.601,-278.714,-28.441,5.81662,-4.39974,-221.468,-18.3496,12.2811,159.397,-80.846,69.5951,29.9443,-284.961,-60.3074,-106.78,76.5075,2.60824,-286.389,-138.565,20.1527,-347.179,-39.1775,50.8024,-37.5773,-73.2408,
		node 122.743,-125.456,-4.28728,51.0053,-256.607,-129.659,-111.757,4.32106,-217.658,174.581,74.2431,-69.8531,45.9842,72.5128,4.15842,-28.0548,-275.087,-30.3704,154.521,-1.73815,-24.2205,-269.36,47.4073,86.5068,-36.8017,-281.683,
	layer
		node 4.533,-270.099,9.91219,21.0645,-276.354,-247.519,
endPlayer
// Player3
stat 4
	layer
		node 46.6796,-226.402,29.1807,10.7119,-254.757,-245.468,-12.2268,39.479,39.5544,135.519,168.66,-18.1913,-78.117,83.7875,-16.8912,-217.665,-54.9077,-68.8992,-28.4405,182.381,-18.5047,37.4481,-7.31392,-261.275,-129.125,101.702,
		node -283.072,11.2387,-271.774,-21.2511,3.13927,28.4519,46.4946,28.7638,-28.7725,-158.572,-2.39366,94.8883,-38.1681,-260.677,30.2187,-57.3827,-272.53,-234.797,-12.7585,-35.8559,-271.939,-256.803,75.0215,-24.4426,-158.12,142.298,
		node -27.2292,-47.8603,-25.805,-273.5,-27.9157,43.9614,107.063,94.5839,18.455,-285.631,-79.6315,-10.0259,-74.4966,35.0616,-61.8392,-66.8276,-59.8667,-53.3384,20.7279,-51.7256,-292.594,-289.379,25.5256,-1.488,94.6006,-63.1385,
		node -21.2127,8.22548,-277.619,-13.0042,5.80133,-24.4954,-223.416,-12.1689,12.752,158.686,-318.16,-25.8165,-289.25,49.9588,-59.5046,-39.0113,167.971,9.91715,23.9641,64.011,17.4158,-344.643,-38.1399,-308.271,-286.458,-72.4433,
		node -63.5527,-126.202,9.72117,52.8573,39.9331,-129.903,-107.479,-12.5727,-218.638,178.622,74.8363,-69.1093,-103.662,72.3233,-32.9805,-25.7064,-276.373,-305.854,93.1734,-164.287,69.2177,-268.078,34.1851,-74.7268,90.0231,63.127,
	layer
		node -22.535,0.130427,-255.811,-82.1579,84.6527,-244.277,
endPlayer
// Player4
stat 5
	layer
