// Player0
stat 6
	layer
		node 79.832,92.0439,-6.56131,69.245,94.9465,58.218,42.5866,115.392,25.4836,-17.4849,52.4243,23.3045,-18.1584,10.4989,-6.90027,39.9329,47.9236,70.2631,74.6607,102.564,45.6308,-7.71913,-12.6052,61.6619,-16.2839,104.154,
endPlayer
// Player1
stat 9
	layer
		node 89.5565,65.3104,51.259,4.9831,77.116,99.8609,44.5139,0.619975,69.7476,0.217184,65.6517,-16.7547,-13.5367,42.1646,-7.31522,17.322,48.561,46.527,-15.1735,113.833,44.1171,85.0378,79.6183,26.6796,87.8715,1.24355,
endPlayer
// Player2
stat 6
	layer
		node 86.4663,93.0789,51.9383,-31.4894,53.919,102.711,47.2278,0.0882929,25.9734,12.4951,91.5537,-16.6742,88.1642,41.2213,29.9539,125.343,68.512,65.7251,-17.0947,66.985,43.4897,111.749,78.2,25.7771,13.9361,2.18791,
endPlayer
// Player3
stat 3
	layer
		node 84.3118,93.3715,55.1804,28.5147,40.9523,78.8862,70.1665,86.6141,27.7341,-1.46361,34.1225,49.9735,83.2613,22.9675,12.3621,52.2544,73.4281,66.7478,-3.27579,54.7733,80.3229,110.726,116.05,26.3081,10.78,91.6182,
endPlayer
// Player4
stat 5
	layer
		node 102.787,89.667,42.8992,27.2197,39.7969,75.917,83.7168,86.0831,61.7428,99.4037,1.04785,84.2801,104.034,22.38,8.11261,109.007,5.73487,32.7551,104.807,83.5983,70.7112,37.1258,68.207,117.181,8.96216,88.8835,
endPlayer
// Player5
stat 3
	layer
		node 95.373,97.6017,104.879,10.2934,-29.9616,82.7579,80.2059,107.732,33.3885,25.0742,33.3665,2.72598,101.428,105.272,9.66057,110.727,34.4811,79.2257,81.3808,22.5684,104.096,62.4859,24.8051,117.421,28.9735,24.0687,
endPlayer
// Player6
stat 10
	layer
		node 9.71855,61.1539,-19.4651,-17.4482,55.6131,75.1408,79.3192,34.5938,25.1094,27.5301,66.9661,34.6829,-1.91231,108.822,81.3081,87.2363,36.4421,83.0808,104.044,20.0131,101.949,59.6289,27.7283,32.5044,22.2887,9.82594,
endPlayer
// Player7
stat 9
	layer
		node 82.3495,-2.14143,49.9089,57.9977,57.0819,23.6941,100.377,12.5921,23.5673,52.6652,76.9917,-19.6427,97.678,107.952,61.9066,108.241,108.568,81.6889,28.7805,61.2431,102.881,58.3628,109.525,124.553,37.0871,124.561,
endPlayer
// Player8
stat 8
	layer
